D L' R2 F2 B U'
D L' R2 B F2 U'
D' L2 F' B2 R' U
D' L2 B2 F' R' U
D R2 L' F2 B U'
D R2 L' B F2 U'
D R2 B L' F2 U'
D L R2 F2 L2 B U'
D L R2 F2 B L2 U'
D L R2 B L2 F2 U'
D L R2 B F2 L2 U'
D' L F' L B2 R' U
D L F2 L2 R2 B' U'
D L F2 L2 B' R2 U'
D L F2 R2 L2 B' U'
D L' R' F2 R' B U'
D L' R2 D B U' R2
D L' R2 F2 D B U'
D L' R2 F2 D' B U'
D L' R2 F2 D2 B U'
D L' R2 F2 B U' D
D L' R2 F2 B U' D'
D L' R2 F2 B U' D2
D L' R2 F2 B D U'
D L' R2 F2 B D' U'
D L' R2 F2 B D2 U'
D L' R2 B U' D R2
D L' R2 B D U' R2
D L' R2 B F2 U' D
D L' R2 B F2 U' D'
D L' R2 B F2 U' D2
D L' R2 B F2 D U'
D L' R2 B F2 D' U'
D L' R2 B F2 D2 U'
D' L' U2 L' F' B2 U
D' L' U2 L' B2 F' U
D2 L' U2 F' U R2 B2
D2 L' U2 F' U B2 R2
D' L' U2 B2 L' F' U
D2 L' D' R2 F2 B U'
D2 L' D' R2 B F2 U'
R2 L' B U L' F2 U2
R2 L' B U F2 U2 R
D L' F2 R2 U2 F U
D L' B R2 F2 B U'
D L' B R2 B F2 U'
D L' B' R2 F2 B U'
D L' B' R2 B F2 U'
D L' B2 R2 F2 B U'
D L' B2 R2 B F2 U'
D' L2 R B2 R' F' U
D L2 R2 F2 L B U'
F2 L2 U R U2 B' U'
L2 R2 F2 U' L B U'
R2 L2 F2 U' L B U'
L' R2 B U L' F2 U2
L' R2 B U F2 U2 R
F2 L2 U' B' U2 R U
L' U L' F2 U F U
D' L2 F B2 R' F2 U
D' L2 F' R B2 R' U
D' L2 F' R' B2 R' U
D' L2 F' R2 B2 R' U
F' L2 F' U R F U
D' L2 F' B2 R' U D
D' L2 F' B2 R' U D'
D' L2 F' B2 R' U D2
D' L2 F' B2 R' D U
D' L2 F' B2 R' D' U
D' L2 F' B2 R' D2 U
D' L2 F' B2 D R' U
D' L2 F' B2 D' R' U
D' L2 F' B2 D2 R' U
D' L2 F2 B2 R' F U
D' L2 B2 D F' R' U
D' L2 B2 D' F' R' U
D' L2 B2 D2 F' R' U
D' L2 B2 F R' F2 U
D' L2 B2 F' R' U D
D' L2 B2 F' R' U D'
D' L2 B2 F' R' U D2
D' L2 B2 F' R' D U
D' L2 B2 F' R' D' U
D' L2 B2 F' R' D2 U
D' L2 B2 F' D R' U
D' L2 B2 F' D' R' U
D' L2 B2 F' D2 R' U
D' L2 B2 F2 R' F U
D' R L2 B2 R' F' U
L2 U' L D R2 B U'
F2 R D2 F U R2 B
F2 R F U D2 R2 B
F2 R F U' L2 F' U2
F2 R F U' F' L2 U2
F2 R F D2 U R2 B
L2 U' D L R2 B U'
L2 U' D R2 L B U'
D R' L' F2 R' B U'
D R2 L F2 L2 B U'
D R2 L F2 B L2 U'
D R2 L B L2 F2 U'
D R2 L B F2 L2 U'
D R2 L' D B U' R2
D R2 L' F2 D B U'
D R2 L' F2 D' B U'
D R2 L' F2 D2 B U'
D R2 L' F2 B U' D
D R2 L' F2 B U' D'
D R2 L' F2 B U' D2
D R2 L' F2 B D U'
D R2 L' F2 B D' U'
D R2 L' F2 B D2 U'
D R2 L' B U' D R2
D R2 L' B D U' R2
D R2 L' B F2 U' D
D R2 L' B F2 U' D'
D R2 L' B F2 U' D2
D R2 L' B F2 D U'
D R2 L' B F2 D' U'
D R2 L' B F2 D2 U'
D2 R2 U L' B U' B
L' U2 F' U' F' U2 R
D R2 L2 F2 L B U'
D2 R2 U B L' U' B
D R2 D L' B U' R2
D R2 D B L' U' R2
R2 D L' F2 B R2 U'
R2 D L' B R2 F2 U'
R2 D L' B F2 R2 U'
D R2 F2 B U2 R U
D R2 B L F2 L2 U'
D R2 B L' U' D R2
D R2 B L' D U' R2
D R2 B L' F2 U' D
D R2 B L' F2 U' D'
D R2 B L' F2 U' D2
D R2 B L' F2 D U'
D R2 B L' F2 D' U'
D R2 B L' F2 D2 U'
D R2 B L2 F2 L U'
L' D R2 F2 B U' R
L' D R2 B U L' U2
L' D R2 B F2 U' R
D R2 B D L' U' R2
D R2 B F2 U2 R U
D R2 B' L' F2 B2 U'
D R2 B' L' B2 F2 U'
D2 R2 B2 U B' L' U'
L2 D U' L R2 B U'
L2 D U' R2 L B U'
U' D L' R2 F2 B U'
U' D L' R2 B F2 U'
U2 D L' R2 F2 B U'
U2 D L' R2 B F2 U'
D U L' R2 F2 B U'
D U L' R2 B F2 U'
U D L' R2 F2 B U'
U D L' R2 B F2 U'
D' U L2 F' B2 R' U
D' U L2 B2 F' R' U
F2 U R D' F B2 U
F2 U R D' B2 F U
F2 U R D2 F U R2
F2 U R F U D2 R2
F2 U R F U' L2 U2
F2 U R F D' B2 U
F2 U R F D2 U R2
R2 D B L' R2 F2 U'
R2 D B L' F2 R2 U'
U' D R2 L' F2 B U'
U' D R2 L' B F2 U'
R2 D B R2 L' F2 U'
U2 D R2 L' F2 B U'
U2 D R2 L' B F2 U'
U' D R2 B L' F2 U'
D U R2 L' F2 B U'
D U R2 L' B F2 U'
U2 D R2 B L' F2 U'
U D R2 L' F2 B U'
U D R2 L' B F2 U'
D U R2 B L' F2 U'
U D R2 B L' F2 U'
F2 U D' R F B2 U
F2 U D' R B2 F U
F2 U D' B2 R F U
R D' L2 B2 R' F' U
D U' L' R2 F2 B U'
D U' L' R2 B F2 U'
U' D' L2 F' B2 R' U
D' U' L2 F' B2 R' U
U' D' L2 B2 F' R' U
D' U' L2 B2 F' R' U
U2 D' L2 F' B2 R' U
U2 D' L2 B2 F' R' U
U D' L2 F' B2 R' U
U D' L2 B2 F' R' U
F' U' L2 F' U R U
D U' R2 L' F2 B U'
D U' R2 L' B F2 U'
D U' R2 B L' F2 U'
R2 D2 L' B U' B R2
F' U' F' L2 U R U
D U2 L' R2 F2 B U'
D U2 L' R2 B F2 U'
D' U2 L2 F' B2 R' U
D' U2 L2 B2 F' R' U
D U2 R2 L' F2 B U'
D U2 R2 L' B F2 U'
D U2 R2 B L' F2 U'
L D2 F' R2 U B2 R'
R2 D2 B L' U' B R2
B' D L' R2 F2 B U'
B' D L' R2 B F2 U'
B2 D L' R2 F2 B U'
B2 D L' R2 B F2 U'
B D L' R2 F2 B U'
B D L' R2 B F2 U'
B' D R2 L' F2 B U'
B' D R2 L' B F2 U'
B2 D R2 L' F2 B U'
B2 D R2 L' B F2 U'
B' D R2 B L' F2 U'
B2 D R2 B L' F2 U'
B D R2 L' F2 B U'
B D R2 L' B F2 U'
B D R2 B L' F2 U'
L' F' U' F' U2 R F
B' D' L2 F' B2 R' U
B' D' L2 B2 F' R' U
B2 D' L2 F' B2 R' U
B2 D' L2 B2 F' R' U
B D' L2 F' B2 R' U
B D' L2 B2 F' R' U
F2 D' U R F B2 U
F2 D' U R B2 F U
F2 D' U B2 R F U
R' F2 L2 U R F' U
L F2 L U' L B' U'
D' F2 R F L2 B2 U
D' F2 R F B2 L2 U
D' F2 R B2 F L2 U
D F2 R2 U2 R' F U
D F2 R2 U2 F R' U
L2 F2 U F U2 L U'
L2 F2 U' L2 B' L' U'
D' F2 B2 R F L2 U
L2 F2 B2 U R' F U
L2 F2 B2 U F R' U
R2 B L' U L' F2 U2
R2 B L' U F2 U2 R
D B L' R2 F2 B U'
D B L' R2 B F2 U'
F' D2 B R' U R' B
D B R2 L' F2 B U'
D B R2 L' B F2 U'
D B R2 B L' F2 U'
R2 B D L' R2 F2 U'
R2 B D L' F2 R2 U'
R2 B D R2 L' F2 U'
R2 B D2 L' U' R2 B2
R2 B D2 L' U' B2 R2
D B' L' R2 F2 B U'
D B' L' R2 B F2 U'
D B' R2 L' F2 B U'
D B' R2 L' B F2 U'
D B' R2 B L' F2 U'
D B2 L' R2 F2 B U'
D B2 L' R2 B F2 U'
D' B2 L2 F' U2 L U'
D2 B2 R2 U L' B U'
D2 B2 R2 U B L' U'
D B2 R2 L' F2 B U'
D B2 R2 L' B F2 U'
D B2 R2 B L' F2 U'
D' B2 F2 R F L2 U
L2 B2 F2 U R' F U
L2 B2 F2 U F R' U
