D' R F B2 U B
D' R B2 F U B
R D' F B2 U B
R D' B2 F U B
R D2 F U R2 B'
R D2 F U B' R2
R F U D2 R2 B'
R F U D2 B' R2
R F U B' D2 R2
R F U' L2 F U2
R F D' B2 U B
R F D2 U R2 B'
R F D2 U B' R2
L' R U' L' F R U2
R L' U' L' F R U2
F' L2 F U R F U
L2 U L2 R F U B'
L2 U R L2 F U B'
D R D F U R2 B'
D R D F U B' R2
B R D F L2 B' U
D' R D' F U R2 B'
D' R D' F U B' R2
B' R D' F B2 U B2
U' R D' F B2 U B
B2 R D' F L' B2 U
B2 R D' F B2 L' U
U2 R D' F B2 U B
B' R D' B2 F U B2
U' R D' B2 F U B
B2 R D' B2 F L' U
U2 R D' B2 F U B
U R D' F B2 U B
U' R D2 F U R2 B'
U' R D2 F U B' R2
U R D' B2 F U B
U2 R D2 F U R2 B'
U2 R D2 F U B' R2
D R D2 F B2 U B
D' R F U D' R2 B'
D' R F U D' B' R2
D R D2 B2 F U B
U R D2 F U R2 B'
U R D2 F U B' R2
U' R F U D2 R2 B'
U' R F U D2 B' R2
U' R F U B' D2 R2
B R F L U B2 R'
U' R F U' L2 F U2
D' R F D' U R2 B'
D' R F D' U B' R2
U2 R F U D2 R2 B'
U2 R F U D2 B' R2
B' R F D' B2 U B2
U2 R F U B' D2 R2
U2 R F U' L2 F U2
U' R F D' B2 U B
U' R F D2 U R2 B'
U' R F D2 U B' R2
D' R F B2 L U B
D' R F B2 L' U B
D' R F B2 L2 U B
D' R F B2 U D B
D' R F B2 U D' B
D' R F B2 U D2 B
D' R F B2 U B D
D' R F B2 U B D'
D' R F B2 U B D2
D' R F B2 D U B
D' R F B2 D' U B
D' R F B2 D2 U B
B R F U B2 D2 R2
B R F U' L2 U2 B2
D R F U2 F U' B'
U2 R F D' B2 U B
U2 R F D2 U R2 B'
U2 R F D2 U B' R2
U R F U D2 R2 B'
U R F U D2 B' R2
U R F U B' D2 R2
U R F U' L2 F U2
U R F D' B2 U B
U R F D2 U R2 B'
U R F D2 U B' R2
R U' L2 F U' B' U'
D' R B2 L' U B L
D' R B2 D F U B
D' R B2 D' F U B
D' R B2 D2 F U B
D' R B2 F L U B
D' R B2 F L' U B
D' R B2 F L2 U B
D' R B2 F U D B
D' R B2 F U D' B
D' R B2 F U D2 B
D' R B2 F U B D
D' R B2 F U B D'
D' R B2 F U B D2
D' R B2 F D U B
D' R B2 F D' U B
D' R B2 F D2 U B
D2 R' F R2 U R B'
D2 R' F R2 U B' R
D' R' F R2 B2 U B
D2 R2 U' R' F U B'
D2 R2 U' F R' U B'
D2 R2 F R' U R B'
D2 R2 F R' U B' R
D' R2 F R' B2 U B
R D F U2 F U' B'
D' U R F B2 U B
D' U R B2 F U B
