U' L U F U2 R'
L2 U' L' U' R' B'
U' L R U F U2 R2
L R U R' F' U2 R'
R2 L U R2 U2 R' B
U' L R F2 U' R2 B
R L U R' F' U2 R'
U2 L R2 U' L' R B
U2 L R2 U' R L' B
U2 L R2 U' R B L'
U' L U L2 U2 R' B'
U' L U D F U2 R'
U' L U D' F U2 R'
B2 L U D' R' U B
U' L U D2 F U2 R'
U' L U F L U2 R'
U' L U F L' U2 R'
U' L U F L2 U2 R'
U' L U F U2 R' D
U' L U F U2 R' D'
U' L U F U2 R' D2
U' L U F U2 D R'
U' L U F U2 D' R'
U' L U F U2 D2 R'
U' L U F D U2 R'
U' L U F D' U2 R'
U' L U F D2 U2 R'
U2 L U' L' R B R2
U' L U' L2 R' B' L2
U2 L U' R L' B R2
U' L U' R' L2 B' L2
U2 L U' R B L' R2
U2 L U' R B R2 L'
U' L U' R' U2 F U2
U' L U2 L2 U R' B'
U' L D U F U2 R'
U' L D' U F U2 R'
B2 L D' U R' U B
U' L D2 U F U2 R'
U' L F' U F2 U2 R'
U' L F' U' R' D2 B2
U' L F' U' D2 R' B2
U' L F' D R2 U' R
U' L F' D2 U' R' B2
U' L F2 R2 U' B R
U' L F2 U F' U2 R'
U' L F2 U' R2 B R
U' L' U' R' D F2 B'
U' L' U' R' D B' F2
U' L' U' R' B' D F2
U' L' U' D R' F2 B'
U' L' U' D R' B' F2
U' L' U' D F2 R' B'
U' L' D U' R' F2 B'
U' L' D U' R' B' F2
U' L' D U' F2 R' B'
L R2 U R2 U2 R' B
D2 L2 U' L' U' R' B'
D' L2 U' L' U' R' B'
F' L2 U' L' U' R' B'
F2 L2 U' L' U' R' B'
D L2 U' L' U' R' B'
F L2 U' L' U' R' B'
U L2 U2 L' U' R' B'
U' L2 D2 L' U' R' B
U' R L U F U2 R2
U' R L F2 U' R2 B
U R U2 L U' B R2
U R D B2 R' U B'
L2 U' L' R U' R2 B'
L2 U' L' R U' B' R2
L2 U' L' R2 U' R B'
L2 U' L' R2 U' B' R
L2 U' L' U' R B' R2
L2 U' L' U' R' D B'
L2 U' L' U' R' D' B'
L2 U' L' U' R' D2 B'
L2 U' L' U' R' B' D
L2 U' L' U' R' B' D'
L2 U' L' U' R' B' D2
L2 U' L' U' R2 B' R
L2 U' L' U' D R' B'
L2 U' L' U' D' R' B'
L2 U' L' U' D2 R' B'
L2 U' L' D U' R' B'
L2 U' L' D' U' R' B'
L2 U' L' D2 U' R' B'
L2 U' L' F U' R' B'
L2 U' L' F' U' R' B'
L2 U' L' F2 U' R' B'
L' U' L2 U' D2 R' B
L' U' L2 D2 U' R' B
L2 U' R L' U' R2 B'
L2 U' R L' U' B' R2
L2 U' R2 L' U' R B'
L2 U' R2 L' U' B' R
L2 U' D L' U' R' B'
L2 U' D' L' U' R' B'
U R B2 R' U R' B'
L2 U' D2 L' U' R' B'
B' R' U R B U2 R'
U2 R' U L U F U2
L U2 L U L' R' B'
L U2 L U R' L' B'
U2 R' F U L R U'
U2 R' F U R L U'
L2 U2 R' U L' U' B'
L U2 R' U' R U B
L' U2 D F2 D R' B
U2 R2 L U' L' R B
U2 R2 L U' R L' B
U2 R2 L U' R B L'
L' U2 F R' D F2 B2
L' U2 F R' D B2 F2
L U2 F' L' U L R'
L U2 F' L' U R' L
L' U2 F2 D R' F2 B
L' U2 F2 D R' B F2
L' U2 F2 D F2 R' B
L2 D U' L' U' R' B'
U' D L U F U2 R'
U R2 B2 R' U B R2
L' D U2 F2 D R' B
B U L R B R' U
B U R L B R' U
D' U' L U F U2 R'
U' D' L U F U2 R'
D2 U' L U F U2 R'
D U' L U F U2 R'
L2 D' U' L' U' R' B'
F' U' L U F U2 R'
F2 U' L U F U2 R'
F U' L U F U2 R'
L' D' B2 D L U2 B'
U' D2 L U F U2 R'
L2 D2 U' L' U' R' B'
U' F L U F U2 R'
U2 F L R U' L' R2
U2 F L R U' R2 L'
U2 F R L U' L' R2
U2 F R L U' R2 L'
U2 F R' U L R2 U'
U2 F R' U R2 L U'
U2 F U L R U' R2
U2 F U R L U' R2
B2 D L U R' U B'
U' F' L U F U2 R'
B2 D' L U R' U B
U' F2 L U F U2 R'
L2 F2 U R U B R2
U B' R U B R' F'
U B2 R' U' L F' U2
U B2 R' U' F' L U2
L' B2 D L U2 F2 B'
L' B2 D L U2 B' F2
L' B2 D' B2 U2 R' B
