F2 L' F' R B' U'
F2 L' F' B' R U'
F2 L' B' F' R U'
F D R U' F' L'
L' R U2 B' R' F' U'
L2 R F' B' L' F U
F' L F L2 R B' U
F' L F L2 B' R U
F' L F R L2 B' U
L2 R B' F' L' F U
R L' U2 B' R' F' U'
F L' R D2 B' L U'
F L' D R B' U' F'
F L' D B' R U' F'
F L' D2 R B' L U'
F L' D2 B' L R U'
F L' D2 B' R L U'
F2 L' F' R D B' U'
F2 L' F' R D' B' U'
F2 L' F' R D2 B' U'
F2 L' F' R B' U' D
F2 L' F' R B' U' D'
F2 L' F' R B' U' D2
F2 L' F' R B' D U'
F2 L' F' R B' D' U'
F2 L' F' R B' D2 U'
F2 L' F' R' B' R2 U'
F2 L' F' D R B' U'
F2 L' F' D B' R U'
F2 L' F' D' R B' U'
F2 L' F' D' B' R U'
F2 L' F' D2 R B' U'
F2 L' F' D2 B' R U'
F2 L' F' B R B2 U'
F2 L' F' B' R U' D
F2 L' F' B' R U' D'
F2 L' F' B' R U' D2
F2 L' F' B' R D U'
F2 L' F' B' R D' U'
F2 L' F' B' R D2 U'
F2 L' F' B' D R U'
F2 L' F' B' D' R U'
F2 L' F' B' D2 R U'
F2 L' B F' R B2 U'
F2 L' B' F' R U' D
F2 L' B' F' R U' D'
F2 L' B' F' R U' D2
F2 L' B' F' R D U'
F2 L' B' F' R D' U'
F2 L' B' F' R D2 U'
F L' B' D R U' F'
F2 L' B' F' D R U'
F2 L' B' F' D' R U'
F2 L' B' F' D2 R U'
R L2 F' B' L' F U
R L2 B' F' L' F U
F2 L2 F' L R B' U'
F2 L2 F' L B' R U'
F2 L2 F' R L B' U'
F R L' D2 B' L U'
F R U' D' F' L' F
U2 R U2 F B R U'
F R U2 R' F' R U
U2 R U2 B F R U'
F R D' L' B' U' F
F R D' U' F' L' F
F R D2 L' B' L U'
F R F L' F' B' U'
F R F L' B' F' U'
F2 U' L' F' R U' L'
L2 D2 R F' B' L' U
L2 D2 R B' F' L' U
F2 U2 L' F' R B U'
L2 D2 B' R F' L' U
F' U2 F2 R B L U'
R F R U2 R' F' U
D' F D R U' F' L'
D2 F D R U' F' L'
F D L' R B' U' F'
D F D R U' F' L'
F D L' B' R U' F'
F D R L' B' U' F'
F D R U' L F' L'
F D R U' L' F' L'
F D R U' L2 F' L'
F D R U' D F' L'
F D R U' D' F' L'
F D R U' D2 F' L'
F D R U' F' L' D
F D R U' F' L' D'
F D R U' F' L' D2
F D R U' F' D L'
F D R U' F' D' L'
F D R U' F' D2 L'
F D R D U' F' L'
F D R D' U' F' L'
F D R D2 U' F' L'
F D R B U' F' L'
F D R B' U' F' L'
F D R B2 U' F' L'
R F' L F L2 B' U
R F' L' U2 F2 B' U'
R F' L' U2 B' F2 U'
F D B R U' F' L'
F D B' R U' F' L'
F D B2 R U' F' L'
F D' L' R B' U' F
R F' U2 F2 R B U'
F D' L' B' R U' F
F D' R L' B' U' F
F D' R U' F' L' F
L2 F' B' L' F R U
D2 F2 L' F' R B' U'
D' F2 L' F' R B' U'
D2 F2 L' F' B' R U'
D' F2 L' F' B' R U'
D2 F2 L' B' F' R U'
D' F2 L' B' F' R U'
D F2 L' F' R B' U'
D F2 L' F' B' R U'
D F2 L' B' F' R U'
F D2 L' R B' L U'
R F2 U2 F' R B U'
F D2 L' B' L R U'
F D2 L' B' R L U'
F D2 R L' B' L U'
F2 B L' F' R B' U'
F2 B L' F' B' R U'
F2 B L' B' F' R U'
B' F D R U' F' L'
B2 F D R U' F' L'
B F D R U' F' L'
F B D R U' F' L'
L2 B' R F' L' F U
F2 B' L' F' R B' U'
F2 B' L' F' B' R U'
F2 B' L' B' F' R U'
L' B' U2 R B L U
L2 B' D2 R F' L' U
L2 B' F' L' F R U
F B' D R U' F' L'
B' F2 L' F' R B' U'
B' F2 L' F' B' R U'
B' F2 L' B' F' R U'
B2 F2 L' F' R B' U'
B2 F2 L' F' B' R U'
F2 B2 L' F' R B' U'
F2 B2 L' F' B' R U'
B2 F2 L' B' F' R U'
F2 B2 L' B' F' R U'
B F2 L' F' R B' U'
B F2 L' F' B' R U'
B F2 L' B' F' R U'
F B2 D R U' F' L'
