U B' U B2 L B'
B' L R2 F U F2 B'
B' L R2 F U B' F2
B' L F R2 U F' B'
B' L F R2 U B' F'
B' L F U B' D2 F2
B' L F U' B U2 B2
L' U L2 F U B' R'
L U F B U B2 R'
L U F B2 U B R'
R' U B' U B2 L B'
L U B F U B2 R'
R2 U B' U B2 L B'
R U B' U B2 L B'
L U B2 F U B R'
L2 U' D F R U' L'
D2 R' U B' U B2 L
B' R2 L F U F2 B'
B' R2 L F U B' F2
B' R2 U F' B L B'
B' R2 U B L F' B'
B' R2 U B L B' F'
B' R2 U B F' L B'
L2 D U' F R U' L'
D' U B' L U' R' U2
D2 U B' U' R' U2 B
F' U B' U B2 L B'
F2 U B' U B2 L B'
B' U B2 L B' L F
F U B' U B2 L B'
U D' B' L U' R' U2
B' U' B U2 B L B'
U D2 B' U' R' U2 B
U F B' U B2 L B'
U F' B' U B2 L B'
U F2 B' U B2 L B'
U B L' B2 U L2 B'
U B U L D' R2 B'
U B U L D' B' R2
D' B' L R2 F U F2
D' B' L F R2 U F'
D' B' L F U' B U2
U B' L U B2 L B
U B' L U' R' U2 B'
U B' L' U' R' F U2
U B' L' U' F R' U2
D' B' R2 L F U F2
U B' U L B2 L B
U B' U B' L B' L
U B' U B2 L D B'
U B' U B2 L D' B'
U B' U B2 L D2 B'
U B' U B2 L B' D
U B' U B2 L B' D'
U B' U B2 L B' D2
U B' U' D2 R' U2 B
U B' U2 B2 U' L B'
U B' D2 U' R' U2 B
U B' F U B2 L B'
U B' F' U B2 L B'
U B' F2 U B2 L B'
U B2 L B U B2 L
U' B2 U2 B U L B'
U2 B2 U' B U L B'
