U R F' B' U2
U R B' F' U2
U B' R F' U2
L2 U R F' U2 F2
R' U R2 F' B' U2
R' U R2 B' F' U2
R' U B' R2 U2 B2
U R D F' B' U2
U R D B' F' U2
U R D' F' B' U2
U R D' B' F' U2
U R D2 F' B' U2
U R D2 B' F' U2
B' R F' U' F U'
U R F' D B' U2
U R F' D' B' U2
U R F' D2 B' U2
U R F' B' U2 D
U R F' B' U2 D'
U R F' B' U2 D2
U R F' B' D U2
U R F' B' D' U2
U R F' B' D2 U2
U R B' D F' U2
U R B' D' F' U2
U R B' D2 F' U2
R' U' D2 L2 F B
R' U' D2 L2 B F
U R B' F' U2 D
U R B' F' U2 D'
U R B' F' U2 D2
U R B' F' U2 D2
U R B' F' D U2
U R B' F' D' U2
U R B' F' D2 U2
R' U' B D2 L2 F2
R' U' B D2 F2 L2
U R' B' R2 U2 B2
B U R F' B2 U2
B U R B2 F' U2
B2 U B R F' U2
B U B2 R F' U2
R' D2 U' L2 F B
R' D2 U' L2 B F
R F' B' U' F U'
U B R F' B2 U2
U B R B2 F' U2
U' B' R F' U2 R'
U B' R D F' U2
U B' R D' F' U2
U B' R D2 F' U2
U B' R F' U2 D
U B' R F' U2 D'
U B' R F' U2 D2
U B' R F' D U2
U B' R F' D' U2
U B' R F' D2 U2
R B' F' U' F U'
B' L R F' U' F U'
U' L R F' U2 R' F'
B L U R F' B2 U2
B L U R B2 F' U2
B2 L U B R F' U2
B L U B2 R F' U2
U' L U2 R F' B U2
U' L U2 R B F' U2
L2 R F' U' F U' F
L2 R' U R2 F' U2 F2
L2 R' U' D2 F L2 B
L2 R' U' D2 F B L2
L2 R' U' D2 B F L2
L2 R' U' F D2 L2 B
L2 R' U' F D2 B L2
L2 R' U' F B D2 L2
L2 R' U' B D2 F L2
L2 R' U' B F D2 L2
B' L' R F' U' F U'
U L' R F' L B' U2
L2 R' D B2 U' F B'
L2 R' D B2 U' B' F
B L' U R F' B2 U2
B L' U R B2 F' U2
L2 R' D2 U' F L2 B
L2 R' D2 U' F B L2
L2 R' D2 U' B F L2
B2 L' U B R F' U2
B L' U B2 R F' U2
R' L2 U R2 F' U2 F2
R' L2 U' D2 F L2 B
R' L2 U' D2 F B L2
R' L2 U' D2 B F L2
R' L2 U' F D2 L2 B
R' L2 U' F D2 B L2
R' L2 U' F B D2 L2
R' L2 U' B D2 F L2
R' L2 U' B F D2 L2
R' L2 D B2 U' F B'
R' L2 D B2 U' B' F
R' L2 D2 U' F L2 B
R' L2 D2 U' F B L2
R' L2 D2 U' B F L2
B' L2 R F' U' F U'
U' L2 R F' U2 R' F2
U' L2 R F' U2 F2 R'
U L2 R F' L2 U2 F2
R L2 F' U' F U' F
B L2 U R F' B2 U2
B L2 U R B2 F' U2
B2 L2 U B R F' U2
B L2 U B2 R F' U2
U2 L2 U' R F' U2 F2
U' L2 U2 R F' U2 F2
U' L2 F D2 L B' L
U' L2 F D2 B' L B'
L2 U R U2 F D2 B2
L2 U R D F' U2 F2
R' U R B' R F' U2
L2 U R D' F' U2 F2
L2 U R D2 F' U2 F2
L2 U R F' U2 F2 D
L2 U R F' U2 F2 D'
L2 U R F' U2 F2 D2
L2 U R F' D2 B2 U2
L2 U R F' B U2 F2
L2 U R F' B' U2 F2
L2 U R F' B2 U2 F2
L2 U R B F' U2 F2
L2 U R B' F' U2 F2
L2 U R B2 F' U2 F2
R' U R2 D F' B' U2
R' U R2 D B' F' U2
R' U R2 D' F' B' U2
R' U R2 D' B' F' U2
R' U R2 D2 F' B' U2
R' U R2 D2 B' F' U2
R' U R2 F' D B' U2
R' U R2 F' D' B' U2
R' U R2 F' D2 B' U2
R' U R2 F' B' U2 D
R' U R2 F' B' U2 D'
R' U R2 F' B' U2 D2
R' U R2 F' B' D U2
R' U R2 F' B' D' U2
R' U R2 F' B' D2 U2
R' U R2 B' D F' U2
R' U R2 B' D' F' U2
R' U R2 B' D2 F' U2
R' U R2 B' F' U2 D
R' U R2 B' F' U2 D'
R' U R2 B' F' U2 D2
R' U R2 B' F' D U2
R' U R2 B' F' D' U2
R' U R2 B' F' D2 U2
B' R L F' U' F U'
U' R L F' U2 R' F'
R' U D2 B' U2 L2 B2
R' U D2 B' U2 B2 L2
R' U F R2 F' B' U2
R' U F R2 B' F' U2
B' R L' F' U' F U'
R' U F B' R2 U2 B2
U R L' F' L B' U2
B' R L2 F' U' F U'
U' R L2 F' U2 R' F2
U' R L2 F' U2 F2 R'
R' U F' R2 F' B' U2
R' U F' R2 B' F' U2
R' U F' B' R2 U2 B2
U R L2 F' L2 U2 F2
R' U F2 R2 F' B' U2
R' U F2 R2 B' F' U2
R U F' B' U F U
R' U F2 B' R2 U2 B2
B' R U' R2 U' B R2
R' U B R2 B2 U2 B2
L2 U B R F' U2 F2
R' U B' R' U2 B2 L
R' U B' R2 U2 B2 D
R' U B' R2 U2 B2 D'
R' U B' R2 U2 B2 D2
R' U B' R2 D2 F2 U2
R' U B' R2 F U2 B2
R' U B' R2 F' U2 B2
R' U B' R2 F2 U2 B2
B' R U2 B2 D' R2 B
R' U B' U2 B2 D2 L2
L2 U B' R F' U2 F2
R' U B' D2 F2 U2 L2
R' U B' F R2 U2 B2
R' U B' F' R2 U2 B2
R' U B' F2 R2 U2 B2
B' R D F' U' F U'
R' U B2 R2 U2 F' B'
R' U B2 R2 U2 B' F'
L2 U B2 R F' U2 F2
R U B' F' U F U
U R D F' D B' U2
U R D F' D' B' U2
U R D F' D2 B' U2
U R D F' B' U2 D
U R D F' B' U2 D'
U R D F' B' U2 D2
U R D F' B' D U2
U R D F' B' D' U2
U R D F' B' D2 U2
B' R D' F' U' F U'
U R D B' D F' U2
U R D B' D' F' U2
U R D B' D2 F' U2
U R D B' F' U2 D
U R D B' F' U2 D'
U R D B' F' U2 D2
U R D B' F' D U2
U R D B' F' D' U2
U R D B' F' D2 U2
U R D' F' D B' U2
U R D' F' D' B' U2
U R D' F' D2 B' U2
U R D' F' B' U2 D
U R D' F' B' U2 D'
U R D' F' B' U2 D2
U R D' F' B' D U2
U R D' F' B' D' U2
U R D' F' B' D2 U2
B' R D2 F' U' F U'
U R D' B' D F' U2
U R D' B' D' F' U2
U R D' B' D2 F' U2
U R D' B' F' U2 D
U R D' B' F' U2 D'
U R D' B' F' U2 D2
U R D' B' F' D U2
U R D' B' F' D' U2
U R D' B' F' D2 U2
U R D2 F' D B' U2
U R D2 F' D' B' U2
U R D2 F' D2 B' U2
U R D2 F' B' U2 D
U R D2 F' B' U2 D'
U R D2 F' B' U2 D2
U R D2 F' B' D U2
U R D2 F' B' D' U2
U R D2 F' B' D2 U2
U R D2 B' D F' U2
U R D2 B' D' F' U2
U R D2 B' D2 F' U2
U R D2 B' F' U2 D
U R D2 B' F' U2 D'
U R D2 B' F' U2 D2
U R D2 B' F' D U2
U R D2 B' F' D' U2
U R D2 B' F' D2 U2
R' U' L2 D2 F L2 B
R' U' L2 D2 F B L2
R' U' L2 D2 B F L2
R' U' L2 F D2 L2 B
R' U' L2 F D2 B L2
R' U' L2 F B D2 L2
U' R F' L U2 R' F'
B' R F' L2 U B' U
U' R F' L2 U2 R' F
U' R F' L2 U2 F R'
R' U' L2 B D2 F L2
R' U' L2 B F D2 L2
B' R F' U' D F U'
B' R F' U' D' F U'
B' R F' U' D2 F U'
B' R F' U' F U' D
B' R F' U' F U' D'
B' R F' U' F U' D2
B' R F' U' F D U'
B' R F' U' F D' U'
B' R F' U' F D2 U'
B' R F' D U' F U'
U R F D2 B' U2 B'
B' R F' D' U' F U'
U R F B' U2 D2 B2
U R F B' D2 U2 B2
B' R F' D2 U' F U'
U' R F' B2 L B U2
U R F' R' B' R U2
U2 R F' B' U B U
U R F' R2 B' R2 U2
U R F' U' L2 U' F
U R F' U2 L2 F L2
B R F' B2 U' F U'
U R F' D B' U2 D
U R F' D B' U2 D'
U R F' D B' U2 D2
U R F' D B' D U2
U R F' D B' D' U2
U R F' D B' D2 U2
