R' B2 D L2 F L'
L2 R U' F' L' R2 B2
L2 R U' F' L' B2 R2
L2 R U' F' R2 L' B2
L2 R U' F' R2 B2 L'
L2 R U' F' B2 L' R2
L2 R U' F' B2 R2 L'
L2 R U' B2 F' L' R2
L2 R U' B2 F' R2 L'
L' R F U R2 F2 B2
L' R F U R2 B2 F2
L' R F U F2 R2 B2
L' R F U F2 B2 R2
L' R F U B2 R2 F2
L' R F U B2 F2 R2
L' R F' R2 B2 D' L2
L' R F' B2 R2 D' L2
R' L B D B L2 F
L R B' U' F' R2 B'
L R B' U' F' B' R2
L R B' U' B' F' R2
R L B' U' F' R2 B'
R L B' U' F' B' R2
R L B' U' B' F' R2
L' R B2 F' R2 D' L2
R L' F U R2 F2 B2
R L' F U R2 B2 F2
R L' F U F2 R2 B2
R L' F U F2 B2 R2
R L' F U B2 R2 F2
R L' F U B2 F2 R2
R L' F' R2 B2 D' L2
R' L' F' B2 D' L2 F
L' R' F' B2 D' L2 F
R L' F' B2 R2 D' L2
L R' B D B L2 F
L2 R' B2 L2 D F L'
R' L' B2 F' D' L2 F
L' R' B2 F' D' L2 F
R L' B2 F' R2 D' L2
R L2 U' F' L' R2 B2
R L2 U' F' L' B2 R2
R L2 U' F' R2 L' B2
R L2 U' F' R2 B2 L'
R L2 U' F' B2 L' R2
R L2 U' F' B2 R2 L'
R L2 U' B2 F' L' R2
R L2 U' B2 F' R2 L'
R' L2 B2 L2 D F L'
L2 U' R F' L' R2 B2
L2 U' R F' L' B2 R2
L2 U' R F' R2 L' B2
L2 U' R F' R2 B2 L'
L2 U' R F' B2 L' R2
L2 U' R F' B2 R2 L'
L2 U' R B2 F' L' R2
L2 U' R B2 F' R2 L'
F' R' B2 D L2 F L'
U' R' B2 D L2 F L'
F2 R' B2 D L2 F L'
U2 R' B2 D L2 F L'
F R' B2 D L2 F L'
U R' B2 D L2 F L'
R D F' D' R2 B2 L
L' F R U F' R2 B2
L' F R U F' B2 R2
L' F R U B2 F' R2
L' F U R F' R2 B2
L' F U R F' B2 R2
L' F U R B2 F' R2
R' F B2 D L2 F L'
L' F' R' B2 D' L2 F
R F' R2 B' D' B' L
R' F' B2 D L2 F L'
R F' B' R2 D' B' L
R F2 R2 B2 D F L'
R' F2 B2 D L2 F L'
R' B L B D L2 F
R F2 B2 R2 D F L'
R' B D B L2 F L'
R' B' D' B' L D' F2
R' B' D' B' D' L F2
R' B' D' B' D' F2 L
R' B' D2 F2 D B' L
R B' F' R2 D' B' L
R B2 L' F' R2 D' L2
R' B2 U2 D' B' U2 L
R' B2 D L' F L' F
R' B2 D L2 F L' D
R' B2 D L2 F L' D'
R' B2 D L2 F L' D2
R' B2 D L2 F D L'
R' B2 D L2 F D' L'
R' B2 D L2 F D2 L'
R' B2 D F L2 F L
R' B2 D' L2 D2 F L'
R' B2 D' U2 B' U2 L
R' B2 D2 L2 D' F L'
R' B2 F D L2 F L'
R' B2 F' D L2 F L'
R' B2 F2 D L2 F L'
R B2 F2 R2 D F L'
