F' L' U' R2 B L
U L F' L' R2 F2 B
U L F' L' R2 B F2
U L F' R2 L' F2 B
U L F' R2 L' B F2
U L F' R2 B L' F2
F' L' U F' U2 L' R2
F' L' U F' U2 R2 L'
F' L' U' L R2 B L
F' L' U' L' R2 B L
F' L' U' L2 R2 B L
F' L' U' R2 L B L
F' L' U' R2 L' B L
F' L' U' R2 L2 B L
F' L' U' R2 D B L
F' L' U' R2 D' B L
F' L' U' R2 D2 B L
F' L' U' R2 B L D
F' L' U' R2 B L D'
F' L' U' R2 B L D2
F' L' U' R2 B D L
F' L' U' R2 B D' L
F' L' U' R2 B D2 L
F' L' U' B L R2 B
F' L' U' B R2 L B
F' L' B U' R2 B L
F' L' B' U' R2 B L
F' L' B2 U' R2 B L
U L2 F' L' R2 F B
U L2 F' L' R2 B F
U L2 F' R2 L' F B
U L2 F' R2 L' B F
U L2 F' R2 B L' F
U' R F2 L' B U2 L
U' R F2 B L' U2 L2
U' R B F2 L' U2 L2
F2 R' U F' R U R2
U' R' F' R2 B L R
U' R' F' R2 B R L
R D B R2 U' R' F'
F2 U F' R U L' R
F2 U F' R U R L'
F' U' R2 B L D F2
F' U2 L' B' U' R2 B
R' F R F2 U R2 B
R' F R' D' L2 F2 B'
R' F R' D' L2 B' F2
L' F' L' U' R2 B L
U F' L R2 F L2 B
U F' L R2 F B L2
U F' L R2 B F L2
L2 F' L' U' R2 B L
U F' L' R2 B D2 F2
L F' L' U' R2 B L
U F' L' B2 R2 F' B
U F' L' B2 R2 B F'
U' F' R' F' R' B L
U F' R2 L F L2 B
U F' R2 L F B L2
U F' R2 L B F L2
U F' R2 L' B D2 F2
U F' R2 B L F L2
U F2 L U2 R2 F L'
U F2 L U2 F L' R2
U F2 L U2 F R2 L'
U F2 L F L' R2 B
U F2 L F R2 L' B
U F2 L F R2 B L'
U' F2 R B U2 L R
U' F2 R B U2 R L
U' F2 R' U2 F' L' R'
U' F2 R' U2 F' R' L'
U' F2 B U2 L R2 F
U' F2 B U2 L F R2
U' F2 B U2 R2 L F
U' F2 B' R' U2 F' R'
F' B L' U' R2 B L
R B U F2 L' B' U2
R B U' R' F' R2 B
U' B D2 L B2 R' F'
R B D R2 U' R' F'
U' B F2 U2 L R2 F
U' B F2 U2 L F R2
U' B F2 U2 R2 L F
U' B' R' F2 U2 R' F
U' B' R' F2 U2 F R'
B' F' L' U' R2 B L
F' B' L' U' R2 B L
B2 F' L' U' R2 B L
B F' L' U' R2 B L
U' B' F2 R' U2 F' R'
F' B2 L' U' R2 B L
