L' U F L2 R U2
L' U F R L2 U2
L R U' B L2 U' B2
R L U' B L2 U' B2
R2 L U2 D F2 B' L
R2 L U2 D B' L F2
R2 L U2 D B' F2 L
L R U2 B' D L2 F2
L R U2 B' D F2 L2
R L U2 B' D L2 F2
R L U2 B' D F2 L2
R2 L D U2 F2 B' L
R2 L D U2 B' L F2
R2 L D U2 B' F2 L
R2 L D B' L F2 R
U L D' B2 U2 B L
L' R B U L2 U2 B'
L' R B U F L2 U2
B2 L' U F R U2 R2
R L' B U L2 U2 B'
R L' B U F L2 U2
L R2 U2 D F2 B' L
L R2 U2 D B' L F2
L R2 U2 D B' F2 L
U2 L' B' U L2 U2 B'
U2 L' B' U F L2 U2
L R2 D U2 F2 B' L
L R2 D U2 B' L F2
L R2 D U2 B' F2 L
L R2 D B' L F2 R
L' U L2 U2 B L B2
L' U L2 F R U2 B'
L' U L2 F' U2 B' L'
L' U R F L2 R U2
L' U R F R L2 U2
L' U R' F L2 R U2
L' U R' F R L2 U2
L' U R2 F L2 R U2
L' U R2 F R L2 U2
L' U D2 F R U2 R
L' U F L2 R U2 D
L' U F L2 R U2 D'
L' U F L2 R U2 D2
L' U F L2 R D U2
L' U F L2 R D' U2
L' U F L2 R D2 U2
L' U F L2 D R U2
L' U F L2 D' R U2
L' U F L2 D2 R U2
L' U F R L2 U2 D
L' U F R L2 U2 D'
L' U F R L2 U2 D2
L' U F R L2 D U2
L' U F R L2 D' U2
L' U F R L2 D2 U2
L' U F R U2 D2 R2
L' U F R D2 U2 R2
L' U F D2 R U2 R
L' U F' L2 F2 U2 L
L' U F2 L2 F' R U2
L' U' F L2 U2 F' L'
L U' B L2 U' L' B2
L U' B L2 U' B2 L'
L' D F2 U F' U2 L'
L' D2 U F R U2 R
L' D2 F2 U' R2 B L
L' F2 U L2 F' U2 L'
L' F2 U F' L2 U2 L
L' F2 U' D2 R2 B L
B2 D2 L' U' R' B L
L' F2 D2 U' R2 B L
L' B U F L2 R U2
L' B U F R L2 U2
L' B' U F L2 R U2
L' B' U F R L2 U2
D2 B2 L' U' R' B L
L' B2 U F L2 R U2
L' B2 U F R L2 U2
