F' L D L R2 B'
F' L D L B' R2
F' L D R2 L B'
L2 U' B' L U F'
L D L F' R B'
L D L F' B' R
L D L B' F' R
L D F' L R B'
L D F' L B' R
L D F' R L B'
L2 F' U' B' L U
B F R' U' L2 F2
B F R' U' F2 L2
F B R' U' L2 F2
F B R' U' F2 L2
L2 B' L U L' F'
F' L R D L R2 B'
F' L R D L B' R2
F' L R D R2 L B'
F' L R' D L R2 B'
F' L R' D L B' R2
F' L R' D R2 L B'
F' L R2 D L R2 B'
F' L R2 D L B' R2
F' L R2 D R2 L B'
L2 R U' B' L R' U
L2 R U' B' R' L U
B' L U D L F' R
B' L U D F' L R
B' L U D F' R L
F L U' F2 D L B'
F' L D L R B' R
F' L D L R2 D B'
F' L D L R2 D' B'
F' L D L R2 D2 B'
F' L D L R2 B' D
F' L D L R2 B' D'
F' L D L R2 B' D2
F' L D L B R2 B2
F' L D L B' R2 D
F' L D L B' R2 D'
F' L D L B' R2 D2
U' L D L F' R B'
U' L D L F' B' R
U' L D L B' F' R
U2 L D L F' R B'
U2 L D L F' B' R
U2 L D L B' F' R
F' L D R L B' R
U L D L F' R B'
U L D L F' B' R
U L D L B' F' R
F' L D R2 L D B'
F' L D R2 L D' B'
F' L D R2 L D2 B'
F' L D R2 L B' D
F' L D R2 L B' D'
F' L D R2 L B' D2
B' L D U L F' R
B' L D U F' L R
B' L D U F' R L
U' L D F' L R B'
U' L D F' L B' R
U' L D F' R L B'
U2 L D F' L R B'
U2 L D F' L B' R
U2 L D F' R L B'
U L D F' L R B'
U L D F' L B' R
U L D F' R L B'
F' L D' L B2 R' B
F L F2 D L R2 B'
F L F2 D L B' R2
F L F2 D R2 L B'
F' L' D L R2 B' L2
F' L' D L B' L2 R2
F' L' D L B' R2 L2
F' L' D R2 L B' L2
R L2 U' B' L R' U
R L2 U' B' R' L U
F L' B R' U' L' F2
F L' B2 U' L' F2 B'
F L' B2 U' L' B' F2
B' L2 U' B' L' U F'
U' L2 U' B' L U F'
U2 L2 U' B' L U F'
