D L R2 U' F L
B2 L U F2 U2 F'
B2 L U' D2 F B2
B2 L U' D2 B2 F
B2 L D R2 U' F
B2 L D2 U' F B2
B2 L D2 U' B2 F
B2 L' U F2 B' U2
B2 L' U B' F2 U2
L U' F D L2 B'
D R2 L U' F L
L' D R2 U' L2 F
L D R2 U' F L2
B2 D L R2 U' F
B2 D R2 L U' F
B2 D2 L U' F B2
B2 D2 L U' B2 F
L' B2 U F2 B U2
L' B2 U B F2 U2
L' B2 D R2 U' F'
L B2 U F2 U2 F'
L B2 U' D2 F B2
L B2 U' D2 B2 F
L B2 D R2 U' F
L B2 D2 U' F B2
L B2 D2 U' B2 F
B2 L R U F2 U2 F'
B2 L R U' D2 F B2
B2 L R U' D2 B2 F
B2 L R D R2 U' F
B2 L R D2 U' F B2
B2 L R D2 U' B2 F
B2 L R' U F2 U2 F'
B2 L R' U' D2 F B2
B2 L R' U' D2 B2 F
B2 L R' D R2 U' F
B2 L R' D2 U' F B2
B2 L R' D2 U' B2 F
R' L U' F D L2 B'
R2 L U' F D L2 B'
L R U' F D L2 B'
B2 L R2 U F2 U2 F'
B2 L R2 U' D2 F B2
B2 L R2 U' D2 B2 F
D L R2 U' D F L
D L R2 U' D' F L
D L R2 U' D2 F L
D L R2 U' F L D
D L R2 U' F L D'
D L R2 U' F L D2
D L R2 U' F D L
D L R2 U' F D' L
D L R2 U' F D2 L
D L R2 U' F' L F2
R L U' F D L2 B'
D L R2 U' F2 L F'
B2 L R2 D R2 U' F
D L R2 D U' F L
B2 L R2 D2 U' F B2
B2 L R2 D2 U' B2 F
D L R2 D' U' F L
D L R2 D2 U' F L
L' R D R2 U' L2 F
B' L U F2 U2 F' L'
R' L D R2 U' F L2
B2 L U F2 U2 D F'
B2 L U F2 U2 D' F'
B2 L U F2 U2 D2 F'
B2 L U F2 U2 F' D
B2 L U F2 U2 F' D'
B2 L U F2 U2 F' D2
B2 L U F2 D U2 F'
B2 L U F2 D' U2 F'
B2 L U F2 D2 U2 F'
B2 L U F2 B U2 F'
B2 L U F2 B' U2 F'
B2 L U F2 B2 U2 F'
B2 L U B F2 U2 F'
R2 L D R2 U' F L2
L R D R2 U' F L2
B2 L U B' F2 U2 F'
B2 L U B2 F2 U2 F'
R L D R2 U' F L2
B2 L U' D F D B2
B2 L U' D' F D' B2
D L U' D F L B2
B2 L U' D2 F B2 D
B2 L U' D2 F B2 D'
B2 L U' D2 F B2 D2
B2 L U' D2 B2 D F
B2 L U' D2 B2 D' F
B2 L U' D2 B2 D2 F
B2 L U' D2 B2 F D
B2 L U' D2 B2 F D'
B2 L U' D2 B2 F D2
B2 L U' F L2 B' L2
B2 L U' F U2 F U2
D L U' F L D B2
D L U' F D L B2
F2 L U' F2 B2 U' F'
B2 L U' B D2 F B2
B2 L U' B D2 B2 F
B2 L U' B' D2 F B2
B2 L U' B' D2 B2 F
D2 L U' B2 D' F L2
B2 L U' B2 D2 F B2
B2 L U' B2 D2 B2 F
F2 L U' B2 F2 U' F'
F2 L U2 D R2 F L2
F2 L U2 D F L2 R2
F2 L U2 D F R2 L2
D2 L U2 F2 U F' B2
D2 L U2 F2 U B2 F'
B2 L D R2 U' D F
B2 L D R2 U' D' F
B2 L D R2 U' D2 F
B2 L D R2 U' F D
B2 L D R2 U' F D'
B2 L D R2 U' F D2
B2 L D R2 D U' F
B2 L D R2 D' U' F
B2 L D R2 D2 U' F
B2 L D U' F D B2
D L D U' F L B2
F2 L D U2 R2 F L2
F2 L D U2 F L2 R2
F2 L D U2 F R2 L2
F2 L D F L2 R2 B
F2 L D F R2 L2 B
