L2 R U' F' R B'
L2 R U' F' B' R
L2 R U' B' F' R
D' L' F L' U' B'
R L2 U' F' R B'
R L2 U' F' B' R
R L2 U' B' F' R
R' U F L' B U2
R' U F B L' U2
R U F L' U2 F2
R U F U2 F2 R
R' U B F L' U2
U' R F' R D2 B2
U' R F' D2 R B2
U' R F' D2 B2 R
L2 U' R F' R B'
L2 U' R F' B' R
L2 U' R B' F' R
L2 U' F' R F' B'
L2 U' F' R B' F'
L2 U' F' B' R F'
R U' F' R D2 B2
R U' F' D2 R B2
R U' F' D2 B2 R
L2 U' B' R F' R
L2 U' B' F' R F'
F' U' R D2 F' B2
F' U' R D2 B2 F'
U F U2 F2 R F'
U F D2 L' U2 F
U' F' R D2 F' B2
U' F' R D2 B2 F'
L2 F' U' R F' B'
L2 F' U' R B' F'
L2 F' U' B' R F'
L2 R U' F' R D B'
L2 R U' F' R D' B'
L2 R U' F' R D2 B'
L2 R U' F' R B' D
L2 R U' F' R B' D'
L2 R U' F' R B' D2
L2 R U' F' R' B' R2
L2 R U' F' D R B'
L2 R U' F' D B' R
L2 R U' F' D' R B'
L2 R U' F' D' B' R
L2 R U' F' D2 R B'
L2 R U' F' D2 B' R
L2 R U' F' B R B2
L2 R U' F' B' R D
L2 R U' F' B' R D'
L2 R U' F' B' R D2
L2 R U' F' B' D R
L2 R U' F' B' D' R
L2 R U' F' B' D2 R
L2 R U' B F' R B2
L2 R U' B' F' R D
L2 R U' B' F' R D'
L2 R U' B' F' R D2
L2 R U' B' F' D R
L2 R U' B' F' D' R
L2 R U' B' F' D2 R
D2 L U B' L U2 B'
F' L U' R D2 F' B2
F' L U' R D2 B2 F'
L2 R F U' F2 R B'
L2 R F U' F2 B' R
L2 R F U' B' F2 R
L2 R' U' R2 F' R B'
L2 R' U' R2 F' B' R
L2 R' U' R2 B' F' R
D' L' R F L' U' B'
D' L' R' F L' U' B'
F L' R' B U' B' U'
D' L' R2 F L' U' B'
F' L' U' R D2 F' B2
F' L' U' R D2 B2 F'
U L' U2 R F' B R
U L' U2 R B F' R
U L' U2 F' R F' B
U L' U2 F' R B F'
D' L' F L' R U' B'
D' L' F L' R' U' B'
D' L' F L' R2 U' B'
D' L' F L' U' D B'
D' L' F L' U' D' B'
D' L' F L' U' D2 B'
D' L' F L' U' B' D
D' L' F L' U' B' D'
D' L' F L' U' B' D2
D' L' F L' D U' B'
D' L' F L' D' U' B'
D' L' F L' D2 U' B'
D' L' F R L' U' B'
D' L' F R' L' U' B'
D' L' F R2 L' U' B'
D' L' F D L' U' B'
D' L' F D' L' U' B'
D' L' F D2 L' U' B'
U L' F' U2 R F' B
U L' F' U2 R B F'
R' L2 U' R2 F' R B'
R' L2 U' R2 F' B' R
R' L2 U' R2 B' F' R
R L2 U' F' R D B'
R L2 U' F' R D' B'
R L2 U' F' R D2 B'
R L2 U' F' R B' D
R L2 U' F' R B' D'
R L2 U' F' R B' D2
R L2 U' F' R' B' R2
R L2 U' F' D R B'
R L2 U' F' D B' R
R L2 U' F' D' R B'
R L2 U' F' D' B' R
R L2 U' F' D2 R B'
R L2 U' F' D2 B' R
R L2 U' F' B R B2
R L2 U' F' B' R D
R L2 U' F' B' R D'
R L2 U' F' B' R D2
R L2 U' F' B' D R
R L2 U' F' B' D' R
R L2 U' F' B' D2 R
R L2 U' B F' R B2
R L2 U' B' F' R D
R L2 U' B' F' R D'
R L2 U' B' F' R D2
R L2 U' B' F' D R
R L2 U' B' F' D' R
R L2 U' B' F' D2 R
U2 L2 R U F' R B'
U2 L2 R U F' B' R
U2 L2 R U B' F' R
U' L2 R F' R B' L2
U' L2 R F' B' L2 R
U' L2 R F' B' R L2
U' L2 R B' L2 F' R
U' L2 R B' F' L2 R
U' L2 R B' F' R L2
R L2 F U' F2 R B'
R L2 F U' F2 B' R
R L2 F U' B' F2 R
U2 L2 U R F' R B'
U2 L2 U R F' B' R
U2 L2 U R B' F' R
U2 L2 U F' R F' B'
U2 L2 U F' R B' F'
U2 L2 U F' B' R F'
U2 L2 U B' R F' R
U2 L2 U B' F' R F'
F' L2 U' R D2 F' B2
F' L2 U' R D2 B2 F'
U L2 U2 R F' R B'
U L2 U2 R F' B' R
U L2 U2 R B' F' R
U L2 U2 F' R F' B'
U L2 U2 F' R B' F'
U L2 U2 F' B' R F'
U L2 U2 B' R F' R
U L2 U2 B' F' R F'
R U L' U2 F' R B
U' L2 F' R F' B' L2
U' L2 F' R B' L2 F'
U' L2 F' R B' F' L2
R U L2 U2 F' R B'
R U L2 U2 F' B' R
R U L2 U2 B' F' R
U' L2 F' B' L2 R F'
U' L2 F' B' R L2 F'
U' L2 F' B' R F' L2
U L2 F' U2 R F' B'
U L2 F' U2 R B' F'
U L2 F' U2 B' R F'
U' L2 B' L2 R F' R
U' L2 B' L2 F' R F'
U' L2 B' R L2 F' R
U' L2 B' R F' L2 R
U' L2 B' R F' R L2
U' L2 B' F' L2 R F'
U' L2 B' F' R L2 F'
U' L2 B' F' R F' L2
R' U D2 F B U2 R'
R' U D2 B F U2 R'
R' U F L B L2 U2
R' U F L' D B U2
R' U F L' D' B U2
R' U F L' D2 B U2
R' U F L' B U2 D
R' U F L' B U2 D'
R' U F L' B U2 D2
R' U F L' B D U2
R' U F L' B D' U2
R' U F L' B D2 U2
D' R L' F L' U' B'
R' U F D L' B U2
R2 U F L' U R U
R' U F D B L' U2
R' U F D' L' B U2
R' U F D' B L' U2
R' U F D2 L' B U2
R' U F D2 B L' U2
R' U F B L' U2 D
R' U F B L' U2 D'
R' U F B L' U2 D2
R' U F B L' D U2
R' U F B L' D' U2
R' U F B L' D2 U2
R' U F B D L' U2
R' U F B D' L' U2
R' U F B D2 L' U2
R' U F B' L' B2 U2
R U F L' U2 F2 D
R U F L' U2 F2 D'
R U F L' U2 F2 D2
R U F L' D2 B2 U2
R U F L' B U2 F2
R U F L' B' U2 F2
R U F L' B2 U2 F2
U2 R L2 U F' R B'
U2 R L2 U F' B' R
U2 R L2 U B' F' R
U' R L2 F' R B' L2
U' R L2 F' B' L2 R
U' R L2 F' B' R L2
R U F U2 R F2 R
R U F U2 R' F2 R
R U F U2 R2 F2 R
R U F U2 F2 R D
R U F U2 F2 R D'
R U F U2 F2 R D2
R U F U2 F2 D R
R U F U2 F2 D' R
R U F U2 F2 D2 R
U' R L2 B' L2 F' R
U' R L2 B' F' L2 R
U' R L2 B' F' R L2
R U F D2 L' B2 U2
R U F D2 B2 L' U2
R U F B L' U2 F2
R U F B U2 F2 R
R U F B' L' U2 F2
R U F B' U2 F2 R
R U F B2 L' U2 F2
R U F B2 U2 F2 R
L2 U F' U2 R F' B'
L2 U F' U2 R B' F'
L2 U F' U2 B' R F'
R U F' R D2 B2 L
U2 R U F' R D2 B2
U2 R U F' D2 R B2
U2 R U F' D2 B2 R
R U F' D2 R B2 L
U2 R U' F L' U2 F2
U2 R U' F U2 F2 R
R' U B F L' U2 D
R' U B F L' U2 D'
R' U B F L' U2 D2
R' U B F L' D U2
R' U B F L' D' U2
R' U B F L' D2 U2
R' U B F D L' U2
R' U B F D' L' U2
R' U B F D2 L' U2
U' R U2 F L' U2 F2
U' R U2 F U2 F2 R
R U B F L' U2 F2
R U B F U2 F2 R
R' U B' F L' B2 U2
F' R D R2 U' R2 F'
R U B' F L' U2 F2
R U B' F U2 F2 R
R U B2 F L' U2 F2
R U B2 F U2 F2 R
F' R D2 F' B2 D L2
F' R D2 B2 D L2 F'
F' R D2 B2 D F' L2
F' R D2 B2 F' D L2
U' R F L' U2 L F2
U' R F L' U2 F2 L
U R F L' R' U2 F2
U R F R' L' U2 F2
U R F R' U2 F2 R
U' R F' R U2 F2 U2
U' R F' R D2 B2 D
U' R F' R D2 B2 D'
U' R F' R D2 B2 D2
U' R F' R B D2 B2
U' R F' R B' D2 B2
U' R F' R B2 D2 B2
U' R F' R2 D2 R' B2
