B L2 R' B' U B'
B2 L2 B' R' U B2
B R' L2 B' U B'
B R' U2 F U' B2
B R' D L2 B' U
B' U F L U' L'
B D L2 R' B' U
B D R' L2 B' U
U B' U F L U'
B2 L U D' B R' F'
B2 L D' U B R' F'
B L' R' U B' R' B'
B L' R' B' U B' R'
B2 L' U B' R' F' B2
B2 L' U B' R' B2 F'
B2 L2 R B' R' U B
B L2 R B' R2 U B'
B L2 R' D B' L2 U
B L2 R' B' U D B'
B L2 R' B' U D' B'
B L2 R' B' U D2 B'
B L2 R' B' U B' D
B L2 R' B' U B' D'
B L2 R' B' U B' D2
B L2 R' B' D U B'
B L2 R' B' D' U B'
B L2 R' B' D2 U B'
B L2 R2 B' R U B'
B L2 D R' B' L2 U
B2 L2 D B' R' U B2
B2 L2 D' B' R' U B2
B2 L2 D2 B' R' U B2
B2 L2 B' L R' U B2
B2 L2 B' L' R' U B2
B2 L2 B' L2 R' U B2
B2 L2 B' R' L U B2
B2 L2 B' R' L' U B2
B2 L2 B' R' L2 U B2
B2 L2 B' R' U B2 D
B2 L2 B' R' U B2 D'
B2 L2 B' R' U B2 D2
B2 L2 B' R' D L2 U
B' L2 B' U2 L' U' B
B2 L2 B' D L2 R' U
B2 L2 B' D R' L2 U
B2 R L2 B' R' U B
B R L2 B' R2 U B'
B' R U F L U' L'
D' R U F' D R2 B'
D' R U F' D B' R2
D' R U F' B' D R2
D' R U B' F' D R2
D' R U2 F U' F2 B'
D' R U2 F U' B' F2
R' U B' U F L U'
R2 U B' U F L U'
R U B' U F L U'
U R B' U F L U'
F R B2 U' B L F
B R' L' U B' R' B'
B R' L' B' U B' R'
B R' L2 D B' L2 U
B R' L2 B' U D B'
B R' L2 B' U D' B'
B R' L2 B' U D2 B'
B R' L2 B' U B' D
B R' L2 B' U B' D'
B R' L2 B' U B' D2
B R' L2 B' D U B'
B R' L2 B' D' U B'
B R' L2 B' D2 U B'
B' R' U F L U' L'
B R' U B2 U F U'
B R' U2 R F U' B2
B R' U2 R' F U' B2
B R' U2 R2 F U' B2
B R' U2 D' R2 F U'
B R' U2 D' F R2 U'
B R' U2 F R U' B2
B R' U2 F R' U' B2
B R' U2 F R2 U' B2
B R' U2 F U' B2 D
B R' U2 F U' B2 D'
B R' U2 F U' B2 D2
B R' U2 F D' R2 U'
B R' D L2 D B' U
B R' D L2 D' B' U
B R' D L2 D2 B' U
B R' D L2 B' U D
B R' D L2 B' U D'
B R' D L2 B' U D2
B R' D L2 B' D U
B R' D L2 B' D' U
B R' D L2 B' D2 U
B R' D B L2 B' U
B R' D B' L2 B' U
B R' D B2 L2 B' U
B R' D' U2 R2 F U'
B R' D' U2 F R2 U'
B R' B L2 B' U B2
B R' B U2 F U' B
B R' B' U2 F U' B'
U R' B' U F L U'
B R' B2 L2 B' U B
B R2 L2 B' R U B'
B' R2 U F L U' L'
B R2 D L2 R B' U
B R2 D L2 B' R U
B R2 D R L2 B' U
F2 R2 F2 B R' U B2
F2 R2 B R' F2 U B2
F2 R2 B F2 R' U B2
F R2 B U2 R' U B2
F R2 B' L B2 U' B2
U R2 B' U F L U'
D' U R F' D R2 B'
D' U R F' D B' R2
D' U R F' B' D R2
D' U R B' F' D R2
D2 U F L' U' L B'
B' U D F L U' L'
B' U D' F L U' L'
B' U D2 F L U' L'
B' U F L U' L' D
B' U F L U' L' D'
B' U F L U' L' D2
B' U F L U' D L'
B' U F L U' D' L'
B' U F L U' D2 L'
B' U F L D U' L'
B' U F L D' U' L'
B' U F L D2 U' L'
B' U F L B U' L'
B' U F L B' U' L'
B' U F L B2 U' L'
B' U F D L U' L'
B' U F D' L U' L'
