F' L' U L' R U2
F' L' U R L' U2
F' L' F2 U' L' R
F' L' F2 U' R L'
U L2 U2 L' F L'
U L2 U2 F L' F
L U L U2 F L'
U' R' F L' F2 R
F' D L' F2 U' L'
B' L U L U2 F L'
B2 L U L U2 F L'
B L U L U2 F L'
U' L U2 L U2 F L'
U L U2 F L' D2 R2
U L F L' D2 R2 B
D' L B' U2 B' R' U
U L B' U2 F L' R
U L B' U2 F R L'
U L B2 U2 R' F L'
U L B2 U2 F L' R'
U L B2 U2 F R' L'
U' L' R2 F2 R F' L'
F' L' U L' R U2 D
F' L' U L' R U2 D'
F' L' U L' R U2 D2
F' L' U L' R D U2
F' L' U L' R D' U2
F' L' U L' R D2 U2
F' L' U L' D R U2
F' L' U L' D' R U2
F' L' U L' D2 R U2
F' L' U R L' U2 D
F' L' U R L' U2 D'
F' L' U R L' U2 D2
F' L' U R L' D U2
F' L' U R L' D' U2
F' L' U R L' D2 U2
F' L' U R D L' U2
F' L' U R D' L' U2
F' L' U R D2 L' U2
F' L' U D L' R U2
F' L' U D R L' U2
F' L' U D' L' R U2
F' L' U D' R L' U2
F' L' U D2 L' R U2
F' L' U D2 R L' U2
F' L' U' F2 L' R F2
F' L' U' F2 R L' F2
F' L' U2 F2 U L' R
F' L' U2 F2 U R L'
F' L' D U L' R U2
F' L' D U R L' U2
F' L' D F2 U' L' R
F' L' D F2 U' R L'
F' L' D' U L' R U2
F' L' D' U R L' U2
F' L' D' F2 U' L' R
F' L' D' F2 U' R L'
F' L' D2 U L' R U2
F' L' D2 U R L' U2
F' L' D2 F2 U' L' R
F' L' D2 F2 U' R L'
D' L' F R B2 L U
U L' D2 B' L' U2 L2
U' L' F2 R' F' L' R2
U' L' F2 R' F' R2 L'
F L' F2 L' U' L R
F L' F2 L' U' R L
F' L' F2 U' L' R D
F' L' F2 U' L' R D'
F' L' F2 U' L' R D2
F' L' F2 U' L' D R
F' L' F2 U' L' D' R
F' L' F2 U' L' D2 R
F' L' F2 U' R L' D
F' L' F2 U' R L' D'
F' L' F2 U' R L' D2
F' L' F2 U' R D L'
F' L' F2 U' R D' L'
F' L' F2 U' R D2 L'
F' L' F2 U' D L' R
F' L' F2 U' D R L'
F' L' F2 U' D' L' R
F' L' F2 U' D' R L'
F' L' F2 U' D2 L' R
F' L' F2 U' D2 R L'
F' L' F2 D U' L' R
F' L' F2 D U' R L'
F' L' F2 D' U' L' R
F' L' F2 D' U' R L'
F' L' F2 D2 U' L' R
F' L' F2 D2 U' R L'
F' L' F2 B U' L' R
F' L' F2 B U' R L'
F' L' F2 B' U' L' R
F' L' F2 B' U' R L'
F' L' F2 B2 U' L' R
F' L' F2 B2 U' R L'
F' L' B U L' R U2
F' L' B U R L' U2
F' L' B F2 U' L' R
F' L' B F2 U' R L'
F' L' B' U L' R U2
F' L' B' U R L' U2
F' L' B' F2 U' L' R
F' L' B' F2 U' R L'
F' L' B2 U L' R U2
F' L' B2 U R L' U2
F' L' B2 F2 U' L' R
F' L' B2 F2 U' R L'
F' L2 R U' L R' U'
F' L2 R U' R' L U'
U L2 R U2 L' F L'
U L2 R U2 F L' F
U L2 R' U2 L' F L'
U L2 R' U2 F L' F
U L2 R2 U2 L' F L'
U L2 R2 U2 F L' F
U L2 U F U L' F
U L2 U' L' U' F L'
F L2 U2 R U L R'
F L2 U2 R U R' L
U L2 U2 L' F L' D
U L2 U2 L' F L' D'
U L2 U2 L' F L' D2
U L2 U2 L' F D L'
U L2 U2 L' F D' L'
U L2 U2 L' F D2 L'
U L2 U2 F L' D F
U L2 U2 F L' D' F
U L2 U2 F L' D2 F
U L2 U2 F L' F D
U L2 U2 F L' F D'
U L2 U2 F L' F D2
L U L R U2 F L'
L U L R' U2 F L'
L U L R2 U2 F L'
L U L U2 F L' D
L U L U2 F L' D'
L U L U2 F L' D2
L U L U2 F D L'
L U L U2 F D' L'
L U L U2 F D2 L'
L' U L' U2 L2 F L'
L U L B U2 F L'
L U L B' U2 F L'
L U L B2 U2 F L'
L' U L' D2 B' U2 L
U L2 D2 R' B R' U2
U L2 D2 B R' B U2
U' L2 F' R B U2 B'
L U R L U2 F L'
L U R' L U2 F L'
L U R2 L U2 F L'
U L2 B U2 L' F L'
U L2 B U2 F L' F
U L2 B' U2 L' F L'
U L2 B' U2 F L' F
L' U D2 L' B' U2 L
U L2 B2 U2 L' F L'
U L2 B2 U2 F L' F
F' R L2 U' L R' U'
F' R L2 U' R' L U'
U R L2 U2 L' F L'
U R L2 U2 F L' F
F R D' B2 L U L2
U' R F D2 L' R2 F'
U' R F D2 R2 L' F'
U' R F2 D2 R2 F' L'
U' R B L2 F U2 L'
L' U' R2 F2 R F' L'
U R' L2 U2 L' F L'
U R' L2 U2 F L' F
L' U' F2 R' F' L' R2
L' U' F2 R' F' R2 L'
U' R' F L' R F2 R
U' R' F L' R' F2 R
U' R' F L' R2 F2 R
U' R' F L' F2 R D
U' R' F L' F2 R D'
U' R' F L' F2 R D2
U' R' F L' F2 D R
U' R' F L' F2 D' R
U' R' F L' F2 D2 R
U' R' F R L' F2 R
U' R' F R' L' F2 R
U' R' F R2 L' F2 R
U' R' F' R' D2 L2 R2
U' R' F' R' D2 R2 L2
U' R' F' U2 L2 R U2
U' R' F' U2 R L2 U2
U' R2 L' F2 R F' L'
U R2 L2 U2 L' F L'
U R2 L2 U2 F L' F
