L2 R U' R U' F
R L2 U' R U' F
B' L2 R U' R U'
B' L2 D R U2 B2
B' L2 D' R F2 U2
B' L2 D' F2 U2 L'
R2 U L2 R' U2 F
R2 U R' L2 U2 F
R2 U R' B' L2 U2
B' R L2 U' R U'
L2 D R U2 F B2
L2 D R U2 B2 F
L2 D' R F2 U2 F'
L2 D' F2 U2 L' F'
R B' L2 U' R U'
L2 R U' R U' D F
L2 R U' R U' D' F
L2 R U' R U' D2 F
L2 R U' R U' F D
L2 R U' R U' F D'
L2 R U' R U' F D2
L2 R U' R D U' F
L2 R U' R D' U' F
L2 R U' R D2 U' F
L2 R U' D R U' F
L2 R U' D' R U' F
L2 R U' D2 R U' F
L2 R D U' R U' F
L2 R D' U' R U' F
B' L D L R U2 B2
L2 R D2 U' R U' F
B' L D R L U2 B2
B' L D R U2 B2 R'
B' L D' L R F2 U2
B' L D' L F2 U2 L'
B' L D' R L F2 U2
B' L D' R F2 L U2
B' L D' F2 L U2 L2
L2 R F2 U L' U F'
L2 R B U' R U' F
L2 R B' U' R U' F
L2 R B2 U' R U' F
R2 L' U L' R' U2 F
R2 L' U R' L' U2 F
B' L' D L' R U2 B2
B' L' D R L' U2 B2
B' L' D' L' R F2 U2
B' L' D' L' F2 U2 L'
B' L' D' R L' F2 U2
B' L' D' R F2 U2 R
B' L' D' F2 U2 L' R
B' L' D' F2 U2 R L'
L' R2 U L' R' U2 F
L' R2 U R' L' U2 F
R L2 U' R U' D F
R L2 U' R U' D' F
R L2 U' R U' D2 F
R L2 U' R U' F D
R L2 U' R U' F D'
R L2 U' R U' F D2
R L2 U' R D U' F
R L2 U' R D' U' F
R L2 U' R D2 U' F
D L' F2 U' L' F B2
D L' F2 U' L' B2 F
R L2 U' D R U' F
D L' F2 U' B2 L' F
R L2 U' D' R U' F
R L2 U' D2 R U' F
R L2 D U' R U' F
R L2 D' U' R U' F
B' L2 R U' R U' D
B' L2 R U' R U' D'
B' L2 R U' R U' D2
B' L2 R U' R D U'
B' L2 R U' R D' U'
B' L2 R U' R D2 U'
B' L2 R U' D R U'
B' L2 R U' D' R U'
B' L2 R U' D2 R U'
U' L2 R U' R U' F
B' L2 R D U' R U'
B2 L2 R U' R U' F'
U2 L2 R U' R U' F
B' L2 R D' U' R U'
B' L2 R D2 U' R U'
B' L2 R F2 U L' U
U L2 R U' R U' F
