L' R F L2 B2 U
L' R F B2 L2 U
R' L B2 R2 F' U
L' R B2 F L2 U
L R B2 U2 B U'
R L B2 U2 B U'
R L' F L2 B2 U
R L' F B2 L2 U
L R' B2 R2 F' U
R L' B2 F L2 U
L' B2 R F L2 U
L B2 R2 F' R' U
B2 L R U2 R2 B' U'
B2 L R U2 B' R2 U'
D2 L R D F' U R2
D2 L R D2 F' B2 U
B2 L R D2 L2 F U
D2 L R D2 B2 F' U
D2 L R F' U2 F' U'
D' L R B' U L R
D' L R B' U R L
U' L R B2 U2 B U'
U2 L R B2 U2 B U'
U L R B2 U2 B U'
U' L R' B2 R2 F' U
U2 L R' B2 R2 F' U
U L R' B2 R2 F' U
L R U2 D' B' U' R2
L R U2 D2 F2 B' U'
L R U2 D2 B' F2 U'
R L U2 D' B' U' R2
R L U2 D2 F2 B' U'
R L U2 D2 B' F2 U'
L R U2 B' U2 B' U
R L U2 B' U2 B' U
L' R D' F U R2 B2
L' R D' F U B2 R2
L R D' U2 B' U' R2
R L D' U2 B' U' R2
F2 L U2 B' L2 F U'
L R D2 U2 F2 B' U'
L R D2 U2 B' F2 U'
R L D2 U2 F2 B' U'
R L D2 U2 B' F2 U'
L' R F L' B2 L' U
L' R F L2 U D' R2
L' R F L2 D' U R2
L' R F L2 B2 U D
L' R F L2 B2 U D'
L' R F L2 B2 U D2
L' R F L2 B2 D U
L' R F L2 B2 D' U
L' R F L2 B2 D2 U
L' R F U D' R2 B2
L' R F U D' B2 R2
L' R F D' U R2 B2
L' R F D' U B2 R2
L' R F B L2 B U
L' R F B2 L2 U D
L' R F B2 L2 U D'
L' R F B2 L2 U D2
L' R F B2 L2 D U
L' R F B2 L2 D' U
L' R F B2 L2 D2 U
R' L F B2 R2 F' U
L' R F B2 U D' B2
L' R F B2 D' U B2
L R F B2 U2 B U'
L' R F' L2 F2 B2 U
L' R F' L2 B2 F2 U
R L F B2 U2 B U'
L' R F' B2 L2 F2 U
R' L F' B2 R2 F' U
L R F' B2 U2 B U'
L' R F2 L2 F' B2 U
L' R F2 L2 B2 F' U
R L F' B2 U2 B U'
L' R F2 B2 L2 F' U
R' L F2 B2 R2 F' U
L R F2 B2 U2 B U'
R L F2 B2 U2 B U'
L' R B F L2 B U
L R B D B U L2
R L B D B U L2
L R B D2 F2 B U
L R B D2 B F2 U
R L B D2 F2 B U
R L B D2 B F2 U
L' R B2 L2 U2 B' U'
L2 R B2 L F L2 U
L2 R B2 L' U2 B' U'
R' L B2 R2 D F' U
R' L B2 R2 D' F' U
R' L B2 R2 D2 F' U
R' L B2 R2 F' U D
R' L B2 R2 F' U D'
