F L' R2 B U' R2
D2 L2 B R' U R
D R U F' R' B2
F R2 L' B U' R2
F R2 B L' U' R2
F U L' R2 B U'
F U R2 L' B U'
F U R2 B L' U'
D2 B L2 R' U R
D2 B R' L2 U R
D L R U F' R' B2
U L R2 U' D' L' F
U L R2 D' U' L' F
F L R2 B L2 U' R2
F L U L2 R2 B U'
F L U R2 L2 B U'
F L U R2 B L2 U'
U2 L F2 R2 U' R' F'
D L' R U F' R' B2
F L' R2 D' F2 B U'
F L' R2 D' B F2 U'
F L' R2 F B U' R2
F L' R2 F' B U' R2
F L' R2 F2 B U' R2
F L' R2 B U' R2 D
F L' R2 B U' R2 D'
F L' R2 B U' R2 D2
F L' R2 B D' F2 U'
F L' R2 B F U' R2
F L' R2 B F' U' R2
F L' R2 B F2 U' R2
D' L' F2 D' F' L2 B'
D2 L' B L' R' U R
D2 L' B R' L' U R
F L' B R2 B U' R2
F L' B' R2 B U' R2
F L' B2 R2 B U' R2
D L2 R U F' R' B2
D2 L2 R' U D' R F'
D2 L2 R' D' U R F'
D2 L2 R' B R' U R2
D2 L2 R2 B R' U R'
F L2 U L R2 B U'
F L2 U R2 L B U'
D2 L2 D' R U F' R'
D2 L2 B R' U R D
D2 L2 B R' U R D'
D2 L2 B R' U R D2
D2 L2 B R' U D R
D2 L2 B R' U D' R
D2 L2 B R' U D2 R
D2 L2 B R' D U R
D2 L2 B R' D' U R
D2 L2 B R' D2 U R
D2 L2 B R' B U R
D2 L2 B R' B' U R
D2 L2 B R' B2 U R
D2 L2 B D R' U R
D2 L2 B D' R' U R
D2 L2 B D2 R' U R
R' U D R D F' B2
R' U D R D B2 F'
R' U D R F' D B2
D2 L2 B2 R U R' F'
D R L U F' R' B2
D R L' U F' R' B2
D R L2 U F' R' B2
D R U F R' F2 B2
D R U F R' B2 F2
D R U F' R B2 R2
D R U F' R' B2 D
D R U F' R' B2 D'
D R U F' R' B2 D2
D R U F' R2 B2 R
D R U F2 R' F B2
D R U F2 R' B2 F
D R D L2 U F' R'
F' R F U D R' B
F' R F D U R' B
F' R F2 L' F' U R'
D2 R' L2 U D' R F'
D2 R' L2 D' U R F'
D2 R' L2 B R' U R2
D2 R' U D' R F' B2
D2 R' U D' R B2 F'
D2 R' U D' B2 R F'
D' R' U D2 R F' B2
D' R' U D2 R B2 F'
D' R' U D2 B2 R F'
D R' U R2 F' R' B2
D' R' U' F2 L' U2 F
D R' U' B U2 B R
D2 R' D' U R F' B2
D2 R' D' U R B2 F'
D2 R' D' U B2 R F'
D' R' D2 U R F' B2
D' R' D2 U R B2 F'
D' R' D2 U B2 R F'
R' U2 R' F L' U' R2
D2 R' B L2 R' U R2
R U2 R F L' U' R2
D2 R' B R' L2 U R2
R' U2 D R' U' R2 F'
R U2 D R U' F' R2
U R2 L U' D' L' F
U R2 L D' U' L' F
F R2 L B L2 U' R2
F R2 L' D' F2 B U'
F R2 L' D' B F2 U'
D2 R2 L2 B R' U R'
F R2 L' F B U' R2
F R2 L' F' B U' R2
F R2 L' F2 B U' R2
F R2 L' B U' R2 D
F R2 L' B U' R2 D'
F R2 L' B U' R2 D2
F R2 L' B D' F2 U'
F R2 L' B F U' R2
F R2 L' B F' U' R2
F R2 L' B F2 U' R2
F' R2 U2 R' F U R'
F' R2 U2 F R' U R'
F R2 D' L' F2 B U'
F R2 D' L' B F2 U'
U R2 D' L' U' F L
F R2 D' B L' F2 U'
U2 R2 F L' U L U2
U R2 D2 B' L U' L'
U R2 F L' F' U' L
L' D R U F' R' B2
U2 R2 F' U2 R U R'
L2 D R U F' R' B2
L D R U F' R' B2
D2 R2 B L2 R' U R'
R2 D R B2 L U F'
D2 R2 B R' L2 U R'
F R2 B L' U' R2 D
F R2 B L' U' R2 D'
F R2 B L' U' R2 D2
F R2 B L' D' F2 U'
F R2 B L' F U' R2
F R2 B L' F' U' R2
F R2 B L' F2 U' R2
R' D U R D F' B2
R' D U R D B2 F'
R' D U R F' D B2
F R2 B D' L' F2 U'
F R2 B' L' B2 U' R2
R' D U2 R' U' R2 F'
F U L R2 B L2 U'
R D U2 R U' F' R2
F U L' R2 D B U'
F U L' R2 D' B U'
F U L' R2 D2 B U'
F U L' R2 B U' D
F U L' R2 B U' D'
F U L' R2 B U' D2
F U L' R2 B D U'
F U L' R2 B D' U'
F U L' R2 B D2 U'
F U L' B R2 B U'
F U L' B' R2 B U'
F U L' B2 R2 B U'
U' D R U F' B2 L
U' D R U B2 L F'
U' D R U B2 F' L
R' D B U R F' B
R' D B U R B F'
F' U R2 U2 R' F U
F' U R2 U2 F R' U
R' D B2 L U R F'
F U R2 L B L2 U'
F U R2 L' D B U'
F U R2 L' D' B U'
F U R2 L' D2 B U'
F U R2 L' B U' D
F U R2 L' B U' D'
F U R2 L' B U' D2
F U R2 L' B D U'
F U R2 L' B D' U'
F U R2 L' B D2 U'
F U R2 D L' B U'
F U R2 D B L' U'
F U R2 D' L' B U'
F U R2 D' B L' U'
F U R2 D2 L' B U'
F U R2 D2 B L' U'
F U R2 B L' U' D
F U R2 B L' U' D'
F U R2 B L' U' D2
F U R2 B L' D U'
F U R2 B L' D' U'
F U R2 B L' D2 U'
F U R2 B D L' U'
F U R2 B D' L' U'
F U R2 B D2 L' U'
F U R2 B' L' B2 U'
F U B L' R2 B U'
F U B R2 L' B U'
F U B R2 B L' U'
F U B' L' R2 B U'
F U B' R2 L' B U'
F U B' R2 B L' U'
F U B2 L' R2 B U'
F U B2 R2 L' B U'
F U B2 R2 B L' U'
D U' R U F' B2 L
D U' R U B2 L F'
D U' R U B2 F' L
F' U' R F2 L' F' U
F' U' D R F U B2
F' U' D2 R F L2 U
L' D2 L2 B R' U R
L2 D2 L2 B R' U R
L D2 L2 B R' U R
L' D2 B L2 R' U R
L' D2 B R' L2 U R
L2 D2 B L2 R' U R
L2 D2 B R' L2 U R
L D2 B L2 R' U R
L D2 B R' L2 U R
L' F L' R2 B U' R2
U2 F L' R2 U L U2
L2 F L' R2 B U' R2
U2 F L' U' D B2 R'
U2 F L' D U' B2 R'
R2 F L' U2 F' U R2
L F L' R2 B U' R2
U F L' F' R2 U' L
L' F R2 L' B U' R2
U2 F R2 L' U L U2
L2 F R2 L' B U' R2
L' F R2 B L' U' R2
L' F U L' R2 B U'
L2 F R2 B L' U' R2
L' F U R2 L' B U'
L' F U R2 B L' U'
L2 F U L' R2 B U'
L F R2 L' B U' R2
L2 F U R2 L' B U'
L2 F U R2 B L' U'
L F R2 B L' U' R2
U2 F U' L' R2 U' L
U F U L' F' R2 U'
U' F U2 L' R2 U' L
L F U L' R2 B U'
U2 F U' R2 L' U' L
U' F U2 R2 L' U' L
L F U R2 L' B U'
L F U R2 B L' U'
U2 F D L' U' B2 R'
B' D R U F' R' B2
B2 D R U F' R' B2
F' D R F U R' B2
B D R U F' R' B2
F' D U' R F U B2
U2 F' R2 U2 R' U R
F' D B2 U' R F U
U' F' D R U B2 L
B' D2 L2 B R' U R
B2 D2 L2 B R' U R
F' D2 R F L2 U R'
B D2 L2 B R' U R
F' D2 U' R F L2 U
D2 B L2 R' U R D
D2 B L2 R' U R D'
D2 B L2 R' U R D2
D2 B L2 R' U D R
D2 B L2 R' U D' R
D2 B L2 R' U D2 R
D2 B L2 R' D U R
D2 B L2 R' D' U R
D2 B L2 R' D2 U R
D2 B L2 R' B U R
D2 B L2 R' B' U R
D2 B L2 R' B2 U R
D2 B L2 D R' U R
D2 B L2 D' R' U R
D2 B L2 D2 R' U R
D2 B R' L2 U R D
D2 B R' L2 U R D'
D2 B R' L2 U R D2
D2 B R' L2 U D R
D2 B R' L2 U D' R
