R' F B L R2 U
R' F B R2 L U
R' B R2 F L U
R' B F L R2 U
R' B F R2 L U
R' L' B L R2 F U
R' L' B L F R2 U
L' R' B L R2 F U
L' R' B L F R2 U
R' L' B R2 L F U
L' R' B R2 L F U
R2 U F R' U R2 B
D' R F U' L' U2 B'
B' R F U D R2 B2
B' R F U D B2 R2
B R F L U D R2
B R F L U2 F2 U'
B R F L D U R2
B R F L D2 B2 U
B' R F U2 R2 F2 U'
B' R F U2 F2 R2 U'
B' R F D U R2 B2
B' R F D U B2 R2
D2 R F B L B' U
B' R F D2 L2 B2 U
B' R F D2 B2 L2 U
D R F U R B R'
U2 R F U2 R F2 U'
B R F D L U R2
D R F B L U R'
U R F U D B R2
B R F D2 L B2 U
U R F U B D R2
U R F U2 F2 U' B
U R F D U B R2
U R F D2 B2 U B'
D2 R B F L B' U
D R B F L U R'
B' R' U2 F B R2 U
B' R' U2 B R2 F U
B' R' U2 B F R2 U
B R' F L B R2 U
F R' D2 B L R' U
F R' D2 B R' L U
U R' B R2 F U B
R U2 F' U2 L' F2 U
D U R F U B R'
U D R F U B R'
F U D R F' B R'
F U D R B F' R'
R' F L B L R2 U
R' F L B R2 L U
R' F L' B L R2 U
R' F L' B R2 L U
R' F L2 B L R2 U
R' F L2 B R2 L U
F U2 F L' R F' U'
F U2 F R L' F' U'
R2 F R B L R2 U
R2 F R B R2 L U
R F U R D B R2
R F U R B D R2
R F U R' D R2 B
R F U D R B R
R F U2 F R F U'
R' F D' B L U F2
R F D U R B R
R F D B L U R2
R' F B L R2 U D
R' F B L R2 U D'
R' F B L R2 U D2
R' F B L R2 D U
R' F B L R2 D' U
R' F B L R2 D2 U
R' F B L U D' F2
R' F B L D' U F2
R' F B R2 L U D
R' F B R2 L U D'
R' F B R2 L U D2
R' F B R2 L D U
R' F B R2 L D' U
R' F B R2 L D2 U
R' F B R2 D L U
R' F B R2 D' L U
R' F B R2 D2 L U
R' F B D' L U F2
R F D2 B L B U
R' F B2 R2 B' L U
R F B L U D R2
R F B L U2 F2 U'
R F B L D U R2
R F B L D2 B2 U
R F B D L U R2
R F B D2 L B2 U
F D U R F' B R'
F D U R B F' R'
R F B' U2 R' F2 U'
R F B' U2 F2 R' U'
R F B' D2 B2 L U
R' F' B L R2 F2 U
R' F' B L F2 R2 U
R' F' B R2 L F2 U
R' F' B R2 F2 L U
R' F2 B L F' R2 U
B D2 R F L B' U
D2 B R F L B' U
R' B R' F L R' U
R' B R' F R' L U
D B R F L U R2
R' B R2 D F L U
R' B R2 D' F L U
R' B R2 D2 F L U
R' B R2 F L U D
R' B R2 F L U D'
R' B R2 F L U D2
R' B R2 F L D U
R' B R2 F L D' U
R' B R2 F L D2 U
R' B R2 F D L U
R' B R2 F D' L U
R' B R2 F D2 L U
R' B R2 F' L F2 U
R' B R2 F2 L F' U
F D2 B L R' B' U
F D2 B R' L B' U
R' B F L R2 U D
R' B F L R2 U D'
R' B F L R2 U D2
R' B F L R2 D U
R' B F L R2 D' U
R' B F L R2 D2 U
R' B F L U D' F2
R' B F L D' U F2
R' B F R2 L U D
R' B F R2 L U D'
R' B F R2 L U D2
R' B F R2 L D U
R' B F R2 L D' U
R' B F R2 L D2 U
R' B F R2 D L U
R' B F R2 D' L U
R' B F R2 D2 L U
R' B F D' L U F2
R' B F' L R2 F2 U
R' B F' L F2 R2 U
R' B F' R2 L F2 U
R' B F' R2 F2 L U
R' B F2 L F' R2 U
R B F L U D R2
R B F L U2 F2 U'
R B F L D U R2
R B F L D2 B2 U
R B F D L U R2
R B F D2 L B2 U
L2 B' R' U2 B R2 U
R B' F U2 R' F2 U'
R B' F U2 F2 R' U'
R B' F D2 B2 L U
R' B2 R2 F B' L U
R' B2 R2 B' F L U
R' B2 F R2 B' L U
