L B' D L' F2 R
B L U D B' L' F2
B L U B' D L' F2
B L D U B' L' F2
B' L D B' L' F2 R
U' L D B U F2 B2
U' L D B U B2 F2
B L D2 R2 U B' L'
U' L D2 B R2 U B2
F2 L B R U L' B2
F2 L B R U B2 L'
U' L B U B2 D F2
U' L B U2 L2 U' B2
U' L B D L2 U F2
R' L' U F U2 L R
R' L' U F U2 R L
L' R' U F U2 L R
L' R' U F U2 R L
R' L' U' L2 B' L' R'
R' L' U' L2 B' R' L'
L' R' U' L2 B' L' R'
L' R' U' L2 B' R' L'
F' L B' D' L' R2 F
F' L B' D' L' F R2
F' L B' D' R2 L' F
U L' R' U F U2 R
D L' R2 F' R U' L
U L' R2 F' U F2 U2
U L' R2 F' U' D2 B2
U L' R2 F' D R2 U'
U L' R2 F' D2 U' B2
U L' U F U B U
B L' U' F U2 L F'
B L' U' F U2 F' L
R2 L' F' U F2 U2 L
R2 L' F' U' L D2 B2
U L' U2 L2 B U B2
R2 L' F' U' D2 L B2
R2 L' F' D R2 U' L
R2 L' F' D2 U' L B2
U L' U2 B L2 U B'
U L' U2 B U' F U2
U L' F U2 B U B'
U L' F' D R2 F' U'
U L' F2 R2 F' U' B
U' L' B U' F U2 F'
L' R2 F' U F2 U2 L
L' R2 F' U' L D2 B2
L' R2 F' U' D2 L B2
L' R2 F' D R2 U' L
L' R2 F' D2 U' L B2
R2 U L' F' U F2 U2
R2 U L' F' U' D2 B2
R2 U L' F' D R2 U'
R2 U L' F' D2 U' B2
R2 U D L' F' R U'
L U B' D L' F2 R
L' U' L2 B' L' D' R2
L' U' L2 B' D' L' R2
L' U' L2 B' D' R2 L'
U R' L' U F U2 R
L U' B' D L' F2 R
L' U2 L2 B U L' B2
L' U2 L2 B U B2 L'
D R2 L' F' R U' L
U R2 L' F' U F2 U2
U R2 L' F' U' D2 B2
U R2 L' F' D R2 U'
U R2 L' F' D2 U' B2
D R2 U L' F' R U'
L' U2 B L2 U B' L
L' U2 B U L2 B' L
L U2 B' D L' F2 R
U R2 D L' F' R U'
R2 D L' F' R U' L
R2 D U L' F' R U'
D U L' R2 F' R U'
U D L' R2 F' R U'
L D B U L' F2 B2
L D B U L' B2 F2
L D B U B2 L' F2
D U R2 L' F' R U'
U D R2 L' F' R U'
L D B' L' F2 D' R2
F2 U' L B R U B2
U' D' B U2 L' R' U'
D' U' B U2 L' R' U'
D' U' B U2 R' L' U'
U' D' B U2 R' L' U'
F' U' D2 B R' U B
F2 U' B L R U B'
F2 U' B R L U B'
L D2 B R2 U L' B2
L D2 B R2 U B2 L'
L D2 B' L' D' R2 F2
L D2 B' L' D' F2 R2
L D2 B' D' L' R2 F2
L D2 B' D' L' F2 R2
L D2 B' D' R2 L' F2
L' F U2 B U B' L
D F B L' U L F
B D F L' U L F
L' F' D R2 F' U' L
L' F2 R2 F' U' L B
D F2 U' B R U B
U' B L U D F2 B'
U' B L U D B' F2
U' B L U B' D F2
U' B L D U F2 B'
U' B L D U B' F2
U' B L D2 R2 U B'
F' D2 U' B R' U B
U' B L' U' F U2 F'
D' B U L' R' U' R
D' B U R' L' U' R
U' B U2 L' U F U2
F2 B L R U B' L'
L B U B2 D L' F2
L B U2 L2 U' L B2
F2 B R L U B' L'
L B D L2 U L F2
L B D L2 U F2 L
D B F L' U L F
L B' R D L' F2 R
L B' R' D L' F2 R
L B' R2 D L' F2 R
L B' D L' R F2 R
L B' D L' R' F2 R
L B' D L' R2 F2 R
L B' D L' F2 R D
L B' D L' F2 R D'
L B' D L' F2 R D2
L B' D L' F2 D R
L B' D L' F2 D' R
L B' D L' F2 D2 R
L B' D R L' F2 R
L B' D R' L' F2 R
L B' D R2 L' F2 R
L B' D' L' R2 D2 F2
L B' D' R2 L' D2 F2
L B' D' R2 D2 L' F2
B F2 L R U B' L'
L B2 L2 F U' L B
B F2 R L U B' L'
