U' L' U2 F' L' U'
F2 R' F' D R2 B2
F2 R' F' D B2 R2
R' F' D R' B R'
R' F' D B R' B
U F2 R F L' U'
R' L D' L' F' R B2
R' L D' L' F' B2 R
R' L D' L' B2 F' R
R' L D' B2 L' F' R
U L D' F' L' U' B2
U L D2 F' L' R2 U'
U L D2 F' R2 L' U'
U L F' L' U2 L' U
U L F' D' L' U' B2
U L F' D2 L' R2 U'
U L F' D2 R2 L' U'
L' R' U L D' F' R
R' L' U L D' F' R
L' R' U D' L F' R
R' L' U D' L F' R
L' R' U D' F' L R
L' R' U D' F' R L
R' L' U D' F' L R
R' L' U D' F' R L
U' L' R' B' R' B U
L R' D' L' F' R B2
L R' D' L' F' B2 R
L R' D' L' B2 F' R
R' L' D' U L F' R
R' L' D' U F' L R
R' L' D' U F' R L
L' R' D' U L F' R
L' R' D' U F' L R
L' R' D' U F' R L
U' L' R2 B U2 L U'
U' L' R2 B' R' B2 U
L R' D' B2 L' F' R
U' L' U R' D' F' R
U' L' U2 L F' L' U'
U' L' U2 L' F' L' U'
U' L' U2 L2 F' L' U'
U' L' U2 D F' L' U'
U' L' U2 D' F' L' U'
U' L' U2 D2 F' L' U'
U' L' U2 F' L' U' D
U' L' U2 F' L' U' D'
U' L' U2 F' L' U' D2
U' L' U2 F' L' D U'
U' L' U2 F' L' D' U'
U' L' U2 F' L' D2 U'
U' L' U2 F' D L' U'
U' L' U2 F' D' L' U'
U' L' U2 F' D2 L' U'
U' L' D U2 F' L' U'
U' L' D' U2 F' L' U'
U' L' D2 U2 F' L' U'
U L' F' L' U2 L U
U' L' B U2 L F' U'
U' L' B U2 F' L U'
U' L' B' R2 B R U
U' L' B2 R2 B R' U
U L2 F' L' U' D' B2
U L2 F' L' U2 L2 U
U L2 F' L' D' U' B2
U L2 F' L' D2 R2 U'
R' U F2 R F' U' F2
U R U2 L' B' R' U
R' U' L' U D' F' R
R' U' L' D' U F' R
R2 U' L' D B R' U
R2 U' L' B R U F'
R2 U' D L' B R' U
R' U' D' L' U F' R
R2 U' D B L' R' U
R2 U' D B R' L' U
R2 U' D2 L' B U F
R2 U' D2 B L' U F
U' R' L' B' R' B U
F2 R' U F R2 U' F2
R2 U' B L' R U F'
R2 U' B R L' U F'
R2 U' B D2 L' U F
F2 R' D F' B2 D R2
F2 R' D B2 F' D R2
F2 R' D' F' D R2 B
L' U2 L' F' U' L2 F
F' R' F' U R F U'
D2 R' F' D R' B R'
D' R' F' D R' B R'
D2 R' F' D B R' B
D' R' F' D B R' B
B' R' F' D R' B R'
B' R' F' D B R' B
F2 R' F' U R2 F2 U'
F2 R' F' U F2 R2 U'
B2 R' F' D R' B R'
B2 R' F' D B R' B
F2 R' F' D R B2 R
F2 R' F' D R2 B2 D
F2 R' F' D R2 B2 D'
F2 R' F' D R2 B2 D2
F2 R' F' D B' R2 B'
F2 R' F' D B2 R2 D
F2 R' F' D B2 R2 D'
F2 R' F' D B2 R2 D2
F2 R' F' B D R2 B2
F2 R' F' B D B2 R2
D R' F' D R' B R'
F2 R' F' B' D R2 B2
F2 R' F' B' D B2 R2
B R' F' D R' B R'
D R' F' D B R' B
B R' F' D B R' B
F2 R' F' B2 D R2 B2
F2 R' F' B2 D B2 R2
U' R' B' L' R' B U
F2 R' B F' D R2 B2
F2 R' B F' D B2 R2
U' R' B' R' L' B U
U' R' B' R' B L' U
F2 R' B' F' D R2 B2
F2 R' B' F' D B2 R2
F2 R' B2 F' D R2 B2
F2 R' B2 F' D B2 R2
U' R2 L' B U2 L U'
U' R2 L' B' R' B2 U
L' U2 F' L' U' L2 F
L' U2 F' L2 U' L' F
U' R2 B L' U D F2
U' R2 B L' U2 L2 U'
U' R2 B L' D U F2
U' R2 B L' D2 R2 U
U' R2 B' L' R' B2 U
U' R2 B' R' L' B2 U
U' R2 B' R' B2 L' U
R2 D U' L' B R' U
R2 D U' B L' R' U
R2 D U' B R' L' U
U' D L' U2 F' L' U'
R' D F' B D R' B
F2 U R F U2 R U
F2 U R F' L' F2 U'
R' D B F' D R' B
R2 D B L' R' U L
R2 D B R' L' U L
R' D' L' U L F' R
R' D' L' U F' L R
R' D' L' U F' R L
D' U F2 R F L' U'
