L B' U L B2
F' L B' U L B2
F2 L B' U L B2
F L B' U L B2
L2 U B' L R' B2
L2 U B' R' L B2
L F B' U L B2
L F' B' U L B2
L F2 B' U L B2
L B' L' U L2 B2
L B' L' U B2 L2
L B' L2 U L' B2
L B' L2 U B2 L'
L B' U L B2 D
L B' U L B2 D'
L B' U L B2 D2
L B' U L' B2 L2
L B' U L2 B2 L'
L B' D L2 U L'
L B' F U L B2
L B' F' U L B2
L B' F2 U L B2
U' L U B' U L B2
U L U' B' U L B2
B' L D B' L2 U L2
F' L F B' U L B2
F2 L F B' U L B2
F L F B' U L B2
R' L B' R U L B
F' L F' B' U L B2
R2 L B' R2 U L B
F2 L F' B' U L B2
F L F' B' U L B2
F' L F2 B' U L B2
F2 L F2 B' U L B2
F L F2 B' U L B2
U L B U' B2 U L
F' L B' L' U L2 B2
F' L B' L' U B2 L2
F' L B' L2 U L' B2
F' L B' L2 U B2 L'
F2 L B' L' U L2 B2
F2 L B' L' U B2 L2
B' L B' L' U L B'
F2 L B' L2 U L' B2
F2 L B' L2 U B2 L'
B' L B' L2 U L2 B'
F L B' L' U L2 B2
F L B' L' U B2 L2
F L B' L2 U L' B2
F L B' L2 U B2 L'
F' L B' U L B2 D
F' L B' U L B2 D'
F' L B' U L B2 D2
F' L B' U L' B2 L2
F' L B' U L2 B2 L'
U L B' L B2 D' R2
F2 L B' U L B2 D
F2 L B' U L B2 D'
F2 L B' U L B2 D2
F2 L B' U L' B2 L2
F2 L B' U L2 B2 L'
F' L B' D L2 U L'
F L B' U L B2 D
F L B' U L B2 D'
F L B' U L B2 D2
F L B' U L' B2 L2
F L B' U L2 B2 L'
F2 L B' D L2 U L'
B L B' U B' L B2
F L B' D L2 U L'
F' L B' F U L B2
F' L B' F' U L B2
F2 L B' F U L B2
F' L B' F2 U L B2
F2 L B' F' U L B2
F2 L B' F2 U L B2
F L B' F U L B2
F L B' F' U L B2
F L B' F2 U L B2
B' L' U2 F U' L2 B2
B' L' U2 F U' B2 L2
B' L' D L2 F2 B' U
B' L' D L2 B' F2 U
L R' B' R U L B
D L' D2 F U B R'
D L' F U' L' U2 B
B' L2 U L' B' R' B'
F' L2 U B' L R' B2
B' L2 U B' R' B' L'
F' L2 U B' R' L B2
D L2 U D2 B L R'
D L2 U D2 B R' L
F2 L2 U B' L R' B2
F2 L2 U B' R' L B2
F L2 U B' L R' B2
F L2 U B' R' L B2
L R2 B' R2 U L B
L2 U L B' L R' B2
L2 U L B' R' L B2
D L2 D2 U B L R'
D L2 D2 U B R' L
L2 U L' B' L R' B2
L2 U L' B' R' L B2
L2 U L2 B' L R' B2
L2 U L2 B' R' L B2
D L2 F' U B L R
D L2 F' U B R L
L2 U R B' L R' B
L2 U R B' R' L B
B' L2 B' U B' L' R'
B' L2 B' U B' R' L'
L2 U B U2 L R' U2
L2 U B U2 R' L U2
L U B U' B2 U L
L2 U B' L R B2 R2
L2 U B' L R' B2 D
L2 U B' L R' B2 D'
L2 U B' L R' B2 D2
L2 U B' L R2 B2 R
