D' R F' R B U
R U D2 F L' R F2
R U D2 F R L' F2
D2 R U L' F L' R
D2 R U L' F R L'
B' R U L F R F2
D2 R U F L' R F
D2 R U F R L' F
B' R U F L R F2
B' R U F R L F2
B' R U F R F2 L
B' R U F' L D2 R2
B R U F R F2 L'
F' R U' F' L2 B' L
B R U' R2 B L U2
B R D' F2 U F R
D2 R F U L' F R
D' R F' R D B U
D' R F' R D' B U
D' R F' R D2 B U
D' R F' R B U D
D' R F' R B U D'
D' R F' R B U D2
D' R F' R B D U
D' R F' R B D' U
D' R F' R B D2 U
D' R F' D R B U
D' R F' D' R B U
D' R F' D2 R B U
D' R F' B R B U
D' R F' B' R B U
D' R F' B2 R B U
B' R F2 U F L R
B' R F2 U F R L
D' R B F' R B U
D' R B' F' R B U
R U' R2 B L R' U2
R U' R2 B R' L U2
D' R B2 F' R B U
R U' F' L2 B' L R'
R U' F' L2 B' R' L
F' R' U B R' U2 B'
R' U' B R' U B U
F' R' U' B R' U2 R
R U' B' U2 L F' R'
R U' B' U2 F' L R'
R U' B' U2 F' R' L
U' R' B R' U B U
D' R2 D2 B R' F' U
D2 R2 F B U L' F
D' R2 B R' F' R U
D2 R2 B U L' F L'
D2 R2 B U F L' F
B2 R2 B R' U L F'
B2 R2 B R' U F' L
D2 R2 B F U L' F
U2 D L F' B' L U'
U2 D L B' L F' U'
U2 D L B' F' L U'
D2 U L' F L' D R2
D2 U L' F D L' R2
D2 U L' F D R2 L'
F' U R' B R' U2 B'
D2 U F L' D R2 F
D2 U F L' D F R2
U2 D F' L B' L U'
U2 D F' B' L B' U'
R' D' R F' U R F'
U2 D B' L F' B' U'
U2 D B' L B' F' U'
U2 D B' F' L B' U'
F' U B R' B U2 B2
R' D' R2 U F' L' R
R' D' R2 U F' R L'
F' U' R' B R' U2 R2
B U' R' D B U2 R'
U2 D' F' U2 R F' U
D2 U2 L' F' U' F2 L'
D U2 L F' B' L U'
D U2 L B' L F' U'
D U2 L B' F' L U'
U2 D2 L' F' U' F2 L'
F' U' B R' B U2 R
U D2 L' F L' D R2
U D2 L' F D L' R2
U D2 L' F D R2 L'
R D2 U F L' R F2
R D2 U F R L' F2
D' U2 F' U2 R F' U
D2 U2 F' U' F2 L' F
U D2 F L' D R2 F
U D2 F L' D F R2
U2 D2 F' U' F2 L' F
D U2 F' L B' L U'
D U2 F' B' L B' U'
D U2 B' L F' B' U'
D U2 B' L B' F' U'
D U2 B' F' L B' U'
B2 U2 D2 F' U' L' F
F2 U2 D2 F U' L' F
B2 U2 F' U' D2 L' F
B2 U2 F' D2 U' L' F
B U2 F' U R' B U2
D2 F U L' D R2 F
D2 F U L' D F R2
B2 D R2 B R' U L
D' F' R F' U2 F U'
U2 F' U R' B R' U2
U2 F' U B R' B U2
U2 F' U' D2 L' F L'
U2 F' U' D2 F L' F
U2 F' D L B' L U'
U2 F' D B' L B' U'
U2 F' D2 L' U' F L'
U2 F' D2 U' L' F L'
U2 F' D2 U' F L' F
U2 F' B U R' B U2
R F2 U D2 F L' R
R F2 U D2 F R L'
U2 F2 D2 F U' L' F
R F2 D2 U F L' R
R F2 D2 U F R L'
R F2 B' U F L R
R F2 B' U F R L
B2 D2 U2 F' U' L' F
F2 D2 U2 F U' L' F
D' B R F' R B U
U' B R' D B U2 R'
R' B R' U B U B'
F D2 F B2 U L' F
R2 B R U' R2 U2 F'
R2 B R U' B R2 U2
R2 B R2 U' R U2 F'
F D2 B2 U L' F L'
F D2 B2 U F L' F
F D2 B2 F U L' F
F' B U R' B U2 B'
U2 B F' U R' B U2
F' B U' R' B U2 R
D' B' R F' R B U
R B' U L F R F2
R B' U F L R F2
R B' U F R L F2
R B' U F R F2 L
R B' U F' L D2 R2
D B' U2 L F' B' U'
D B' U2 L B' F' U'
D B' U2 F' L B' U'
B' F' U L F2 R F'
F' B' U L F2 R F'
B F' U R' B U2 B'
B F' U' R' B U2 R
R B' F2 U F L R
R B' F2 U F R L
D' B2 R F' R B U
