B' L' R U
B' R L' U
R B' L' U
B' L' R U D
B' L' R U D'
B' L' R U D2
B' L' R D U
B' L' R D' U
B' L' R D2 U
B L' R B2 U
B' L' D R U
B' L' D' R U
B' L' D2 R U
B2 L' B R U
B L' B2 R U
B' R L' U D
B' R L' U D'
B' R L' U D2
B' R L' D U
B' R L' D' U
B' R L' D2 U
B R L' B2 U
B' R D L' U
B' R D' L' U
B' R D2 L' U
D' R B' L' U
D R B' L' U
B R B2 L' U
D2 R B' L' U
R D B' L' U
R D' B' L' U
R D2 B' L' U
B' D L' R U
B' D R L' U
B' D' L' R U
B' D' L' R U
B' D' R L' U
B' D2 L' R U
B' D2 R L' U
R B L' B2 U
R' B' L' R2 U
R' B' R2 L' U
D' B' L' R U
D B' L' R U
D' B' R L' U
D B' R L' U
D2 B' L' R U
D2 B' R L' U
R B' L' U D
R B' L' U D'
R B' L' U D2
R B' L' D U
R B' L' D' U
R B' L' D2 U
R B' D L' U
R B' D' L' U
R B' D2 L' U
R B2 L' B U
B' L R U D' B2
B' L R D' U B2
B L R B2 L2 U
L' R D' B U R'
B' L D' R U B2
B2 L B L2 R U
B2 L B R L2 U
B L B2 L2 R U
B L B2 R L2 U
B L' R U D' R2
B L' R D' U R2
B' L' R' U D' F2
B' L' R' D' U F2
B L' R B2 U D
B L' R B2 U D'
B L' R B2 U D2
B L' R B2 D U
B L' R B2 D' U
B L' R B2 D2 U
B' L' R2 D R' U
B' L' R2 D' R' U
B' L' R2 D2 R' U
B L' R' B2 R2 U
R L' D' B U R'
R2 L' D2 R' B U
B' L' D R U D
B' L' D R U D'
B' L' D R U D2
B' L' D R D U
B' L' D R D' U
B' L' D R D2 U
B2 L' D B R U
B' L' D' R U D
B' L' D' R U D'
B' L' D' R U D2
B' L' D' R D U
B' L' D' R D' U
B' L' D' R D2 U
B L' D' R U R
B2 L' D' B R U
B' L' D2 R U D
B' L' D2 R U D'
B' L' D2 R U D2
B' L' D2 R D U
B' L' D2 R D' U
B' L' D2 R D2 U
B2 L' D2 B R U
B' L' B R B' U
B2 L' B R U D
B2 L' B R U D'
