B L2 U' F U' L'
F R2 U L' F' B
F R2 U L' B F'
F R2 U L' B F'
F R2 U B L' F'
B U D2 B' U L
B U F B' U L'
B U B' F U L'
F' U' B R F U2
U2 F2 D R2 F' L'
B D2 U B' U L
D2 B R' U B' U
F L R2 U L2 F' B
F L R2 U L2 B F'
F L R2 U F' L2 B
F L R2 U F' B L2
F L R2 U B L2 F'
F L R2 U B F' L2
B L U' F U' L' R
B L U' F U' R L'
F L U' F' B U2 L2
F L U' B F' U2 L2
U2 L F2 D R2 F' L'
D2 L B R' U B' U
D' L' F R2 U F' B
D' L' F R2 U B F'
D' L' F U' F' B U2
D' L' F U' B F' U2
U2 L' F2 D R2 F' L'
D2 L' B R' U B' U
D' L' B U F B' U
D' L' B U B' F U
B L2 R U' F U' L'
B L2 R' U' F U' L'
F L2 R2 U L F' B
F L2 R2 U L B F'
B L2 R2 U' F U' L'
F L2 R2 U F' L B
F' L2 U B' D2 F2 L'
B2 L2 U B2 U F L'
F' L2 U' B R U2 B2
B L2 U' F U' L' D
B L2 U' F U' L' D'
B L2 U' F U' L' D2
B L2 U' F U' D L'
B L2 U' F U' D' L'
B L2 U' F U' D2 L'
B L2 U' F D U' L'
B L2 U' F D' U' L'
B L2 U' F D2 U' L'
B L2 U' F B U' L'
B L2 U' F B' U' L'
B L2 U' F B2 U' L'
B L2 U' B F U' L'
B L2 U' B' F U' L'
B L2 U' B2 F U' L'
B2 L2 U2 F L' D' R2
B2 L2 U2 F D' L' R2
B2 L2 U2 F D' R2 L'
B2 L2 F L' D' R2 B
B2 L2 F D' L' R2 B
B2 L2 F D' R2 L' B
B2 L2 F D' R2 B L'
U2 L2 F2 D R2 F' L'
D2 L2 B R' U B' U
R' U F R U L' R'
R' U F R U R' L'
B R L2 U' F U' L'
B R U D2 B' U L
B R U F B' U L'
B R U B' F U L'
B R D2 U B' U L
B R' L2 U' F U' L'
B R' U D2 B' U L
B R' U F B' U L'
B R' U B' F U L'
B R' D2 U B' U L
F R2 L U L2 F' B
F R2 L U L2 B F'
F R2 L U F' L2 B
F R2 L U F' B L2
F R2 L U B L2 F'
F R2 L U B F' L2
B R2 L2 U' F U' L'
