L2 R' U B R F
R' L2 U B R F
R' U B R D2 F2
R' U B D2 R F2
R' U' B' U2 R B2
R' U' B' U2 B2 R
L2 R U R2 B R F
L2 R U F R' D2 B2
L2 R U F D2 R' B2
L2 R U' F' U2 R' F2
L2 R U' F' U2 F2 R'
L' R' U D2 B R F'
R' L' U D2 B R F'
L2 R' U D B R F
L2 R' U D' B R F
L2 R' U D2 B R F
L' R' U B D2 R F'
R' L' U B D2 R F'
L2 R' U F D2 B R'
L2 R' U B R D F
L2 R' U B R D' F
L2 R' U B R D2 F
L2 R' U B R F D
L2 R' U B R F D'
L2 R' U B R F D2
L2 R' U B R' F R2
L2 R' U B R2 F R'
L2 R' U B D R F
L2 R' U B D' R F
L2 R' U B D2 R F
L2 R' U B' R F B2
L2 R' U B' R B2 F
L2 R' U B2 R F B'
L2 R' U B2 R B' F
L2 R' D U B R F
L2 R' D' U B R F
R' L' D2 U B R F'
L' R' D2 U B R F'
L2 R' D2 U B R F
L2 R' B' U R F B2
L2 R' B' U R B2 F
L2 R' B' U B2 R F
L2 R' B2 U R F B'
L2 R' B2 U R B' F
L2 R' B2 U B' R F
R' L2 U D B R F
R' L2 U D' B R F
R' L2 U D2 B R F
R' L2 U F D2 B R'
R' L2 U B R D F
R' L2 U B R D' F
R' L2 U B R D2 F
R' L2 U B R F D
R' L2 U B R F D'
R' L2 U B R F D2
R' L2 U B R' F R2
R' L2 U B R2 F R'
R' L2 U B D R F
R' L2 U B D' R F
R' L2 U B D2 R F
R' L2 U B' R F B2
R' L2 U B' R B2 F
R L2 U R2 B R F
R' L2 U B2 R F B'
R' L2 U B2 R B' F
R L2 U F R' D2 B2
R L2 U F D2 R' B2
R L2 U' F' U2 R' F2
R L2 U' F' U2 F2 R'
R' L2 D U B R F
R' L2 D' U B R F
R' L2 D2 U B R F
U L2 R' U' F L2 B
U L2 R' U' F B L2
U L2 R' U' B F L2
R' L2 B' U R F B2
R' L2 B' U R B2 F
R' L2 B' U B2 R F
R' L2 B2 U R F B'
R' L2 B2 U R B' F
R' L2 B2 U B' R F
D' L2 F U' L' F' U
D2 L2 F U' F' L' U
R' U L2 B R F L2
R U R2 B R D2 F2
R' U D B R D2 F2
R U R2 B D2 R F2
R' U D B D2 R F2
R' U D' B R D2 F2
R' U D' B D2 R F2
R' U D2 B R D2 F2
R' U D2 B D2 R F2
L2 U F R' D B R'
R' U F2 B D2 F2 R
R' U B R U2 B2 U2
R' U B R D2 F2 D
R' U B R D2 F2 D'
R' U B R D2 F2 D2
R' U B R F D2 F2
R' U B R F' D2 F2
R' U B R F2 D2 F2
U' R U' F' R' B' U2
R' U B R2 D2 R' F2
R' U B R2 D2 F2 R'
R' U B U2 B2 U2 R
R' U B D R D F2
R' U B D2 R F2 D
R' U B D2 R F2 D'
R' U B D2 R F2 D2
B R U' F' B2 L U2
R' U B D2 R' F2 R2
R' U B D2 R2 F2 R'
B R U' B2 L F' U2
R' U B F2 D2 F2 R
B R U' B2 F' L U2
R' U B' R B2 D2 F2
R' U B' U2 R B2 L
R' U B2 R2 F' R' B'
B R D' R2 U B R
R U' L F' U2 R' F'
R' U' L2 U2 B R F
B' R F' U F U R'
R U' L2 F' U2 R' F2
R U' L2 F' U2 F2 R'
U2 R F' B' U' B U'
R' U' D B' U2 R B2
R' U' D B' U2 B2 R
U2 R B' F' U' B U'
R' U' D' B' U2 R B2
R' U' D' B' U2 B2 R
R' U' D2 B' U2 R B2
R' U' D2 B' U2 B2 R
