B R U B' L
L U' B R U
D L U' B R U
D' L U' B R U
D2 L U' B R U
B R U B' L D
B R U B' L D'
B R U B' L D2
B R U B' D L
B R U B' D' L
B R U B' D2 L
B R F U B' L
B R F' U B' L
B R F2 U B' L
L U' D B R U
L U' D' B R U
L U' D2 B R U
L' U' B R U L2
L2 U' B R U L'
L U' B R U D
L U' B R U D'
L U' B R U D2
L U' B R D U
L U' B R D' U
L U' B R D2 U
L U' B D R U
L U' B D' R U
L U' B D2 R U
L U' B' R B2 U
L U' B2 R B' U
L D U' B R U
L D' U' B R U
L D2 U' B R U
B D' R F' U B'
L' B R U B' L2
D2 B R U B' L
L2 B R U B' L'
D' B R U B' L
D B R U B' L
U' B D' R F' U
F' B U B' L F
B F' U B' L F
R2 L U F' U2 R' U
R' L U' R2 B' U R'
R2 L U' R2 B R U
F2 L R2 U L2 F' U'
F2 L R2 U F' L2 U'
R' L U' B' R2 U R
F2 L R2 F D R2 F2
F2 L R2 F D F2 R2
F2 L U L2 U2 B U
U' L U' L' B R U
D2 L U' D B R U
D' L U' D B R U
D2 L U' D' B R U
D' L U' D' B R U
F2 L U' D B U F2
D2 L U' D2 B R U
D' L U' D2 B R U
D L U' D B R U
D L U' D' B R U
F2 L U' D2 B R2 U
D L U' D2 B R U
F L U' D2 B R' U
F' L U' B R' U F'
U' L U' B L' R U
D' L U' B R U D
D' L U' B R U D'
D' L U' B R U D2
D' L U' B R D U
D' L U' B R D' U
D2 L U' B R U D
D2 L U' B R U D'
D2 L U' B R U D2
D' L U' B R D2 U
D2 L U' B R D U
D2 L U' B R D' U
D2 L U' B R D2 U
U' L U' B R L' U
D2 L U' B D R U
D' L U' B D R U
D2 L U' B D' R U
D' L U' B D' R U
D2 L U' B D2 R U
D' L U' B D2 R U
D' L U' B' R B2 U
D2 L U' B' R B2 U
F2 L U' B U D F2
F2 L U' B U2 L2 U'
F2 L U' B D U F2
F2 L U' B D2 R2 U
D L U' B R U D
D L U' B R U D'
D L U' B R U D2
D L U' B R D U
D L U' B R D' U
D L U' B R D2 U
D2 L U' B2 R B' U
D' L U' B2 R B' U
D L U' B D R U
D L U' B D' R U
D L U' B D2 R U
D L U' B' R B2 U
U L U' B R U B'
D L U' B2 R B' U
F L D R D' F' R
D2 L D U' B R U
D' L D U' B R U
F2 L D U' B U F2
D L D U' B R U
F2 L D F2 U' B U
D' L D' U' B R U
D2 L D' U' B R U
D L D' U' B R U
R2 L F' U' R' U R
D' L D2 U' B R U
D2 L D2 U' B R U
F2 L D2 U' B R2 U
D L D2 U' B R U
F L D2 U' B R' U
F' L F U' B R U
F L F' U' B R U
U' L B L' R U L
U' L B R L' U L
F2 L B' D' B R2 F'
L R' U' R2 B' U R'
B' L B2 R U B' L
L R' U' B' R2 U R
B L' R U L B' L
B L' R U B' L B'
U2 L' U B R U L2
D2 L' U' B R U L2
D' L' U' B R U L2
D L' U' B R U L2
U L' U2 B R U L2
L R2 U F' U2 R' U
L R2 U' R2 B R U
D' L' B R U B' L2
D2 L' B R U B' L2
D L' B R U B' L2
B' L' B2 R U B' L
B L2 R U L2 B' L
L R2 F' U' R' U R
U2 L2 U B R U L'
D2 L2 U' B R U L'
D' L2 U' B R U L'
D L2 U' B R U L'
U L2 U2 B R U L'
L U L U2 B R U
L U L' U2 B R U
L U L2 U2 B R U
D2 L2 B R U B' L'
U' L2 B L2 R U L
D' L2 B R U B' L'
U' L2 B R L2 U L
D L2 B R U B' L'
B' L2 B2 R U B' L
B R L' U L B' L
B R L' U B' L B'
B R L2 U L2 B' L
R2 U F' U2 R' U L
B R U L' B' L B'
B R U R' B' L R
B R U R' B' R L
B R U R2 B' L R2
B R U R2 B' R2 L
B R U F B' L F'
B R U F2 B' L F2
B R U B L B2 L
L U F2 L' U2 B U
B R U B L' B2 L
B R U B L2 B2 L
B R U B' L2 D L'
B R U B' L2 D' L'
B R U B' L2 D2 L'
B R U B' D L D
B R U B' D L D'
B R U B' D L D2
B R U B' D' L D
B R U B' D' L D'
B R U B' D' L D2
B R U B' D2 L D
B R U B' D2 L D'
B R U B' D2 L D2
B R U B' F L F'
B R U B' F2 L F2
B R U B2 L B L
B R U B2 L' B L
B R U B2 L2 B L
B R U B2 D B L
B R U B2 D' B L
B R U B2 D2 B L
B R U' R U2 B' L
B R U' R' U2 B' L
B R U' R2 U2 B' L
B R U' F U2 B' L
B R U' F' U2 B' L
B R U' F2 U2 B' L
B R U2 R U' B' L
B R U2 R' U' B' L
B R U2 R2 U' B' L
B R U2 B U' B2 L
B2 R D B' L2 F U
U' R D' F' U L R
U' R D' F' U R L
L U' L B L' R U
L U' L B R L' U
B R D2 F U B' L'
B R F U B' L D
B R F U B' L D'
B R F U B' L D2
B R F U B' D L
B R F U B' D' L
B R F U B' D2 L
B R F' U B' L D
B R F' U B' L D'
B R F' U B' L D2
B R F' U B' D L
B R F' U B' D' L
B R F' U B' D2 L
L U' L2 B L2 R U
L U' L2 B R L2 U
L U' R D B U R'
B R F2 U B' L D
B R F2 U B' L D'
B R F2 U B' L D2
B R F2 U B' D L
B R F2 U B' D' L
B R F2 U B' D2 L
B2 R B' U D2 B' L2
B2 R B' U B' D2 L2
B2 R B' U' R2 U2 B'
B2 R B' D' F2 U B'
B2 R B' D2 U B' L2
L' U' D B R F2 U
L2 U' D B R U L'
L U' D B R U D
L U' D B R U D'
L U' D B R U D2
L U' D B R D U
L U' D B R D' U
L U' D B R D2 U
L U' D B D R U
L U' D B D' R U
L U' D B D2 R U
L U' D B' R B2 U
L U' D B2 R B' U
L2 U' D' B R U L'
L U' D' B R U D
L U' D' B R U D'
L U' D' B R U D2
L U' D' B R D U
L U' D' B R D' U
L U' D' B R D2 U
L U' D' B D R U
L U' D' B D' R U
L U' D' B D2 R U
L U' D' B' R B2 U
L U' D' B2 R B' U
L2 U' D2 B R U L'
L U' D2 B R U D
L U' D2 B R U D'
L U' D2 B R U D2
L U' D2 B R D U
L U' D2 B R D' U
L U' D2 B R D2 U
L U' D2 B D R U
L U' D2 B D' R U
L U' D2 B D2 R U
L U' D2 B' R B2 U
L U' D2 B2 R B' U
B2 R' U R2 B' U B'
B2 R' U B' R2 U B'
B R' U B' L D' F2
B R' U B' D' L F2
B R' U B' D' F2 L
L' U' B R U L2 D
L' U' B R U L2 D'
L' U' B R U L2 D2
L' U' B R D F2 U
L' U' B R F U L2
