D' L' B2 U' R'
L' U L U2 L2
L' U' L' D2 R2
L' B2 U' L' R'
L' B2 U' R' L'
B' L' U L U2 L2
D2 L' U L R2 U2
B2 L' U L U2 L2
D2 L' U R2 L U2
B L' U L U2 L2
B' L' U' L' D2 R2
B2 L' U' L' D2 R2
B L' U' L' D2 R2
D2 L' D B2 U' R'
D L' D2 B2 U' R'
D' L' F B2 U' R'
D' L' F' B2 U' R'
D' L' F2 B2 U' R'
U' L' B U' B' L'
U' L' B' U' L' B
U' L' B' U' B L'
U' L' B2 U' L' B2
U' L' B2 U' B2 L'
D' L' B2 U' R' D
D' L' B2 U' R' D'
D' L' B2 U' R' D2
D' L' B2 U' D R'
D' L' B2 U' D' R'
D' L' B2 U' D2 R'
B' L' B2 U' L' R'
B' L' B2 U' R' L'
D' L' B2 D U' R'
B2 L' B2 U' L' R'
B2 L' B2 U' R' L'
D' L' B2 D' U' R'
D' L' B2 D2 U' R'
D' L' B2 F U' R'
D' L' B2 F' U' R'
D' L' B2 F2 U' R'
B L' B2 U' L' R'
B L' B2 U' R' L'
L' U L R U2 L2
L' U L R' U2 L2
L' U L R2 U2 L2
L' U L U2 L2 D
L' U L U2 L2 D'
L' U L U2 L2 D2
L' U L D2 R2 U2
L' U R L U2 L2
L' U R' L U2 L2
L' U R2 L U2 L2
L' U D L U2 L2
L' U D' L U2 L2
L' U D2 L U2 L2
L' U' L' R D2 R2
L' U' L' R' D2 R2
L' U' L' R2 D2 R2
L' U' L' U2 L2 U2
L' U' L' D2 R2 D
L' U' L' D2 R2 D'
L' U' L' D2 R2 D2
R' U' L' R U' L'
R2 U' L' R2 U' L'
L' U' R L' D2 R2
R U' L' R' U' L'
R' U' R L' U' L'
L' U' R' L' D2 R2
L' U' R2 L' D2 R2
L' U' D L' D2 R2
R U' R' L' U' L'
L' U' D' L' D2 R2
R2 U' R2 L' U' L'
L' U' D2 L' D2 R2
L U' D F2 L R
L U' D F2 R L
L' U' B2 L' R' B2
L' U' B2 R' L' B2
L' U' B2 R' B2 L'
D2 R2 U' L' R2 U'
D2 R2 U' R2 L' U'
L' U2 B2 U L' R'
L' U2 B2 U R' L'
L' D U L U2 L2
L' D U' L' D2 R2
L D U' F2 L R
L D U' F2 R L
L2 D F2 L U' L'
L' D B2 U' L' R'
L' D B2 U' R' L'
U2 D F2 R U R'
L' D' U L U2 L2
L' D' U' L' D2 R2
U' D' L' B2 U' B2
D' U' L' B2 U' B2
L' D' B2 U' L' R'
L' D' B2 U' R' L'
L2 D2 L U' L' R2
L2 D2 L U' R2 L'
U' D' B2 L' U' B2
D' U' B2 L' U' B2
L' D2 U L U2 L2
L' D2 U' L' D2 R2
F2 U2 R U L2 R'
F2 U2 R U R' L2
L' D2 B2 U' L' R'
L' D2 B2 U' R' L'
D U2 F2 R U R'
B' D' L' B2 U' R'
B2 D' L' B2 U' R'
B D' L' B2 U' R'
L F2 L2 U' L' R
L F2 L2 U' R L'
L' F2 U L R U2
U2 F2 R U L2 R'
U2 F2 R U R' L2
L' F2 U R L U2
U' B' L' U' L' B
U' B' L' U' B L'
U' B2 L' U' L' B2
U' B2 L' U' B2 L'
D' B2 L' U L U2
L' B2 U' L' R' D
L' B2 U' L' R' D'
L' B2 U' L' R' D2
L' B2 U' L' D R'
L' B2 U' L' D' R'
L' B2 U' L' D2 R'
L' B2 U' R' L' D
L' B2 U' R' L' D'
L' B2 U' R' L' D2
L' B2 U' R' D L'
L' B2 U' R' D' L'
L' B2 U' R' D2 L'
L' B2 U' D L' R'
L' B2 U' D R' L'
L' B2 U' D' L' R'
L' B2 U' D' R' L'
L' B2 U' D2 L' R'
L' B2 U' D2 R' L'
L' B2 D U' L' R'
L' B2 D U' R' L'
L' B2 D' U' L' R'
L' B2 D' U' R' L'
L' B2 D2 U' L' R'
L' B2 D2 U' R' L'
F L U L' U2 L2 F
F L U L' B' U2 L2
R2 L D F2 L R B2
R2 L D F2 L B2 R
R2 L D F2 R L B2
B' L U' D F2 L R
B' L U' D F2 R L
D' L U' D F2 L2 R
D' L U' D F2 R L2
B2 L U' D F2 L R
B2 L U' D F2 R L
B L U' D F2 L R
B L U' D F2 R L
U' L D L F2 D R2
U2 L D L F2 D' B2
B' L D U' F2 L R
B' L D U' F2 R L
D' L D U' F2 L2 R
D' L D U' F2 R L2
B2 L D U' F2 L R
B2 L D U' F2 R L
B L D U' F2 L R
B L D U' F2 R L
U' L D F2 L D R2
U' L D F2 D L R2
U' L D F2 D R2 L
D2 L D B2 U' F2 R
U2 L D2 L D' F2 B2
U2 L D2 L D' B2 F2
D' L F2 L2 B2 U' R
F2 L F2 L' U' L2 R
F2 L F2 L' U' R L2
B' L F2 L2 U' L' R
B' L F2 L2 U' R L'
B2 L F2 L2 U' L' R
B2 L F2 L2 U' R L'
B L F2 L2 U' L' R
B L F2 L2 U' R L'
U' L F2 D L R2 F2
U' L F2 D L F2 R2
U' L F2 D R2 L F2
U' L F2 D R2 F2 L
U' L F2 D F2 L R2
U' L F2 D F2 R2 L
D' L F2 B2 L2 U' R
R2 L' U' D B2 L' R'
R2 L' U' D B2 R' L'
D' L B2 L2 U L U2
U' L B2 L2 U' B2 L
D' L B2 U' D F2 R
D' L B2 D U' F2 R
D' L B2 F2 L2 U' R
U' L' R B U' B' L'
U' L' R B' U' L' B
U' L' R B' U' B L'
U' L' R B2 U' L' B2
U' L' R B2 U' B2 L'
R2 L' D U' B2 L' R'
R2 L' D U' B2 R' L'
U' L' R' B U' B' L'
D' L' R' B2 R U' R2
U' L' R' B' U' L' B
U' L' R' B' U' B L'
U' L' R' B2 U' L' B2
U' L' R' B2 U' B2 L'
U' L' R2 B U' B' L'
D' L' R2 B2 R2 U' R
D2 L' U L R2 U2 D
D2 L' U L R2 U2 D'
D2 L' U L R2 U2 D2
D2 L' U L R2 D U2
D2 L' U L R2 D' U2
D2 L' U L R2 D2 U2
D2 L' U L U2 D2 L2
D2 L' U L D2 U2 L2
U' L' R2 B' U' L' B
U' L' R2 B' U' B L'
D' L' U L U' B2 U'
D' L' U L U2 D L2
D' L' U L D U2 L2
D' L' U L D' R2 U2
U' L' R2 B2 U' L' B2
U' L' R2 B2 U' B2 L'
B' L' U L R U2 L2
B' L' U L R' U2 L2
B' L' U L R2 U2 L2
B' L' U L U2 L2 D
B' L' U L U2 L2 D'
B' L' U L U2 L2 D2
B' L' U L D2 R2 U2
B2 L' U L R U2 L2
B2 L' U L R' U2 L2
D L' U L U F2 U
B2 L' U L R2 U2 L2
D L' U L U2 D' L2
D L' U L D R2 U2
B2 L' U L U2 L2 D
B2 L' U L U2 L2 D'
B2 L' U L U2 L2 D2
D L' U L D' U2 L2
B2 L' U L D2 R2 U2
D2 L' U R2 L U2 D
D2 L' U R2 L U2 D'
D2 L' U R2 L U2 D2
D2 L' U R2 L D U2
B' L' U R L U2 L2
D2 L' U R2 L D' U2
D2 L' U R2 L D2 U2
F L' U L U2 F L2
D2 L' U R2 D L U2
B L' U L R U2 L2
D2 L' U R2 D' L U2
B L' U L R' U2 L2
D2 L' U R2 D2 L U2
B L' U L R2 U2 L2
B L' U L U2 L2 D
B L' U L U2 L2 D'
B L' U L U2 L2 D2
B L' U L D2 R2 U2
B' L' U R' L U2 L2
D' L' U D L U2 L
B2 L' U R L U2 L2
B' L' U R2 L U2 L2
D2 L' U D2 L U2 L
D' L' U D' L R2 U2
B2 L' U R' L U2 L2
B' L' U D L U2 L2
D' L' U D' R2 L U2
B L' U R L U2 L2
B' L' U D' L U2 L2
B2 L' U R2 L U2 L2
B L' U R' L U2 L2
