F L' R2 D F2
F R2 L' D F2
R2 F L' D F2
U L F U' L' R2
U L F U' R2 L'
D' L F2 B' U' B
D' L B' F2 U' B
F L' R D R F2
F L' R' D R' F2
F L' R' D F2 R'
F L' R2 U L2 U'
F L' R2 D F2 D
F L' R2 D F2 D'
F L' R2 D F2 D2
F L' R2 F D F2
F L' R2 F' D F2
F L' R2 F2 D F2
F L' U L2 U' R2
R2 L' F D L' F2
R2 L' F' D F2 L'
F L' D F2 D' R2
F L' F R2 D F2
F L' F' R2 D F2
F L' F2 R2 D F2
L' R2 F D L' F2
L' R2 F' D F2 L'
R2 U D' L B' U'
F R L' D R F2
F R L' D R F2
F R' L' D R' F2
F R' L' D F2 R'
F R2 L' U L2 U'
F R2 L' D F2 D
F R2 L' D F2 D'
F R2 L' D F2 D2
F R2 L' F D F2
F R2 L' F' D F2
F R2 L' F2 D F2
F R2 U L U' L2
F R2 D L' D F2
F R2 D' L' D F2
F R2 D2 L' D F2
F2 R2 F' L' D F2
D' U L F2 B' U'
D' U L B' F2 U'
F U L U' L2 R2
F U L U' R2 L2
D' U F2 L B' U'
R2 D' U L B' U'
U D' L F2 B' U'
U D' L B' F2 U'
U D' F2 L B' U'
R' F L' R' D F2
R' F L' D R' F2
R' F L' D F2 R'
R2 F L' U L2 U'
U F L U' L2 R2
U F L U' R2 L2
R2 F L' D F2 D
R2 F L' D F2 D'
R2 F L' D F2 D2
R2 F L' F D F2
R2 F L' F' D F2
R2 F L' F2 D F2
R' F R' L' D F2
L' F R2 D L' F2
R2 F U L U' L2
R2 F D L' D F2
R2 F D' L' D F2
R2 F D2 L' D F2
R2 F' L' D F2 L'
F D' L' D R2 F2
F D' L' D F2 R2
D' F2 L B' U' B
F D2 L' D F2 R
D' L R F2 B' U' B
D' L R B' F2 U' B
D' L R' F2 B' U' B
D' L R' B' F2 U' B
R2 L U' F U L' F'
F L R2 F L2 D F2
D' L R2 F2 B' U' B
F L R2 F' L2 D F2
F L R2 F2 L2 D F2
D' L R2 B' F2 U' B
F L U' L2 R2 D' B2
F L U' R2 L2 D' B2
U L U' R2 F L' F'
U L U' F L' F' R2
U L U2 F U L' R2
U L U2 F U R2 L'
R2 L F L' U L U'
R2 L F L2 D L F2
R2 L F L2 D F2 L
D' L D B' U' B R2
R2 L F' L2 D F2 L'
F L D' F2 B2 U' B2
F L D' B2 F2 U' B2
F L F L2 R2 D F2
F L F R2 L2 D F2
U2 L F U' L' R2 B
U2 L F U' R2 L' B
U2 L F U' R2 B L'
U L F U' L' R2 D
U L F U' L' R2 D'
U L F U' L' R2 D2
U L F U' R2 L' D
U L F U' R2 L' D'
U L F U' R2 L' D2
U L F U' R2 D L'
U L F U' R2 D' L'
U L F U' R2 D2 L'
U L F B U' L' R2
U L F B U' R2 L'
U L F B' U' L' R2
U L F B' U' R2 L'
U L F B2 U' L' R2
U L F B2 U' R2 L'
F L F' L2 R2 D F2
F L F' R2 L2 D F2
U L F' U R U2 R
U L F' D' F2 U' L'
D' L F2 R B' U' B
D' L F2 R' B' U' B
F L F2 L2 R2 D F2
D' L F2 R2 B' U' B
F L F2 R2 L2 D F2
D' L F2 D B' U' B
D' L F2 D' B' U' B
D' L F2 D2 B' U' B
D' L F2 B' U' D B
D' L F2 B' U' D' B
D' L F2 B' U' D2 B
D' L F2 B' U' B D
D' L F2 B' U' B D'
D' L F2 B' U' B D2
D' L F2 B' D U' B
D' L F2 B' D' U' B
D' L F2 B' D2 U' B
F L B U' R2 B' L2
F L B U' B' L2 R2
F L B U' B' R2 L2
U L B F U' L' R2
U L B F U' R2 L'
D' L B' U' D B R2
D' L B' U' B D R2
D' L B' D U' B R2
F L B' U' L2 B R2
F L B' U' B L2 R2
F L B' U' B R2 L2
D' L B' F2 U' D B
D' L B' F2 U' D' B
D' L B' F2 U' D2 B
