B' L F' B2 U' B
B' L B2 F' U' B
F' B' L B2 U' B
B' F' L B2 U' B
B' L D F' U' B' L2
R2 L F' B R' U B2
B' L F' R B2 U' B
B' L F' R' B2 U' B
R2 L B F' R' U B2
B' L F' R2 B2 U' B
B' L F' U' D B' L2
B' L F' D U' B' L2
B L F' U2 R' U B'
B' L F' B2 U' D B
B' L F' B2 U' D' B
B' L F' B2 U' D2 B
B' L F' B2 U' B D
B' L F' B2 U' B D'
B' L F' B2 U' B D2
B' L F' B2 D U' B
B' L F' B2 D' U' B
B' L F' B2 D2 U' B
F' L B U2 R' U B2
F' L B' L B2 U' B2
B' L B2 D F' U' B
B' L B2 D' F' U' B
B' L B2 D2 F' U' B
B' L B2 F' U' D B
B' L B2 F' U' D' B
B' L B2 F' U' D2 B
B' L B2 F' U' B D
B' L B2 F' U' B D'
B' L B2 F' U' B D2
B' L B2 F' D U' B
B' L B2 F' D' U' B
B' L B2 F' D2 U' B
D L' F' B R U' F2
D L' B F' R U' F2
B' L' B2 L2 F' U' B'
L R2 F' B R' U B2
L R2 B F' R' U B2
B' L2 B2 L' F' U' B'
D2 R2 F' B R U B
D2 R2 B F' R U B
B' U L F' B2 U' B
B' U L B2 F' U' B
B' U F' L B2 U' B
B' U' L F' B2 U' B
B' U' L B2 F' U' B
B' U' F' L B2 U' B
B' U2 L F' B2 U' B
B' U2 L B2 F' U' B
B' U2 F' L B2 U' B
B' D L F' R U' L
R2 F' L B R' U B2
B' D F' L R U' L
B' D F' R L U' L
D F' L' B R U' F
B D F' R U' D' F2
B D F' R U2 R2 U
B D F' R D' U' F2
B D F' R D2 L2 U'
D' F' B R' U B U2
U' F' B' L B2 U' B
R2 F' B L R' U B'
D F' D2 B R U' F'
R2 F' B R' L U B'
D F' B L' R U' F
D F' B R L' U' F
U2 F' B' L B2 U' B
R2 F' B D2 R' U B
D F' B D2 R U' F'
L F' B U2 R' U B2
U F' B' L B2 U' B
L F' B' L B2 U' B2
F' D' B R' U B U2
R2 B L F' R' U B'
D B L' F' R U' F2
B D2 F' U2 R' U B
F' B L U2 R' U B'
B' F L F2 B2 U' B
B' F L B2 F2 U' B
R2 B D2 F' R' U B
D' B F' R' U B U2
R2 B F' L R' U B'
D B F' L' R U' F
R2 B F' R' L U B'
D B F' R L' U' F
U' B' L F' B2 U' B
R2 B F' D2 R' U B
D B F' D2 R U' F'
U' B' L B2 F' U' B
L B F' U2 R' U B2
F' B U2 L R' U B'
F' B U2 R' L U B'
U2 B' L F' B2 U' B
F' B U2 D2 R' U B
U2 B' L B2 F' U' B
U B' L F' B2 U' B
L B' L F' B2 U' B2
L B' L B2 F' U' B2
U B' L B2 F' U' B
F' B D2 U2 R' U B
B' F' L R B2 U' B
B' F' L R' B2 U' B
B' F' L R2 B2 U' B
B' F' L U' D B' L2
B' F' L D U' B' L2
F' B' L R B2 U' B
F' B' L R' B2 U' B
F' B' L R2 B2 U' B
F' B' L U' D B' L2
F' B' L D U' B' L2
B' F' L B2 U' D B
B' F' L B2 U' D' B
B' F' L B2 U' D2 B
B' F' L B2 U' B D
B' F' L B2 U' B D'
B' F' L B2 U' B D2
B' F' L B2 D U' B
B' F' L B2 D' U' B
B' F' L B2 D2 U' B
F' B' L B2 U' D B
F' B' L B2 U' D' B
F' B' L B2 U' D2 B
F' B' L B2 U' B D
F' B' L B2 U' B D'
F' B' L B2 U' B D2
F' B' L B2 D U' B
F' B' L B2 D' U' B
F' B' L B2 D2 U' B
B F' L U2 R' U B'
B' F' L' B2 L2 U' B'
F' B' L' B2 L2 U' B'
F B' L F2 B2 U' B
B' F' L2 B2 L' U' B'
B' F' R L B2 U' B
F B' L B2 F2 U' B
F' B' L2 B2 L' U' B'
L B' U L F' B2 U'
L B' U L B2 F' U'
F' B' R L B2 U' B
L B' U F' L B2 U'
B' F' R' L B2 U' B
F' B' R' L B2 U' B
B' F' R2 L B2 U' B
F' B' R2 L B2 U' B
U' B' F' L B2 U' B
U2 B' F' L B2 U' B
B F' U2 L R' U B'
B F' U2 R' L U B'
B F' U2 D2 R' U B
L B' F' L B2 U' B2
U B' F' L B2 U' B
B F' D2 U2 R' U B
