B' L' U R2 F L2
B' L' U F L2 R2
B' L' U F R2 L2
L' U R2 D2 F L'
L' B' U R2 F L
L' B' U F L R2
L' B' U F R2 L
L' R U R D2 F L'
L' R U D2 R F L'
B' L R2 U' L2 U F
B' L U' L2 U R2 F
B' L U' L2 U F R2
L' R D2 U R F L'
B' L D' B2 D R2 F'
L' R B' U R F L
R' L' U R' D2 F L'
L' R' U R' D2 F L'
R L' U R D2 F L'
L' R' U D2 R' F L'
R' L' U D2 R' F L'
L' R' U D2 F L' R'
L' R' U D2 F R' L'
R' L' U D2 F L' R'
R' L' U D2 F R' L'
R L' U D2 R F L'
B' L B2 R2 D' F' B2
B' L B2 R2 D' B2 F'
B' L B2 R2 F' D' B2
B' L' R U R F L2
B' L' R' U R' F L2
B' L' R' U F L2 R'
B' L' R' U F R' L2
B' L' R2 F L2 D' B2
R' L' D2 U R' F L'
R' L' D2 U F L' R'
R' L' D2 U F R' L'
L' R' D2 U R' F L'
L' R' D2 U F L' R'
L' R' D2 U F R' L'
B' L' U R' F L2 R'
B' L' U R' F R' L2
B' L' U R2 F L2 D
B' L' U R2 F L2 D'
B' L' U R2 F L2 D2
B' L' U R2 F' L2 F2
B' L' U R2 F2 L2 F'
U' L' U R2 D2 F L'
U2 L' U R2 D2 F L'
B2 L' U R2 D' F L'
R L' D2 U R F L'
B' L' U F L2 R2 D
B' L' U F L2 R2 D'
B' L' U F L2 R2 D2
D2 L' U F2 R F' L'
B' L' U F R2 L2 D
B' L' U F R2 L2 D'
B' L' U F R2 L2 D2
B L' U R2 F2 L' F'
B' L' U F' L2 R2 F2
B' L' U F' L2 F2 R2
B' L' U F' R2 L2 F2
B' L' U F' R2 F2 L2
U L' U R2 D2 F L'
B' L' U F2 L2 F' R2
B L' U F' R2 F2 L'
B L' U' R' U2 R' F
B L' U' R' U2 F R'
B' L' U' F L2 R2 B
B' L' U' F R2 L2 B
B' L' U' F R2 B L2
B' L' D F2 B2 U F'
B' L' D B2 F2 U F'
B L' D B2 U F L
R L' B' U R F L
B' L' F L2 R2 D' B2
B' L' F R2 L2 D' B2
D L' F B2 U2 L' U'
B' L' F' U L2 R2 F2
B' L' F' U L2 F2 R2
B' L' F' U R2 L2 F2
B' L' F' U R2 F2 L2
B' L' F' U F2 L2 R2
B' L' F' U F2 R2 L2
D L' F' R F2 B2 U
D L' F' R B2 F2 U
B L' F' U R2 F2 L'
D L' F' B2 R F2 U
B' L' F2 U L2 F' R2
B' L' F2 U F' L2 R2
B' L' F2 U F' R2 L2
B' L' B U R2 F L2
B' L' B U F L2 R2
B' L' B U F R2 L2
B2 L' B U R2 F L
B2 L' B U F L R2
B2 L' B U F R2 L
B' L' B' U R2 F L2
B' L' B' U F L2 R2
B' L' B' U F R2 L2
U' L' B' U R2 F L
