B U L' F' U2 F2
L' F' U' B U' F2
L' R U2 D' F L' B'
B L U L2 F' U2 F2
B L U F' L2 U2 F
B L U F' B' L2 U2
B L U B' L2 F' U2
B L U B' F' L2 U2
L' R D' U2 F L' B'
R2 L' U F' U F2 B
R2 L' U F' U B F2
R L' U2 D' F L' B'
R2 L' U2 F D' L2 B
R2 L' U2 F D' B L2
R2 L' U2 F B D' L2
F2 L' R D' F L' B'
R2 L' U2 B F D' L2
R L' D' U2 F L' B'
B' L' D F' U2 L2 F2
B' L' D F' U2 F2 L2
B2 L' D F' R U2 F2
B2 L' D F' U2 F2 L'
B' L' D' R2 U2 F B
B' L' D' R2 U2 B F
B' L' D' F' R2 U2 F2
L' R2 U F' U F2 B
L' R2 U F' U B F2
B' L' F' U' B2 U' F2
U' L' F' U' B U' F2
B' L' F' U2 F2 D L2
U2 L' F' U' B U' F2
B L' F' U2 F2 D' L2
U L' F' U' B U' F2
L' R2 U2 F D' L2 B
L' R2 U2 F D' B L2
L' R2 U2 F B D' L2
L' R2 U2 B F D' L2
F2 L2 R D B' L F
L' U R2 F' U F2 B
L' U R2 F' U B F2
F2 R L' D' F L' B'
F2 R L2 D B' L F
L' U' B R2 U' F B
L' U' B R2 U' B F
L' U' B U F' U2 F2
L' U' B U' F D2 B2
B R2 U L' U2 F B
B R2 U L' U2 B F
B U L F' L2 U2 F
B U L F' B' L2 U2
B U L B' L2 F' U2
B U L B' F' L2 U2
B U L' U2 F D2 B2
B U L' D F' U2 F2
B U L' D' F' U2 F2
B U L' D2 F' U2 F2
B U L' F' U2 F2 D
B U L' F' U2 F2 D'
B U L' F' U2 F2 D2
B U L' F' D2 B2 U2
B U L' F' B U2 F2
B U L' F' B' U2 F2
B U L' F' B2 U2 F2
L' D F' U' B U' F2
B U L' B F' U2 F2
B U L' B' F' U2 F2
B U L' B2 F' U2 F2
B U L2 F' L U2 F
B U B L' F' U2 F2
B U B' L' F' U2 F2
B U B2 L' F' U2 F2
L' D' F' U' B U' F2
B U' L' F' U2 L F2
B U' L' F' U2 F2 L
L' D2 F' U' B U' F2
L2 F' L U' B U' F
L F' L2 U' B U' F
L' F' R2 U F' U F'
L' F' U R2 F' U F'
L' F' U D R2 F' U
L' F' U' L B U' F2
L' F' U' L' B U' F2
L' F' U' L2 B U' F2
L' F' U' D' L2 B U'
L' F' U' D' B L2 U'
L' F' U' B L U' F2
L' F' U' B L' U' F2
L' F' U' B L2 U' F2
L' F' U' B U' F2 D
L' F' U' B U' F2 D'
L' F' U' B U' F2 D2
L' F' U' B D' L2 U'
L' F' U2 F2 U B U'
L' F' D U R2 F' U
L' F' D' U' L2 B U'
L' F' D' U' B L2 U'
L' F' D2 B2 U' B' U'
L' F' B U2 F2 D' L2
L' F' B' U' B2 U' F2
L' F' B' U2 F2 D L2
L' F' B2 U' B' U' F2
L F' B' L2 U' B2 U'
L F' B' L2 U2 D L2
L F' B' L2 D U2 L2
L F' B' L2 D' R2 U2
U' B U L' F' U2 F2
U2 B U L' F' U2 F2
U B U L' F' U2 F2
L B U L2 F' B2 U2
L B U L2 B2 F' U2
L B U F' L2 B2 U2
L B U F' B2 L2 U2
L B U B2 L2 F' U2
L B U B2 F' L2 U2
L B U' D2 R2 F2 B
L B U' D2 R2 B F2
L B D F2 L2 U' B'
L' B F' U2 F2 D' L2
L B D2 U' R2 F2 B
L B D2 U' R2 B F2
L B' L2 D F' U2 L2
L B' L2 D' R2 U2 B
L B' L2 D' F' R2 U2
L B' L2 F' U' B2 U'
L B' L2 F' U2 D L2
L B' L2 F' D U2 L2
L B' L2 F' D' R2 U2
L' B' D F' U2 L2 F2
L' B' D F' U2 F2 L2
L' B' D' R2 U2 F B
L' B' D' R2 U2 B F
L' B' D' F' R2 U2 F2
L' B' F' U' B2 U' F2
L' B' F' U2 F2 D L2
L B' F' L2 U' B2 U'
L B' F' L2 U2 D L2
L B' F' L2 D U2 L2
L B' F' L2 D' R2 U2
L' B2 F' U' B' U' F2
