R' L F' U' F2
L R' F' U' F2
R' F' L U' F
R' L U' F D R2
F L R' F' U' F2
D' L R' F' U' F2
D L R' F' U' F2
F2 L R' F' U' F2
F' L R' F' U' F2
D2 L R' F' U' F2
R' L D F' U' F2
R' L D' F' U' F2
R' L D2 F' U' F2
R' L F' L U' F2
R' L F' L' U' F2
R' L F' L2 U' F2
R' L F' U' F2 D
R' L F' U' F2 D'
R' L F' U' F2 D2
R' L F' D' L2 U'
L R' U' F D R2
L R' D F' U' F2
L R' D' F' U' F2
L R' D2 F' U' F2
L' R' F' L2 U' F
R' L' F' L2 U' F
L' R' F' U B' U2
R' L' F' U B' U2
L R' F' L U' F2
L R' F' L' U' F2
L R' F' L2 U' F2
L2 R' F' L' U' F
L R' F' U' F2 D
L R' F' U' F2 D'
L R' F' U' F2 D2
L R' F' D' L2 U'
R' L2 F' L' U' F
F' R' L F' U' F2
F2 R' L F' U' F2
D' R' L F' U' F2
D2 R' L F' U' F2
D R' L F' U' F2
F R' L F' U' F2
F' R' F' L U' F
F2 R' F' L U' F
D2 R' F' L U' F
D' R' F' L U' F
D R' F' L U' F
F R' F' L U' F
R' D L F' U' F2
L D R' F' U' F2
R' D F' L U' F
R' D' L F' U' F2
L D' R' F' U' F2
R' D' F' L U' F
R' D2 L F' U' F2
L D2 R' F' U' F2
R' D2 F' L U' F
R' F L F2 U' F'
L F R' F' U' F
R' F' L U' D F
R' F' L U' D' F
R' F' L U' D2 F
R' F' L U' F D
R' F' L U' F D'
R' F' L U' F D2
R' F' L D U' F
R' F' L D' U' F
R' F' L D2 U' F
R' F' L' U B' U2
L F' R' F' U' F'
R' F' U2 R' U F'
R' F' D L U' F
R' F' D' L U' F
R' F' D2 L U' F
F' L R' U' F D R2
D' L R' U' F D R2
D2 L R' U' F D R2
F2 L R' U' F D R2
F' L R' D F' U' F2
D L R' U' F D R2
F L R' U' F D R2
D' L R' D F' U' F2
D2 L R' D F' U' F2
F' L R' D' F' U' F2
F2 L R' D F' U' F2
D' L R' D' F' U' F2
D2 L R' D' F' U' F2
F' L R' D2 F' U' F2
D L R' D F' U' F2
F2 L R' D' F' U' F2
F L R' D F' U' F2
D' L R' D2 F' U' F2
D2 L R' D2 F' U' F2
F' L R' F' L U' F2
F' L R' F' L' U' F2
D L R' D' F' U' F2
F' L R' F' L2 U' F2
F2 L R' D2 F' U' F2
F L R' D' F' U' F2
F' L R' F' U' F2 D
F' L R' F' U' F2 D'
F' L R' F' U' F2 D2
F' L R' F' D' L2 U'
D' L R' F' L U' F2
D' L R' F' L' U' F2
D2 L R' F' L U' F2
D' L R' F' L2 U' F2
D2 L R' F' L' U' F2
D2 L R' F' L2 U' F2
D L R' D2 F' U' F2
D' L R' F' U' F2 D
D' L R' F' U' F2 D'
D' L R' F' U' F2 D2
F L R' D2 F' U' F2
D2 L R' F' U' F2 D
D2 L R' F' U' F2 D'
D2 L R' F' U' F2 D2
D' L R' F' D' L2 U'
R' L U' D F D R2
D2 L R' F' D' L2 U'
F2 L R' F' L U' F2
F2 L R' F' L' U' F2
F2 L R' F' L2 U' F2
F2 L R' F' U' F2 D
F2 L R' F' U' F2 D'
F2 L R' F' U' F2 D2
F2 L R' F' D' L2 U'
R' L U' D' F D R2
D L R' F' L U' F2
D L R' F' L' U' F2
D L R' F' L2 U' F2
F L R' F' L U' F2
F L R' F' L' U' F2
F L R' F' L2 U' F2
D L R' F' U' F2 D
D L R' F' U' F2 D'
