R2 L' U' B' L' R'
R2 L' U' B' R' L'
L' R2 U' B' L' R'
L' R2 U' B' R' L'
L2 R U L F' U' B'
L2 R U F' L U' B'
L2 R F' L U' B' L'
L' R F' U' D2 B' L
L' R F' D2 U' B' L
R2 L' U' R B' L' R'
R2 L' U' R B' R' L'
R2 L' U' R' B' L' R'
R2 L' U' R' B' R' L'
R2 L' U' R2 B' L' R'
R2 L' U' R2 B' R' L'
R2 L' U' D B' L' R'
R2 L' U' D B' R' L'
R2 L' U' D' B' L' R'
R2 L' U' D' B' R' L'
R2 L' U' D2 B' L' R'
R2 L' U' D2 B' R' L'
R' L' U' B' L' D' R2
L' R' U' B' L' D' R2
R' L' U' B' D' L' R2
R' L' U' B' D' R2 L'
L' R' U' B' D' L' R2
L' R' U' B' D' R2 L'
R2 L' U' B' L' R' D
R2 L' U' B' L' R' D'
R2 L' U' B' L' R' D2
R2 L' U' B' L' D R'
R2 L' U' B' L' D' R'
R2 L' U' B' L' D2 R'
R2 L' U' B' R' L' D
R2 L' U' B' R' L' D'
R2 L' U' B' R' L' D2
R2 L' U' B' R' D L'
R2 L' U' B' R' D' L'
R2 L' U' B' R' D2 L'
R2 L' U' B' D L' R'
R2 L' U' B' D R' L'
R2 L' U' B' D' L' R'
R2 L' U' B' D' R' L'
R2 L' U' B' D2 L' R'
R2 L' U' B' D2 R' L'
R2 L' U' B2 L' B R'
R' L' U2 B U L' B2
R' L' U2 B U B2 L'
L' R' U2 B U L' B2
L' R' U2 B U B2 L'
R2 L' D U' B' L' R'
R2 L' D U' B' R' L'
B' L' R2 U' B' L' R'
B' L' R2 U' B' R' L'
B2 L' R2 U' B' L' R'
B2 L' R2 U' B' R' L'
B L' R2 U' B' L' R'
B L' R2 U' B' R' L'
U L' R2 U' L' B' R'
R2 L' D' U' B' L' R'
R2 L' D' U' B' R' L'
R2 L' D2 U' B' L' R'
R2 L' D2 U' B' R' L'
R L' F' U' D2 B' L
R L' F' D2 U' B' L
D2 L' D F B2 U' B
D2 L' D B2 F U' B
R' L' B U' L' B2 R'
L' R' B U' L' B2 R'
D2 L' D2 F U' B' L2
U' L' F R F' U' L'
D2 L' F U R2 U2 B'
D2 L' F U' D2 B' L2
D2 L' F U' B' D2 L2
D2 L' F D B2 U' B
D2 L' F D2 U' B' L2
R L2 U L F' U' B'
D' L' F' B2 U' B R
R L2 U F' L U' B'
L' R2 U' R B' L' R'
L' R2 U' R B' R' L'
L' R2 U' R' B' L' R'
L' R2 U' R' B' R' L'
L' R2 U' R2 B' L' R'
L' R2 U' R2 B' R' L'
L' R2 U' D B' L' R'
L' R2 U' D B' R' L'
L' R2 U' D' B' L' R'
L' R2 U' D' B' R' L'
L' R2 U' D2 B' L' R'
L' R2 U' D2 B' R' L'
L' R2 U' B' L' R' D
L' R2 U' B' L' R' D'
L' R2 U' B' L' R' D2
L' R2 U' B' L' D R'
L' R2 U' B' L' D' R'
L' R2 U' B' L' D2 R'
L' R2 U' B' R' L' D
L' R2 U' B' R' L' D'
L' R2 U' B' R' L' D2
L' R2 U' B' R' D L'
L' R2 U' B' R' D' L'
L' R2 U' B' R' D2 L'
L' R2 U' B' D L' R'
L' R2 U' B' D R' L'
L' R2 U' B' D' L' R'
L' R2 U' B' D' R' L'
L' R2 U' B' D2 L' R'
L' R2 U' B' D2 R' L'
L' R2 U' B2 L' B R'
L' R2 D U' B' L' R'
L' R2 D U' B' R' L'
L' R2 D' U' B' L' R'
L' R2 D' U' B' R' L'
D' L' B2 U' D2 B R'
D' L' B2 D2 U' B R'
D' L' B2 F' U' B R
L' R2 D2 U' B' L' R'
L' R2 D2 U' B' R' L'
R L2 F' L U' B' L'
L2 U L R F' U' B'
L2 U L R2 U' B' R'
L2 U R L F' U' B'
L2 U R F' L U' B'
L2 U R2 L U' B' R'
F R F' L' U' B' L'
L' U' R' B' L' D' R2
L' U' R' B' D' L' R2
L' U' R' B' D' R2 L'
L' U' D B L' R' B2
L' U' D B R' L' B2
L' U' D B R' B2 L'
L' U' D B' L' D2 R2
L' U' B2 L' D B R'
L' U' B2 D L' B R'
L' U' B2 D B L' R'
L' U' B2 D B R' L'
B' R2 L' U' B' L' R'
B' R2 L' U' B' R' L'
B2 R2 L' U' B' L' R'
B2 R2 L' U' B' R' L'
B R2 L' U' B' L' R'
B R2 L' U' B' R' L'
U R2 L' U' L' B' R'
D2 R2 U' L' F R U'
L' D U' B L' R' B2
L' D U' B R' L' B2
L' D U' B R' B2 L'
L' D U' B' L' D2 R2
L D F2 L R2 B R'
L' D B U' L' R' B2
L' D B U' R' L' B2
L' D B U' R' B2 L'
L D F2 R2 L B R'
U2 D F2 R U B R'
R D' L' F' B2 U' B
R D' L' B2 F' U' B
L D' F L' B2 U2 L2
L D' F B2 L' R' U2
L D' F B2 R' L' U2
R2 D' B2 L' U' B' R'
R D' B2 L' F' U' B'
L D' B2 R' F L' U2
L D' B2 F L' R' U2
L D' B2 F R' L' U2
D U2 F2 R U B R'
U' F R F' L' U' L'
L' F R F' U' B' L'
R2 B L' U' B' L' R'
R2 B L' U' B' R' L'
R2 B' L' U' B' L' R'
R2 B' L' U' B' R' L'
D' B2 L' F' U' R B'
D' B2 L' F' U' B' R
R2 B2 L' U' B' L' R'
R2 B2 L' U' B' R' L'
L' B2 U' L' D B R'
L' B2 U' D L' B R'
L' B2 U' D B L' R'
L' B2 U' D B R' L'
L' B2 D U' L' B R'
L' B2 D U' B L' R'
L' B2 D U' B R' L'
D' B2 D' L' F U' B'
