F L2 U' F D' L2
F L2 U2 F' U F2
F' L2 F2 B' U' F'
F' L2 B' F2 U' F'
F U B' U F' U
F U' L2 F D' L2
R2 D2 L2 B' U F
F U' F D' L2 F
F U2 F' U' B' U2
U2 F U B' U2 B
F2 D' F' U' L2 F
B' F U2 F' U F
U' B' U' F U' B
F B' U2 F' U F
F L U2 F' R' U F'
F' L F2 L B' U' F
L R B2 L B' U F
R L B2 L B' U F
B2 L' U B L U2 L'
F L' U' L' F D' L2
B2 L' U' B U2 B' R'
F L' U2 D F' R U
F L' D U2 F' R U
L2 R' B' U2 R U' F
F' L' F2 L' B' U' F
F' L' F2 U' F' L' F
L2 R2 D B' U F B'
L2 R2 D B' U B' F
R2 L2 D B' U F B'
R2 L2 D B' U B' F
F L2 R2 B R2 U' F
U L2 U B' U F L2
F L2 U' D F D' L2
F L2 U' D' F D' L2
F L2 U' D2 F D' L2
F L2 U' F L D' L2
F L2 U' F L' D' L2
F L2 U' F L2 D' L2
F L2 U' F U' F2 U
F L2 U' F D' L2 D
F L2 U' F D' L2 D'
F L2 U' F D' L2 D2
R' L2 B' U2 R U' F
F L2 U2 D F' U F2
F L2 U2 D' F' U F2
F L2 U2 D2 F' U F2
F L2 U2 F' R U F2
F L2 U2 F' R' U F2
F L2 U2 F' R2 U F2
F L2 U2 F' U F2 D
F L2 U2 F' U F2 D'
F L2 U2 F' U F2 D2
F L2 U2 F' D R2 U
L2 R2 B' U D F B2
L2 R2 B' U D B2 F
L2 R2 B' U F D B2
R2 L2 B' U D F B2
R2 L2 B' U D B2 F
R2 L2 B' U F D B2
L2 R2 B' U2 R2 U' F
R2 L2 B' U2 R2 U' F
L2 R2 B' D U F B2
L2 R2 B' D U B2 F
R2 L2 B' D U F B2
R2 L2 B' D U B2 F
F' L2 D B' U' R2 F
F' L2 D B' U' F R2
F L2 D U' F D' L2
F L2 D U2 F' U F2
F2 L2 D' F' U' L2 F2
F2 L2 D' F' U' F2 L2
F L2 D' U' F D' L2
F L2 D' U2 F' U F2
L' U L B' U2 L' R'
L' U L B' U2 R' L'
L' U L' U2 F L R
L' U L' U2 F R L
F2 L2 D2 F' B2 U' F2
F L2 D2 U' F D' L2
F L2 D2 U2 F' U F2
F2 L2 D2 B2 F' U' F2
F2 L2 F' U2 F' U F'
F' L2 F2 L U' F' L'
F' L2 F2 D B' U' F'
F' L2 F2 D' B' U' F'
F' L2 F2 D2 B' U' F'
F' L2 F2 B' L U' F'
F' L2 F2 B' L' U' F'
F' L2 F2 B' L2 U' F'
F' L2 F2 B' U' D F'
F' L2 F2 B' U' D' F'
F' L2 F2 B' U' D2 F'
F' L2 F2 B' U' F' D
F' L2 F2 B' U' F' D'
F' L2 F2 B' U' F' D2
F' L2 F2 B' D U' F'
F' L2 F2 B' D' U' F'
F' L2 F2 B' D2 U' F'
F L2 B U' F D' L2
F L2 B U2 F' U F2
