U L2 R' U L' F'
U R' L2 U L' F'
B' U L2 R' F' U
B' U R' L2 F' U
B' U R' F' L2 U
B2 D' R' B U2 B
U2 L U' L R' U F'
U2 L U' R' L U F'
U2 L F U' L R U
U2 L F U' R L U
D' L F2 B2 D' R F'
D' L B2 D' F2 R F'
D' L B2 F2 D' R F'
D' L' U B2 L2 R' F'
D' L' U B2 R' L2 F'
D' L' U B2 R' F' L2
U' L' U2 L' U L' F
U L2 R U' B U2 L'
U L2 R' U L F' L2
U L2 R' U L' D F'
U L2 R' U L' D' F'
U L2 R' U L' D2 F'
U L2 R' U L' F' D
U L2 R' U L' F' D'
U L2 R' U L' F' D2
U L2 R' U L2 F' L
U L2 R' U D L' F'
U L2 R' U D' L' F'
U L2 R' U D2 L' F'
U L2 R' D U L' F'
U L2 R' D' U L' F'
U L2 R' D2 U L' F'
U L2 R2 U D2 L' F
U L2 R2 D2 U L' F
U L2 U2 L U' F L2
U L2 D R' U L' F'
U L2 D' R' U L' F'
L2 U L' R' F2 R F
L2 U L' R2 F2 R F'
U L2 D2 R' U L' F'
L2 U L' U2 L' B' U2
R' U L2 R' U L' F'
L2 U L' F' R' F' R
L2 U L' F2 R' F' R2
R2 U L2 R' U L' F'
R U L2 R' U L' F'
L2 U R D2 L' R2 F'
L2 U R D2 R2 L' F'
R' U R' L2 U L' F'
L2 U R' L' F2 R F
R2 U R' L2 U L' F'
R U R' L2 U L' F'
L2 U R' D2 L' F' R2
L2 U R2 L' F2 R F'
L2 U R2 D2 L' R2 F
L2 U R2 D2 L' F R2
L2 U R2 D2 R2 L' F
L2 U D2 L' R' F' R'
L2 U D2 R' L' F' R'
L2 U D2 R2 D2 L' F
U R L2 U' B U2 L'
L U' L U D2 R2 F
L U' L U D2 F R2
L U' L U F D2 R2
L U' L U' L2 B' U2
L U' L D' B2 U F
L U' L D2 U R2 F
L U' L D2 U F R2
L2 U' L' B' L' U2 L
L2 U' L2 U2 L' F L2
U R' L2 U L F' L2
U R' L2 U L' D F'
U R' L2 U L' D' F'
U R' L2 U L' D2 F'
U R' L2 U L' F' D
U R' L2 U L' F' D'
U R' L2 U L' F' D2
U R' L2 U L2 F' L
U R' L2 U D L' F'
U R' L2 U D' L' F'
U R' L2 U D2 L' F'
U R' L2 D U L' F'
U R' L2 D' U L' F'
U R' L2 D2 U L' F'
U R' U D' L F' B2
U R' U D' L B2 F'
U R' U D' F' L B2
U R' U F' D' L B2
U R' D' U L F' B2
U R' D' U L B2 F'
U R' D' U F' L B2
U R' F L2 U L' F2
B2 R' B U L2 R' U
B2 R' B U R' L2 U
U R2 L2 U D2 L' F
U R2 L2 D2 U L' F
B2 R2 D F2 U2 L' F
B2 R2 D' R U2 F' B2
B2 R2 D' R U2 B2 F'
B' U L R' F' L U
F' U L2 R' U L' F'
B' U L2 R' D F' U
B' U L2 R' D' F' U
B' U L2 R' D2 F' U
B' U L2 R' F' U D
B' U L2 R' F' U D'
B' U L2 R' F' U D2
B' U L2 R' F' D U
B' U L2 R' F' D' U
B' U L2 R' F' D2 U
F2 U L2 R' U L' F'
B' U L2 D R' F' U
B' U L2 D' R' F' U
B' U L2 D2 R' F' U
B' U L2 F R' F' U
B' U L2 F' R' F' U
B' U L2 F2 R' F' U
F U L2 R' U L' F'
B' U R' L F' L U
D' U R' U L F' B2
D' U R' U L B2 F'
D' U R' U F' L B2
F' U R' L2 U L' F'
B' U R' L2 D F' U
B' U R' L2 D' F' U
B' U R' L2 D2 F' U
B' U R' L2 F' U D
B' U R' L2 F' U D'
B' U R' L2 F' U D2
B' U R' L2 F' D U
B' U R' L2 F' D' U
B' U R' L2 F' D2 U
F2 U R' L2 U L' F'
B' U R' D' F' U B2
B' U R' F L2 F2 U
B' U R' F' L2 U D
B' U R' F' L2 U D'
B' U R' F' L2 U D2
B' U R' F' L2 D U
B' U R' F' L2 D' U
B' U R' F' L2 D2 U
B' U R' F' U D' B2
B' U R' F' D' U B2
F U R' L2 U L' F'
B' U D' R' F' U B2
B' U F L2 R' F' U
B' U F R' L2 F' U
B' U F R' F' L2 U
B' U F' L2 R' F' U
B' U F' R' L2 F' U
B' U F' R' F' L2 U
B' U F2 L2 R' F' U
B' U F2 R' L2 F' U
B' U F2 R' F' L2 U
D2 U' L' R2 U' L2 F
U' D' L' U' L2 F B2
U' D' L' U' L2 B2 F
D' U' L' U' L2 F B2
D' U' L' U' L2 B2 F
D2 U' L2 R2 U' L' F
U' D' L2 U' L' F B2
U' D' L2 U' L' B2 F
D' U' L2 U' L' F B2
D' U' L2 U' L' B2 F
U' D' L2 U' B2 L' F
D' U' L2 U' B2 L' F
D2 U' R2 L' U' L2 F
D2 U' R2 L2 U' L' F
U D' R' U L F' B2
U D' R' U L B2 F'
U D' R' U F' L B2
U2 D' F' L B2 D F2
L2 D' B' R' B' U L'
L2 D' B2 U D L' F
L2 D' B2 D U L' F
U' D2 L' R2 U' L2 F
U' D2 L2 R2 U' L' F
L2 D2 R' U L' R' F'
L2 D2 R' U R' L' F'
L2 D2 U L' R' F' R'
L2 D2 U R' L' F' R'
L2 D2 U R2 D2 L' F
U' D2 R2 L' U' L2 F
U' D2 R2 L2 U' L' F
D' U2 F' L B2 D F2
D2 U2 F' L D F2 B2
D2 U2 F' L D B2 F2
U2 D2 F' L D F2 B2
U2 D2 F' L D B2 F2
L2 D2 B' R' U L' R'
L2 D2 B' R' U R' L'
U2 F L U' L R U
U2 F L U' R L U
U2 F L2 R U L' R'
U2 F L2 R U R' L'
U F L2 R' U L' F'
U2 F R L2 U L' R'
U2 F R L2 U R' L'
U F R' L2 U L' F'
U2 F U' L2 R U L'
U2 F U' R L2 U L'
L F U' L U F R
B2 D R2 F2 U2 L' F
U' F' L2 B' U L' F
B' D F2 U R' F' U
U F' L2 R' U L' F'
B2 D F2 D2 R' B U2
B D F2 U' L B' U'
U F' R' L2 U L' F'
U2 F' D' L B2 D F2
U2 F' D2 L D F2 B2
U2 F' D2 L D B2 F2
B2 D' R' D2 F2 B U2
B2 D' R' D2 B F2 U2
B2 D' R' F B U2 B
B2 D' R' F' B U2 B
B2 D' R' F2 B U2 B
B2 D' R' B U2 D B
B2 D' R' B U2 D' B
B2 D' R' B U2 D2 B
B2 D' R' B U2 B D
B2 D' R' B U2 B D'
B2 D' R' B U2 B D2
B2 D' R' B D U2 B
B2 D' R' B D' U2 B
B2 D' R' B D2 U2 B
B2 D' R' B F U2 B
B2 D' R' B F' U2 B
B2 D' R' B F2 U2 B
B' D' U R' F' U B2
B2 D' F R' B U2 B
B2 D' F' R' B U2 B
U F2 L2 R' U L' F'
B2 D' F2 R' B U2 B
L F2 R U' L U F
U F2 R' L2 U L' F'
B2 D' B2 L F2 R F'
D F2 U R' U L F'
D F2 U R' U F' L
D F2 U' L' U' L2 F
D F2 U' L2 U' L' F
L F2 U' L U R F
U' F2 D' L F B2 R'
U' F2 D' L B2 R' F
U' F2 D' L B2 F R'
D F2 U2 F' L D F2
U2 F2 D' L' F L2 B2
U2 F2 D' L' F B2 L2
U2 F2 D' L' B2 F L2
D F2 B' U R' F' U
D F2 B2 D' R' B U2
L2 B U L' D F2 R
L2 B D' B2 R' U L'
B' F U L2 R' F' U
B' F U R' L2 F' U
B' F U R' F' L2 U
B2 F D' R' B U2 B
L2 B' R' U D2 L' R2
L2 B' R' U D2 R2 L'
L2 B' R' U' L2 U2 L
L2 B' R' D' B2 U L'
L2 B' R' D2 U L' R2
L2 B' R' D2 U R2 L'
R' B' U L2 R' F' U
R' B' U R' L2 F' U
R' B' U R' F' L2 U
D' B' U R' F' U B'
R2 B' U L2 R' F' U
R2 B' U R' L2 F' U
R2 B' U R' F' L2 U
R B' U L2 R' F' U
R B' U R' L2 F' U
R B' U R' F' L2 U
B' F' U L2 R' F' U
B' F' U R' L2 F' U
B' F' U R' F' L2 U
L2 B' D' R' B2 U L'
F' B' U L2 R' F' U
F' B' U R' L2 F' U
F' B' U R' F' L2 U
F2 B' U L2 R' F' U
F2 B' U R' L2 F' U
F2 B' U R' F' L2 U
L2 B' D2 R' U L' R'
L2 B' D2 R' U R' L'
F B' U L2 R' F' U
F B' U R' L2 F' U
F B' U R' F' L2 U
D B' F2 U R' F' U
B2 F' D' R' B U2 B
B' F2 U L2 R' F' U
B' F2 U R' L2 F' U
B' F2 U R' F' L2 U
R' B2 D' R' B U2 B
D2 B2 D' R' F2 B U2
D2 B2 D' R' B F2 U2
D' B2 D' R' B U2 B'
D2 B2 D' F2 R' B U2
R2 B2 D' R' B U2 B
F' B2 D' R' B U2 B
R B2 D' R' B U2 B
B2 F2 D' R' B U2 B
F2 B2 D' R' B U2 B
F B2 D' R' B U2 B
D B2 F2 D' R' B U2
