F2 U R2 F' U
F2 R U R F' U
F2 R2 U F' U F
U R2 D' L2 F' U
U R2 D' F' L2 U
U R2 D2 F' U B2
U2 R2 F' U R2 B
U R2 F' U' F' U2
F' U R2 F' U B
F2 U R2 D F' U
F2 U R2 D' F' U
F2 U R2 D2 F' U
F2 U R2 F' U D
F2 U R2 F' U D'
F2 U R2 F' U D2
F2 U R2 F' D U
F2 U R2 F' D' U
F2 U R2 F' D2 U
F2 U F R2 F' U
U' D B R2 U' F'
F2 U F' R2 F' U
F2 U F2 R2 F' U
D2 U' L2 B U' B
D2 U' B L2 U' B
F2 U' D' B U' F2
F2 U' D2 L2 B U'
D U' B R2 U' F'
F2 U' D2 B L2 U'
U' D2 L2 B U' B
F2 U' B U' D' F2
F2 U' B U2 R2 U
F2 U' B D' U' F2
F2 U' B D2 L2 U'
U' D2 B L2 U' B
U F' R2 F' U B
F2 D B2 U' B' U'
F2 D' U' B U' F2
R2 F2 U F U F'
F2 D2 U' L2 B U'
F2 D2 U' B L2 U'
U' B D2 L2 U' B2
F2 B' D B2 U2 L2
F2 B' D' R2 U2 F2
D B2 U' R2 B' U'
D B2 U' B' R2 U'
B' F2 D B2 U2 L2
B' F2 D' R2 U2 F2
U L R2 D' L2 F' U
U L R2 D' F' L2 U
U2 L R2 F' U R2 B
U L R2 D2 F' U B2
U L R2 F' U' F' U2
U' L D B R2 U' F'
R2 L F' U' F' U2 R
U' L D2 L2 B U' B
B L D2 L2 U' B2 R'
U' L D2 B L2 U' B
U L F' R2 F' U B
U' L B D2 L2 U' B2
U L' R2 D' L2 F' U
U2 L' R2 F' U R2 B
U L' R2 D' F' L2 U
U L' R2 D2 F' U B2
U L' R2 F' U' F' U2
R2 L' D2 F' U B2 R'
R2 L' F' U' L F' U2
R2 L' F' U' F' L U2
U' L' D B R2 U' F'
U' L' D2 L2 B U' B
U' L' D2 B L2 U' B
U L' F' R2 F' U B
D2 L' B L' U' B R'
U' L' B D2 L2 U' B2
L2 R2 D' L2 F' B2 U
L2 R2 D' L2 B2 F' U
R2 L2 D' L2 F' B2 U
R2 L2 D' L2 B2 F' U
L2 R2 D' F' L2 B2 U
L2 R2 D' F' B2 L2 U
R2 L2 D' F' L2 B2 U
R2 L2 D' F' B2 L2 U
L2 R2 D' B2 L2 F' U
L2 R2 D' B2 F' L2 U
R2 L2 D' B2 L2 F' U
R2 L2 D' B2 F' L2 U
L' R2 D2 F' U B2 R'
L2 R2 D2 F' U R2 B2
L2 R2 D2 F' U B2 R2
R2 L2 D2 F' U R2 B2
R2 L2 D2 F' U B2 R2
L' R2 F' U' L F' U2
U2 L2 R2 F' U R2 B
L' R2 F' U' F' L U2
U L2 R2 D' L2 F' U
U L2 R2 D' F' L2 U
U L2 R2 D2 F' U B2
L2 R2 F' U D2 R2 B
L2 R2 F' U' L2 F' U2
R2 L2 F' U D2 R2 B
L2 R2 F' U' F' L2 U2
R2 L2 F' U' L2 F' U2
U L2 R2 F' U' F' U2
R2 L2 F' U' F' L2 U2
L R2 F' U' F' U2 R
L2 R2 F' D2 U R2 B
R2 L2 F' D2 U R2 B
U' L2 D B R2 U' F'
D2 L2 D' B R2 F' U'
U' L2 D2 L2 B U' B
B L2 D2 L2 U' R2 B2
B L2 D2 L2 U' B2 R2
U' L2 D2 B L2 U' B
U L2 F' R2 F' U B
R U R D' L2 F' U
R U R D' F' L2 U
R U R D2 F' U B2
R U R F' U' F' U2
D2 L2 B U L2 U2 B
D2 L2 B U' D2 B R2
D2 L2 B U' B D2 R2
D2 L2 B D F2 U' B
D2 L2 B D2 U' B R2
U' L2 B D2 L2 U' B2
R2 U D' L2 F' U F
R2 U D2 F' U F B2
R2 U D2 F' U B2 F
F' R U R F' L' U
R2 U F' R2 U F B
R2 U F' R2 U B F
R2 U F' U F D2 B2
F2 R U R D F' U
F2 R U R D' F' U
F2 R U R D2 F' U
F2 R U R F' U D
F2 R U R F' U D'
F2 R U R F' U D2
F2 R U R F' D U
F2 R U R F' D' U
F2 R U R F' D2 U
R2 U F' U' F' U2 F2
B' R F2 U' L' B2 U'
B' R F2 U' B2 L' U'
B2 R F2 U' B' L' U'
B R F2 U' L' U' L
F2 R B U R F' U
F2 R B' U R F' U
F2 R B2 U R F' U
F2 R' U R' F' U L'
F2 R' U F' R' U L'
F2 R' U' B U' L F
U R' D' L2 R' F' U
U R' D' R' L2 F' U
U R' D' R' F' L2 U
U R' D2 R' F' U B2
B' R' F2 U' B2 L U'
R2 U2 D R2 B U' R2
U2 R2 L F' U R2 B
U R2 L D' L2 F' U
U R2 L D' F' L2 U
U R2 L D2 F' U B2
U R2 L F' U' F' U2
U2 R2 L' F' U R2 B
U R2 L' D' L2 F' U
U R2 L' D' F' L2 U
U R2 L' D2 F' U B2
U R2 L' F' U' F' U2
U2 R2 L2 F' U R2 B
D' R2 U L2 F' U F'
U R2 L2 D' L2 F' U
U R2 L2 D' F' L2 U
D' R2 U F' L2 U F'
U R2 L2 D2 F' U B2
F' R2 U F' U F B
F' R2 U F' U B F
F2 R2 U D F' U F
U R2 L2 F' U' F' U2
F2 R2 U D' F' U F
F2 R2 U D2 F' U F
F2 R2 U F' R U F
F2 R2 U F' R' U F
F2 R2 U F' R2 U F
