B R' D F L' U2
B D R' F L' U2
B D F L' R' U2
B D F R' L' U2
R2 L B' U L F' B'
R2 L B' U L B' F'
R2 L B' U F' L B'
F L B R' U B2 U
F L B R' U2 D' R2
F L B R' D L2 U2
F L B R' D' U2 R2
F L B U B2 U L
F L B D L2 R' U2
F L B D R' L2 U2
F L B D' R' U2 R'
B L' R' U' F R U'
L2 R2 U F' B' L R'
L2 R2 U F' B' R' L
R2 L2 U F' B' L R'
R2 L2 U F' B' R' L
L2 R2 U B' L F' R'
R2 L2 U B' L F' R'
L2 R2 U B' F' L R'
L2 R2 U B' F' R' L
R2 L2 U B' F' L R'
R2 L2 U B' F' R' L
F L' B R' U' F U'
L2 R2 B' L F' D R2
R2 L2 B' L F' D R2
L R2 B' U L F' B'
L R2 B' U L B' F'
L R2 B' U F' L B'
L2 U R' B' L R' F'
L2 U R' B' R' L F'
L2 U R' B' R' F' L
L2 U R2 F' B' L R'
L2 U R2 F' B' R' L
L2 U R2 B' L F' R'
L2 U R2 B' F' L R'
L2 U R2 B' F' R' L
L2 U B L R' U2 B2
L2 U B L U2 B2 L
L2 U B R' L U2 B2
L2 U B R' U2 B2 R'
L2 U B U2 B2 L R'
L2 U B U2 B2 R' L
L2 U B' L R' D2 F2
L2 U B' L D2 R' F2
L2 U B' L D2 F2 R'
L2 U B' R' L D2 F2
L2 U B' R' D2 L F2
L2 U B' R' D2 F2 L
L2 U B' D2 L R' F2
L2 U B' D2 L F2 R'
L2 U B' D2 R' L F2
L2 U B' D2 R' F2 L
L2 U B' D2 F2 L R'
L2 U B' D2 F2 R' L
B R' L' U' F R U'
B R' U L2 U B' R'
B R' D F L' U2 D
B R' D F L' U2 D'
B R' D F L' U2 D2
B R' D F L' D U2
B R' D F L' D' U2
B R' D F L' D2 U2
B R' D F D L' U2
B R' D F D' L' U2
B R' D F D2 L' U2
B R' F L U B' U
B R' F L' U' F U'
B R' F2 D F' U2 R
B R2 D R F L' U2
D F L' B U F U
D2 F D B U2 L' R'
D2 F D B U2 R' L'
D F D' L' B R' U2
D F D' B L' R' U2
D F D' B R' L' U2
B D R F L' R2 U2
B D R F R2 L' U2
B D R' F L' U2 D
B D R' F L' U2 D'
B D R' F L' U2 D2
B D R' F L' D U2
B D R' F L' D' U2
B D R' F L' D2 U2
B D R' F D L' U2
B D R' F D' L' U2
B D R' F D2 L' U2
D F B L' U F U
B2 D F B' L' R' U2
B2 D F B' R' L' U2
B D F L' R' U2 D
B D F L' R' U2 D'
B D F L' R' U2 D2
B D F L' R' D U2
B D F L' R' D' U2
B D F L' R' D2 U2
B D F L' D R' U2
B D F L' D' R' U2
B D F L' D2 R' U2
B D F R' L' U2 D
B D F R' L' U2 D'
B D F R' L' U2 D2
B D F R' L' D U2
B D F R' L' D' U2
B D F R' L' D2 U2
B D F R' D L' U2
B D F R' D' L' U2
B D F R' D2 L' U2
B D F D L' R' U2
B D F D R' L' U2
B D F D' L' R' U2
B D F D' R' L' U2
B D F D2 L' R' U2
B D F D2 R' L' U2
B D F' R' F2 U2 R2
B2 D B' R' F L' U2
B2 D B' F L' R' U2
B2 D B' F R' L' U2
B D' R' D2 F L' U2
B2 D' F B' L R' U2
B2 D' F B' R' L U2
B2 D' B' R' F L U2
B2 D' B' F L R' U2
B2 D' B' F R' L U2
B D2 R' F U B U
B D2 F R' U B U
U' B R' D F L' U2
L' B R' U' F R U'
U2 B R' D F L' U2
U B R' D F L' U2
B F L R' U B' U
U' B D R' F L' U2
L B U B2 U L B'
U' B D F L' R' U2
U' B D F R' L' U2
F B L R' U B' U
B F L' R' U' F U'
U2 B D R' F L' U2
U2 B D F L' R' U2
U2 B D F R' L' U2
F B L' R' U' F U'
D' B D' F U2 L' R'
D' B D' F U2 R' L'
U B D R' F L' U2
U B D F L' R' U2
U B D F R' L' U2
B F R' L U B' U
B F R' L' U' F U'
F B R' L U B' U
F B R' L' U' F U'
D B F L' U F U
F2 B D F' R' U2 R2
B2 F D' B' L R' U2
B2 F D' B' R' L U2
B F D2 R' U B U
F B D2 R' U B U
L B' U L D2 F2 B'
L B' U L D2 B' F2
B F2 D F' R' U2 R2
F B2 D' B' L R' U2
F B2 D' B' R' L U2
