B' L2 U L F L2
B2 L2 B U L F
B L2 B2 U L F
F R B' L2 U L'
B' U D' L F B2
B' U D' L B2 F
B' D' U L F B2
B' D' U L B2 F
B' F L2 R U L'
B' F R L2 U L'
U2 B' L2 R' U L'
U2 B' R' L2 U L'
U B' L2 U L' F
F B' L2 R U L'
F B' R L2 U L'
B' L F L R U L'
B' L F R L U L'
B' L2 R U L F L2
B' L2 R' U L F L2
B' L2 R2 U L F L2
B' L2 U L F L2 D
B' L2 U L F L2 D'
B' L2 U L F L2 D2
B' L2 U L F' L2 F2
B' L2 U L F2 L2 F'
B' L2 U L' U2 B' U2
B' L2 U D L F L2
B' L2 U D' L F L2
B' L2 U D2 L F L2
B' L2 U F' L F L'
B' L2 U' R B U2 L'
B' L2 U' R' U2 L' F'
B' L2 U2 L2 U' L F
B' L2 U2 B L U' L2
B' L2 D U L F L2
B2 L2 D B U L F
B' L2 D' U L F L2
B2 L2 D' B U L F
B' L2 D2 U L F L2
B2 L2 D2 B U L F
B' L2 F R F' U L'
B2 L2 F B R U L
B L2 F B2 R U L
B2 L2 B R U L F
B2 L2 B R' U L F
B2 L2 B R2 U L F
B2 L2 B U L D F
B2 L2 B U L D' F
B2 L2 B U L D2 F
B2 L2 B U L F D
B2 L2 B U L F D'
B2 L2 B U L F D2
B2 L2 B U D L F
B2 L2 B U D' L F
B2 L2 B U D2 L F
B2 L2 B U F L F
B2 L2 B U F' L F
B2 L2 B U F2 L F
B2 L2 B D U L F
B2 L2 B D' U L F
B2 L2 B D2 U L F
B2 L2 B F R U L
B L2 B2 R U L F
B L2 B2 R' U L F
B L2 B2 R2 U L F
B L2 B2 U L D F
B L2 B2 U L D' F
B L2 B2 U L D2 F
B L2 B2 U L F D
B L2 B2 U L F D'
B L2 B2 U L F D2
B L2 B2 U D L F
B L2 B2 U D' L F
B L2 B2 U D2 L F
B L2 B2 U F L F
B L2 B2 U F' L F
B L2 B2 U F2 L F
B L2 B2 D U L F
B L2 B2 D' U L F
B L2 B2 D2 U L F
B L2 B2 F R U L
B' R L2 U L F L2
B' R U D' L F B2
B' R U D' L B2 F
R' U B' L2 U L' F
R2 U B' L2 U L' F
R U B' L2 U L' F
B' R D' U L F B2
B' R D' U L B2 F
B' R F L2 R U L'
B' R F R L2 U L'
F R F B' L2 U L'
F R F' B' L2 U L'
F R F2 B' L2 U L'
F R B L2 B2 U L
U2 R B' L2 R' U L'
U2 R B' R' L2 U L'
F R B' L2 U L' D
F R B' L2 U L' D'
F R B' L2 U L' D2
F R B' L2 U D L'
F R B' L2 U D' L'
F R B' L2 U D2 L'
F R B' L2 D U L'
F R B' L2 D' U L'
F R B' L2 D2 U L'
U R B' L2 U L' F
F R B' U D' L B2
F R B' D' U L B2
F R B' F L2 U L'
F R B' F' L2 U L'
F R B' F2 L2 U L'
F R B2 L2 B U L
B' R' L2 U L F L2
B' R' U D' L F B2
B' R' U D' L B2 F
B' R' D' U L F B2
B' R' D' U L B2 F
B' R' F L2 R U L'
B' R' F R L2 U L'
U' R' B' L2 U L' F'
U2 R' B' L2 R' U L'
U2 R' B' R' L2 U L'
F R' B' L2 R2 U L'
U R' B' L2 U L' F
F R' B' R2 L2 U L'
B' R2 L2 U L F L2
B' R2 U D' L F B2
B' R2 U D' L B2 F
R' U2 B' L2 R' U L'
R' U2 B' R' L2 U L'
R2 U2 B' L2 R' U L'
R2 U2 B' R' L2 U L'
R U2 B' L2 R' U L'
R U2 B' R' L2 U L'
B' R2 D' U L F B2
B' R2 D' U L B2 F
B' R2 F L2 R U L'
B' R2 F R L2 U L'
U2 R2 B' L2 R' U L'
U2 R2 B' R' L2 U L'
U R2 B' L2 U L' F
B' U L F U' L U
F U R B' L2 U L'
B' U D L D2 F B2
B' U D L D2 B2 F
B' U D' L F B2 D
B' U D' L F B2 D'
B' U D' L F B2 D2
B' U D' L B2 D F
B' U D' L B2 D' F
B' U D' L B2 D2 F
B' U D' L B2 F D
B' U D' L B2 F D'
B' U D' L B2 F D2
B' U D' L2 B2 L' F
B' U D' F L F B2
B' U D' F L B2 F
B' U D' F' L F B2
B' U D' F' L B2 F
B' U D' F2 L F B2
B' U D' F2 L B2 F
B' U D2 L D F B2
B' U D2 L D B2 F
B' U D2 L F D B2
B U D' B2 L R2 F
B U D' B2 L F R2
B U D' B2 R2 L F
B' U F D' L F B2
B' U F D' L B2 F
B' U F' D' L F B2
B' U F' D' L B2 F
B' U F2 D' L F B2
B' U F2 D' L B2 F
F U B' L2 R U L'
F U B' R L2 U L'
B' U B2 D' B2 L F
B U B2 L2 U L' F
F U' R B' L2 U L'
B' U' D F2 U2 L F
F U' B' L2 R U L'
F U' B' R L2 U L'
F U2 R B' L2 U L'
B' U2 D2 R2 U' L F
D' F R F' B' U B'
R' F R B' L2 U L'
D' F R B' F' U B'
R2 F R B' L2 U L'
R F R B' L2 U L'
F U2 B' L2 R U L'
F U2 B' R L2 U L'
R' F B' L2 R U L'
R' F B' R L2 U L'
D' F B' R F' U B'
B' D U L D2 F B2
B' D U L D2 B2 F
U2 F B' L2 R' U L'
U2 F B' R' L2 U L'
R2 F B' L2 R U L'
R2 F B' R L2 U L'
U F B' L2 U L' F
B' D U' F2 U2 L F
R F B' L2 R U L'
R F B' R L2 U L'
B' D' R U L F B2
B' D' R U L B2 F
B' D' R' U L F B2
B' D' R' U L B2 F
B' D' R2 U L F B2
B' D' R2 U L B2 F
F D' R F' B' U B'
F D' R B' F' U B'
B' D' U L F B2 D
B' D' U L F B2 D'
B' D' U L F B2 D2
B' D' U L B2 D F
B' D' U L B2 D' F
B' D' U L B2 D2 F
B' D' U L B2 F D
B' D' U L B2 F D'
B' D' U L B2 F D2
B' D' U L2 B2 L' F
U2 F' B' L2 R' U L'
U2 F' B' R' L2 U L'
B' D' U F L F B2
B' D' U F L B2 F
B' D' U F' L F B2
B' D' U F' L B2 F
B' D' U F2 L F B2
B' D' U F2 L B2 F
U F' B' L2 U L' F
B D' U B2 L R2 F
B D' U B2 L F R2
B D' U B2 R2 L F
B' D' F R U L B2
B2 D' B U L F B
B2 D' B U L B F
