L U B' U L' F2
L' U' F U' F L
F R2 D' F B R'
F R2 D' B R' F
F R2 D' B F R'
F R2 F D' B R'
F' D F' R D2 B2
F' D F' D2 R B2
F' D F' D2 B2 R
F D' R2 F B R'
F D' R2 B R' F
F D' R2 B F R'
F2 D' B R' D' B2
F2 D' B D' R' B2
F2 D' B' D' B2 R'
F2 D2 B D B R'
R' L U B' U L' F2
R2 L U B' U L' F2
L R U B' U L' F2
R L U B' U L' F2
L' R U' F U' F L
B' L U B' U L' F2
B2 L U B' U L' F2
B L U B' U L' F2
U L U2 B' L' U F2
L R' U B' U L' F2
U' L B' U F2 D2 B2
R' L' U' F U' F L
L' R' U' F U' F L
R2 L' U' F U' F L
R L' U' F U' F L
B' L' U' F U' F L
B2 L' U' F U' F L
B L' U' F U' F L
U' L' F U' F D' L2
U' L' F U2 F' U F2
L R2 U B' U L' F2
L' R2 U' F U' F L
D2 L' B2 R' U B U
F' L2 U F' B' L2 R'
F' L2 U F' B' R' L2
F' L2 U B' L2 F' R'
F' L2 U B' F' L2 R'
F' L2 U B' F' R' L2
L U R B' U L' F2
L U R' B' U L' F2
F' L2 B' L2 D F' R
L U R2 B' U L' F2
L U D R2 B' U L'
L U D B' R2 U L'
L2 U B U L2 F2 R
L2 U B' U L2 R' F2
L2 U B' U L2 F2 R'
L2 U B' U R' L2 F2
L2 U B' U R' F2 L2
L2 U B' U F2 L2 R'
L2 U B' U F2 R' L2
L U B' R U L' F2
L U B' R' U L' F2
L U B' R2 U L' F2
L U B' U L F2 L2
L U B' U L' F2 D
L U B' U L' F2 D'
L U B' U L' F2 D2
L U B' U L2 F2 L
L U B' D R2 U L'
F R D F' R F2 B
F R D F' R B F2
F R D' R F B R'
F R D' R B R' F
F R D' R B F R'
F2 R D' B R' D' B2
F2 R D' B D' R' B2
F2 R D' B' D' B2 R'
F R D' F R B R'
F2 R D2 B D B R'
F R F R D' B R'
F R F D' R B R'
L U' L2 F U' F L
F R F2 D F' R B
U' R B2 L B' U F2
L' U' D' F L2 U' L'
L U' D' L2 F U' L
L' U' F U' D F L
L' U' F U' D' F L
L' U' F U' D2 F L
L' U' F U' F L D
L' U' F U' F L D'
L' U' F U' F L D2
L' U' F U' F D L
L' U' F U' F D' L
L' U' F U' F D2 L
L' U' F U' F' L F2
L' U' F U' F2 L F'
L' U' F D U' F L
L' U' F D' U' F L
L' U' F D2 U' F L
L2 U' F U' R F L2
L' U2 L F' D F' R
F2 R' D' B R' D' B2
F2 R' D' B D' R' B2
F2 R' D' B' D' B2 R'
F2 R' D2 B D B R'
L U2 L' F' D F' R
F R' F R' D' B R'
U2 R' F' D F' L' R
U2 R' F' D F' R L'
U2 R' F2 L' U F U'
L' U2 F' L D F' R2
L' U2 F' D L F' R2
L' U2 F' D F' L R2
L' U2 F' D F' R2 L
L' U2 F2 L U F' U'
L' U2 F2 U F' U' L
L U2 B' U L' F2 B
L U2 B' U L' B F2
L U2 B' U B L' F2
F R2 D F' B R F2
F R2 D B F' R F2
F2 R2 D' B R' D' B2
F2 R2 D' B D' R' B2
F2 R2 D' B' D' B2 R'
F R2 D' F B R' D
F R2 D' F B R' D'
F R2 D' F B R' D2
F R2 D' F B D R'
F R2 D' F B D' R'
F R2 D' F B D2 R'
F R2 D' F' B R' F2
F R2 D' B R F R2
F R2 D' B R' D F
F R2 D' B R' D' F
F R2 D' B R' D2 F
F R2 D' B R' F D
F R2 D' B R' F D'
F R2 D' B R' F D2
F R2 D' B D R' F
F R2 D' B D F R'
F R2 D' B D' R' F
F R2 D' B D' F R'
F R2 D' B D2 R' F
F R2 D' B D2 F R'
F R2 D' B F R' D
F R2 D' B F R' D'
F R2 D' B F R' D2
F R2 D' B F D R'
F R2 D' B F D' R'
F R2 D' B F D2 R'
F R2 D' B F' R' F2
F2 R2 D2 B D B R'
F R2 D2 F D B R'
F R2 F D' B R' D
F R2 F D' B R' D'
F R2 F D' B R' D2
F R2 F D' B D R'
F R2 F D' B D' R'
F R2 F D' B D2 R'
F R2 F2 D F' B R
F R2 F2 D B F' R
F R2 F2 D' F' B R'
F R2 F2 D' B F' R'
F R2 F2 B D F' R
F R2 B D F' R F2
F R2 B F2 D F' R
L D U R2 B' U L'
L D U B' R2 U L'
F2 U D R2 F' U' R
F2 U D F' R2 U' R'
F2 U D2 R F' U' B2
D U B' R2 F' U R
U D B' R2 F' U R
L' D' U' F L2 U' L'
F2 U' L D' B' L2 U
L D' U' L2 F U' L
F2 U' L D2 B' U B'
F2 U' L B' U D2 B2
F2 U' L B' U' F2 U2
F2 U' L B' D' L2 U
F2 U' L B' D2 U B2
F2 U' L' D' L2 B' U
F' U' L2 U F' B' R'
F' U' L2 U B' F' R'
F2 U' D' L2 B U R'
F2 U' D' B L2 U R'
F2 U2 L F2 U B' U
F2 U2 L' F2 U' F' U'
L' D2 B2 R' U' F U'
F' U2 D F L' U2 F2
F' U2 D F U2 F2 R
F U2 D F' U2 R F2
L D2 B2 U B U L'
F2 U2 F D F L' U2
F2 U2 F' D F' U2 R
F2 U2 F2 L U B' U
F2 U2 F2 L' U' F U'
R' F R2 D' F B R'
R' F R2 D' B R' F
R' F R2 D' B F R'
L' F R2 U' F L B
R' F R2 F D' B R'
D' F R2 B R' D F2
D' F R2 B D R' F2
D' F R2 B D F2 R'
R2 F R2 D' F B R'
R2 F R2 D' B R' F
R2 F R2 D' B F R'
R2 F R2 F D' B R'
L' F U F' U2 L F2
L' F U F' U2 F2 L
R F R2 D' F B R'
R F R2 D' B R' F
R F R2 D' B F R'
R F R2 F D' B R'
L' F U' F L D2 B2
L' F U' F D2 L B2
R' F D' R2 F B R'
R' F D' R2 B R' F
R' F D' R2 B F R'
F' D L2 F' R B' L2
F' D L2 F' B' L2 R
F' D L2 F' B' R L2
F' D L2 B' L2 F' R
F' D L2 B' F' L2 R
F' D L2 B' F' R L2
R2 F D' R2 F B R'
R2 F D' R2 B R' F
R2 F D' R2 B F R'
D F D' R F2 R B
D F D' R2 F2 B R
D F D' R2 B F2 R
R F D' R2 F B R'
R F D' R2 B R' F
R F D' R2 B F R'
F D R F' R F2 B
F D R F' R B F2
F2 D U R2 F' U' R
F2 D U F' R2 U' R'
F D R2 D2 F B R'
F D R2 D2 B R' F
F D R2 D2 B F R'
F D R2 F' B R F2
F D R2 B F' R F2
F' D U2 F L' U2 F2
F' D U2 F U2 F2 R
F' D F L' U2 L F2
F' D F L' U2 F2 L
F D U2 F' U2 R F2
F' D F' R U2 F2 U2
F' D F' R D2 B2 D
F' D F' R D2 B2 D'
F' D F' R D2 B2 D2
F' D F' R B D2 B2
F' D F' R B' D2 B2
F' D F' R B2 D2 B2
F' D F' R2 D2 R' B2
L2 F' L2 D F' R B'
L2 F' L2 D F' B' R
L2 F' L2 D B' F' R
F' D F' U2 F2 L' U2
F' D F' D' R D' B2
F' D F' D2 R B2 D
F' D F' D2 R B2 D'
