F2 L U R2 F'
L F2 U R2 F'
F2 L R U R F'
F2 L U R2 D F'
F2 L U R2 D' F'
F2 L U R2 D2 F'
F2 L U R2 F' D
F2 L U R2 F' D'
F2 L U R2 F' D2
F2 L U F R2 F'
F2 L U F' R2 F'
F2 L U F2 R2 F'
F2 L U' B U2 R2
F' L F' U R2 F'
U' L F2 U R2 F'
U L F2 U R2 F'
U2 L F2 U R2 F'
R2 L' D' L2 F' B2
R2 L' D' L2 B2 F'
R2 L' D' F' L2 B2
R2 L' D' F' B2 L2
R2 L' D' B2 L2 F'
R2 L' D' B2 F' L2
L' R2 D' L2 F' B2
L' R2 D' L2 B2 F'
L' R2 D' F' L2 B2
L' R2 D' F' B2 L2
L' R2 D' B2 L2 F'
L' R2 D' B2 F' L2
L U R2 D' L2 F'
L U R2 D' F' L2
F2 R L U R F'
R2 U' L F2 U F
R2 F' U' L F' U
R2 F' U' F' L U
L' F2 L2 U R2 F'
U' F2 L U R2 F'
U2 F2 L U R2 F'
U F2 L U R2 F'
L F2 R U R F'
L F2 U R2 D F'
L F2 U R2 D' F'
L F2 U R2 D2 F'
L F2 U R2 F' D
L F2 U R2 F' D'
L F2 U R2 F' D2
L F2 U F R2 F'
L F2 U F' R2 F'
L F2 U F2 R2 F'
L F2 U' B U2 R2
F' L R U R F' L'
F2 L R U R D F'
F2 L R U R D' F'
F2 L R U R D2 F'
F2 L R U R F' D
F2 L R U R F' D'
F2 L R U R F' D2
L R U R D' L2 F'
L R U R D' F' L2
R L U R D' L2 F'
R L U R D' F' L2
F2 L R B U R F'
F2 L R B' U R F'
F2 L R B2 U R F'
D' L U L D R2 F'
F2 L U L' R2 F' L
F2 L U L2 R2 F' L2
F2 L U R' D R' F'
F2 L U R' D' R' F'
U' L U R2 D' L2 F'
F2 L U R' D2 R' F'
U' L U R2 D' F' L2
F2 L U R' F R' F'
F2 L U R' F' R' F'
F2 L U R' F2 R' F'
U2 L U R2 D' L2 F'
U2 L U R2 D' F' L2
F2 L U R2 L' F' L
D' L U D L R2 F'
F2 L U R2 L2 F' L2
D' L U D R2 L F'
F2 L U R2 D F' D
F2 L U R2 D F' D'
F2 L U R2 D F' D2
D' L U D R2 F' L
F2 L U R2 D' F' D
F2 L U R2 D' F' D'
F2 L U R2 D' F' D2
F2 L U R2 D2 F' D
F2 L U R2 D2 F' D'
F2 L U R2 D2 F' D2
F2 L U R2 F2 D F
F2 L U R2 F2 D' F
F2 L U R2 F2 D2 F
U L U R2 D' L2 F'
U L U R2 D' F' L2
F2 L U F R2 D F'
F2 L U F R2 D' F'
F2 L U F R2 D2 F'
F2 L U F R2 F' D
F2 L U F R2 F' D'
F2 L U F R2 F' D2
F2 L U F' R2 D F'
F2 L U F' R2 D' F'
F2 L U F' R2 D2 F'
F2 L U F' R2 F' D
F2 L U F' R2 F' D'
F2 L U F' R2 F' D2
F2 L U F2 R2 D F'
F2 L U F2 R2 D' F'
F2 L U F2 R2 D2 F'
F2 L U F2 R2 F' D
F2 L U F2 R2 F' D'
F2 L U F2 R2 F' D2
F2 L U' L U2 R2 F'
F2 L U' L B U2 R2
F2 L U' L' U2 R2 F'
F2 L U' L' B U2 R2
F2 L U' L2 U2 R2 F'
F2 L U' L2 B U2 R2
F2 L U' D2 L2 B U2
F2 L U' D2 B L2 U2
R2 L D' L2 D' F' B2
R2 L D' L2 D' B2 F'
R2 L D' L2 F' D' B2
F2 L U' B L U2 R2
F2 L U' B L' U2 R2
F2 L U' B L2 U2 R2
F2 L U' B U2 R2 D
F2 L U' B U2 R2 D'
F2 L U' B U2 R2 D2
F2 L U' B D2 L2 U2
F2 L U2 L U' R2 F'
F2 L U2 L' U' R2 F'
F2 L U2 L2 U' R2 F'
R2 L D' F' L2 D' B2
F2 L U2 F U' R2 F'
F2 L U2 F' U' R2 F'
F2 L U2 F2 U' R2 F'
D' L D U L R2 F'
D' L D U R2 L F'
D' L D U R2 F' L
F2 L D R2 B2 U F'
F2 L D B2 U' B' U2
D L D' F2 U R2 F'
F2 L D2 U' L2 B U2
F2 L D2 U' B L2 U2
R' L F2 R U R2 F'
R' L F2 R2 U R F'
R2 L F2 R U R' F
R2 L F2 R U F R'
R2 L F2 R' U R F
R2 L F2 R2 U R2 F
R2 L F2 R2 U F R2
L R F2 U F2 R F'
R L F2 U F2 R F'
F' L F' R U R F'
F' L F' U R2 D F'
F' L F' U R2 D' F'
F' L F' U R2 D2 F'
F' L F' U R2 F' D
F' L F' U R2 F' D'
F' L F' U R2 F' D2
F' L F' U F R2 F'
F' L F' U F' R2 F'
F' L F' U F2 R2 F'
F' L F' U' B U2 R2
U2 L F2 R U R F'
U' L F2 R U R F'
U2 L F2 U R2 D F'
U2 L F2 U R2 D' F'
U2 L F2 U R2 D2 F'
U2 L F2 U R2 F' D
U2 L F2 U R2 F' D'
U2 L F2 U R2 F' D2
U' L F2 U R2 D F'
U' L F2 U R2 D' F'
U' L F2 U R2 D2 F'
U' L F2 U R2 F' D
U' L F2 U R2 F' D'
U' L F2 U R2 F' D2
U L F2 R U R F'
U2 L F2 U F R2 F'
U' L F2 U F R2 F'
U2 L F2 U F' R2 F'
U' L F2 U F' R2 F'
U2 L F2 U F2 R2 F'
U' L F2 U F2 R2 F'
U2 L F2 U' B U2 R2
U' L F2 U' B U2 R2
U L F2 U R2 D F'
U L F2 U R2 D' F'
U L F2 U R2 D2 F'
U L F2 U R2 F' D
U L F2 U R2 F' D'
U L F2 U R2 F' D2
U L F2 U F R2 F'
U L F2 U F' R2 F'
U L F2 U F2 R2 F'
U L F2 U' B U2 R2
F2 L B U R2 D' F2
F2 L B' U R2 D2 F2
F2 L B' U' B2 U2 R2
R2 L' U' L2 F2 U F
D L B2 U D2 L2 F
F2 L B2 U' B' U2 R2
D L B2 U' R2 B' U2
D L B2 U' B' R2 U2
D L B2 D2 U L2 F
R' L' D' L2 R' F' B2
R' L' D' L2 R' B2 F'
L' R' D' L2 R' F' B2
L' R' D' L2 R' B2 F'
R' L' D' R' L2 F' B2
R' L' D' R' L2 B2 F'
R2 L' D' L F' L B2
R' L' D' R' F' L2 B2
L' R' D' R' L2 F' B2
L' R' D' R' L2 B2 F'
R' L' D' R' F' B2 L2
R' L' D' R' B2 L2 F'
R' L' D' R' B2 F' L2
L' R' D' R' F' L2 B2
L' R' D' R' F' B2 L2
L' R' D' R' B2 L2 F'
L' R' D' R' B2 F' L2
R2 L' D' L' B2 L' F'
R2 L' D' L2 F' B2 D
R2 L' D' L2 F' B2 D'
R2 L' D' L2 F' B2 D2
R2 L' D' L2 B2 D F'
R2 L' D' L2 B2 D' F'
R2 L' D' L2 B2 D2 F'
R2 L' D' L2 B2 F' D
R2 L' D' L2 B2 F' D'
R2 L' D' L2 B2 F' D2
U' L' R2 D' L2 F' B2
U' L' R2 D' L2 B2 F'
U' L' R2 D' F' L2 B2
U' L' R2 D' F' B2 L2
U' L' R2 D' B2 L2 F'
U' L' R2 D' B2 F' L2
U2 L' R2 D' L2 F' B2
U2 L' R2 D' L2 B2 F'
U2 L' R2 D' F' L2 B2
U2 L' R2 D' F' B2 L2
U2 L' R2 D' B2 L2 F'
U2 L' R2 D' B2 F' L2
R2 L' D' F L2 F2 B2
R2 L' D' F L2 B2 F2
R2 L' D' F B2 L2 F2
R2 L' D' F' L' B2 L'
R2 L' D' F' L2 B2 D
R2 L' D' F' L2 B2 D'
R2 L' D' F' L2 B2 D2
R2 L' D' F' B L2 B
U L' R2 D' L2 F' B2
U L' R2 D' L2 B2 F'
R2 L' D' F' B2 L2 D
R2 L' D' F' B2 L2 D'
R2 L' D' F' B2 L2 D2
U L' R2 D' F' L2 B2
U L' R2 D' F' B2 L2
U L' R2 D' B2 L2 F'
U L' R2 D' B2 F' L2
R2 L' D' B L2 F' B
R2 L' D' B L2 B F'
R2 L' D' B F' L2 B
R2 L' D' B2 L F' L
R2 L' D' B2 L2 D F'
R2 L' D' B2 L2 D' F'
R2 L' D' B2 L2 D2 F'
R2 L' D' B2 L2 F' D
R2 L' D' B2 L2 F' D'
R2 L' D' B2 L2 F' D2
R2 L' D' B2 F L2 F2
R2 L' D' B2 F' L2 D
R2 L' D' B2 F' L2 D'
R2 L' D' B2 F' L2 D2
F2 L' U R2 D' F' B2
F2 L' U R2 D' B2 F'
F2 L' U R2 F' D' B2
R2 L' D2 F' D L2 B2
R2 L' D2 F' D B2 L2
R2 L' F' U' L2 F' U
R2 L' F' U' F' L2 U
L R' F2 R U R2 F'
L R' F2 R2 U R F'
R2 L' B D' L2 F' B2
R2 L' B D' L2 B2 F'
R2 L' B D' F' L2 B2
R2 L' B D' F' B2 L2
R2 L' B D' B2 L2 F'
R2 L' B D' B2 F' L2
R2 L' B' D' L2 F' B2
R2 L' B' D' L2 B2 F'
R2 L' B' D' F' L2 B2
R2 L' B' D' F' B2 L2
R2 L' B' D' B2 L2 F'
R2 L' B' D' B2 F' L2
R2 L' B2 D' L2 F' B2
R2 L' B2 D' L2 B2 F'
R2 L' B2 D' F' L2 B2
R2 L' B2 D' F' B2 L2
R2 L' B2 D' B2 L2 F'
R2 L' B2 D' B2 F' L2
F' L' F' L2 U R2 F'
L' R2 U' L2 F2 U F
U' L' F2 L2 U R2 F'
L2 R2 U' L' F2 U F
U2 L' F2 L2 U R2 F'
R2 L2 U' L' F2 U F
U L' F2 L2 U R2 F'
L' R2 D' L F' L B2
L' R2 D' L' B2 L' F'
L' R2 D' L2 F' B2 D
L' R2 D' L2 F' B2 D'
L' R2 D' L2 F' B2 D2
L' R2 D' L2 B2 D F'
L' R2 D' L2 B2 D' F'
L' R2 D' L2 B2 D2 F'
L' R2 D' L2 B2 F' D
L' R2 D' L2 B2 F' D'
L' R2 D' L2 B2 F' D2
F2 L' B2 L2 U R2 F
F2 L' B2 L2 U F R2
L R2 D' L2 D' F' B2
L R2 D' L2 D' B2 F'
L R2 D' L2 F' D' B2
L' R2 D' F L2 F2 B2
L' R2 D' F L2 B2 F2
L' R2 D' F B2 L2 F2
L' R2 D' F' L' B2 L'
L' R2 D' F' L2 B2 D
L' R2 D' F' L2 B2 D'
L' R2 D' F' L2 B2 D2
L' R2 D' F' B L2 B
L' R2 D' F' B2 L2 D
L' R2 D' F' B2 L2 D'
L' R2 D' F' B2 L2 D2
L' R2 D' B L2 F' B
L' R2 D' B L2 B F'
L' R2 D' B F' L2 B
L' R2 D' B2 L F' L
L' R2 D' B2 L2 D F'
L' R2 D' B2 L2 D' F'
L' R2 D' B2 L2 D2 F'
L' R2 D' B2 L2 F' D
L' R2 D' B2 L2 F' D'
L' R2 D' B2 L2 F' D2
L' R2 D' B2 F L2 F2
L' R2 D' B2 F' L2 D
L' R2 D' B2 F' L2 D'
L' R2 D' B2 F' L2 D2
L R2 D' F' L2 D' B2
L' R2 D2 F' D L2 B2
L' R2 D2 F' D B2 L2
L' R2 F' U' L2 F' U
L' R2 F' U' F' L2 U
L R2 F2 R U R' F
L R2 F2 R U F R'
L R2 F2 R' U R F
L R2 F2 R2 U R2 F
L R2 F2 R2 U F R2
L' R2 B D' L2 F' B2
L' R2 B D' L2 B2 F'
L' R2 B D' F' L2 B2
L' R2 B D' F' B2 L2
L' R2 B D' B2 L2 F'
L' R2 B D' B2 F' L2
L' R2 B' D' L2 F' B2
L' R2 B' D' L2 B2 F'
L' R2 B' D' F' L2 B2
L' R2 B' D' F' B2 L2
L' R2 B' D' B2 L2 F'
L' R2 B' D' B2 F' L2
L' R2 B2 D' L2 F' B2
L' R2 B2 D' L2 B2 F'
L' R2 B2 D' F' L2 B2
L' R2 B2 D' F' B2 L2
L' R2 B2 D' B2 L2 F'
L' R2 B2 D' B2 F' L2
L U L R2 D' L2 F'
L U L R2 D' F' L2
L U L' R2 D' L2 F'
L U L' R2 D' F' L2
L2 U L' F2 U R2 F'
L U L2 R2 D' L2 F'
L U L2 R2 D' F' L2
L' U L2 F2 U R2 F'
L U R' D' L2 R' F'
L U R' D' R' L2 F'
L U R' D' R' F' L2
L' U R2 D' L2 F' B2
L' U R2 D' L2 B2 F'
L' U R2 D' F' L2 B2
L' U R2 D' F' B2 L2
L' U R2 D' B2 L2 F'
L' U R2 D' B2 F' L2
L U R2 L D' L2 F'
L U R2 L D' F' L2
L U R2 L' D' L2 F'
L U R2 L' D' F' L2
L U R2 L2 D' L2 F'
L U R2 L2 D' F' L2
L U R2 U' F2 U F
L U R2 D F' D2 L2
L U R2 D' L F' L
L U R2 D' L2 D F'
L U R2 D' L2 D' F'
L U R2 D' L2 D2 F'
L U R2 D' L2 F' D
L U R2 D' L2 F' D'
L U R2 D' L2 F' D2
L U R2 D' F L2 F2
L U R2 D' F' L2 D
L U R2 D' F' L2 D'
L U R2 D' F' L2 D2
L U R2 D2 F' D L2
L U R2 F' U' F' U
F' R L U R F' L'
L U D' L2 D R2 F'
F2 R L U R D F'
F2 R L U R D' F'
F2 R L U R D2 F'
F2 R L U R F' D
F2 R L U R F' D'
F2 R L U R F' D2
F2 R L B U R F'
F2 R L B' U R F'
F2 R L B2 U R F'
L U F R2 F' D' L2
L' U F2 L2 U R2 F'
R' U' L F2 U R' F'
R2 U' L U D' L2 F'
R2 U' L U D' F' L2
R2 U' L D' U L2 F'
R2 U' L D' U F' L2
R2 U' L F2 R U F
R2 U' L F2 R' U F
R2 U' L F2 R2 U F
R2 U' L F2 U D F
R2 U' L F2 U D' F
R2 U' L F2 U D2 F
R2 U' L F2 U F D
R2 U' L F2 U F D'
R2 U' L F2 U F D2
R2 U' L F2 D U F
R2 U' L F2 D' U F
R2 U' L F2 D2 U F
L2 U' L' F2 U R2 F'
L' U' L2 F2 U R2 F'
L' U' R2 D' L2 F' B2
L' U' R2 D' L2 B2 F'
L' U' R2 D' F' L2 B2
L' U' R2 D' F' B2 L2
L' U' R2 D' B2 L2 F'
L' U' R2 D' B2 F' L2
L U' R2 D' F' L2 B'
F2 R B' U R F' B
F2 R B' U R B F'
R2 U' D' L U L F'
R2 U' D' L U F' L
R2 U' F' L F' U F
R' U' F2 L U R' F'
L' U' F2 L2 U R2 F'
B2 R' U' R' D' L2 F
B2 R' U' D' L2 R' F
