F' U D2 F2 B2
F' U D2 B2 F2
F' U' F2 B2 U2
F' U' B2 F2 U2
F' D' L2 R2 U
F' D' R2 L2 U
F' D2 U F2 B2
F' D2 U B2 F2
F' L U D2 F2 B2
F' L U D2 B2 F2
F' L U' F2 B2 U2
F' L U' B2 F2 U2
F' L D' L2 R2 U
F' L D' R2 L2 U
F' L D2 U F2 B2
F' L D2 U B2 F2
F' L' U D2 F2 B2
F' L' U D2 B2 F2
F' L' U' F2 B2 U2
F' L' U' B2 F2 U2
F' L' D' L2 R2 U
F' L' D' R2 L2 U
F' L' D2 U F2 B2
F' L' D2 U B2 F2
F' L2 U D2 F2 B2
F' L2 U D2 B2 F2
F' L2 U' F2 B2 U2
F' L2 U' B2 F2 U2
F' L2 D' L2 R2 U
F' L2 D' R2 L2 U
F' L2 D2 U F2 B2
F' L2 D2 U B2 F2
D' L2 F' R2 U B'
D2 L2 F' U F' B'
D2 L2 F' U B' F'
F' R U D2 F2 B2
F' R U D2 B2 F2
F' R U' F2 B2 U2
F' R U' B2 F2 U2
F' R D' L2 R2 U
F' R D' R2 L2 U
F' R D2 U F2 B2
F' R D2 U B2 F2
F' R' U D2 F2 B2
F' R' U D2 B2 F2
F' R' U' F2 B2 U2
F' R' U' B2 F2 U2
F' R' U' B2 F2 U2
F' R' D' L2 R2 U
F' R' D' R2 L2 U
F' R' D2 U F2 B2
F' R' D2 U B2 F2
F' R2 U D2 F2 B2
F' R2 U D2 B2 F2
F' R2 U' F2 B2 U2
F' R2 U' B2 F2 U2
F' R2 D' L2 R2 U
F' R2 D' R2 L2 U
F' R2 D2 U F2 B2
F' R2 D2 U B2 F2
F' U D2 F2 B2 D
F' U D2 F2 B2 D'
F' U D2 F2 B2 D2
F' U D2 B2 F2 D
F' U D2 B2 F2 D'
F' U D2 B2 F2 D2
L2 D' F' R2 U B'
F' U' F2 U2 D2 F2
F' U' F2 D2 U2 F2
F' U' F2 B2 U2 D
F' U' F2 B2 U2 D'
F' U' F2 B2 U2 D2
F' U' F2 B2 D U2
F' U' F2 B2 D' U2
F' U' F2 B2 D2 U2
F' U' B2 U2 D2 B2
F' U' B2 D2 U2 B2
F' U' B2 F2 U2 D
F' U' B2 F2 U2 D'
F' U' B2 F2 U2 D2
F' U' B2 F2 D U2
F' U' B2 F2 D' U2
F' U' B2 F2 D2 U2
L2 D2 F' U F' B'
L2 D2 F' U B' F'
F' U2 D L2 R2 U'
F' U2 D R2 L2 U'
U' F B2 U F2 U
U' F B2 U2 D' L2
U' F B2 D R2 U2
U' F B2 D' U2 L2
F' D U2 L2 R2 U'
F' D U2 R2 L2 U'
