R' U R' B U F'
F' U R' F U2 F2
F' U F R' U2 F'
R' B' U R' B U
R' L U R' B U F'
F' L U' B2 L F B'
F' L U' B2 L B' F
U' L F' U R' U2 F2
R' L B' U R' B U
U' L F' B2 U' L F2
U' L F' B2 U' F2 L
L' R' U R' B U F'
R' L' U R' B U F'
L R' U R' B U F'
L2 R' U R' B U F'
U' L B2 F' U' L F2
U' L B2 F' U' F2 L
R' L' B' U R' B U
L' R' B' U R' B U
L2 R' B' U R' B U
L R' B' U R' B U
R' L2 U R' B U F'
U' L' F' U R' B' U2
F' L2 U R' U2 F' B'
F' L2 U R' U2 B' F'
B L2 U' L' F' B' U'
B L2 U' L' B' F' U'
F' L2 U' B2 L F B
F' L2 U' B2 L B F
R' L2 B' U R' B U
R' U R' D B U F'
R' U R' D' B U F'
R' U R' D2 B U F'
R' U R' B U D F'
R' U R' B U D' F'
R' U R' B U D2 F'
R' U R' B U F' D
R' U R' B U F' D'
R' U R' B U F' D2
R' U R' B D U F'
R' U R' B D' U F'
R' U R' B D2 U F'
R' U R2 U F R F'
R' U D' R' U F' R
R' U B R' B U F'
U R U' B L R2 U2
U R U' B R2 L U2
R' U B' R' B U F'
R' U B2 R' B U F'
D2 R' U R' B U F'
D' R' U R' B U F'
D R' U R' B U F'
U' R' U' R F' L' U'
D2 R' B' U R' B U
D' R' B' U R' B U
D R' B' U R' B U
F' R2 U R F B U2
F' R2 U R B F U2
U R2 B U' R U2 F'
F' U R F R2 U2 F'
F' U R F B R2 U2
F' U R B R2 F U2
F' U R B F R2 U2
R' D B U' L U' R'
F' U R' U2 F' D2 B2
F' U R' D F U2 F2
F' U R' D' F U2 F2
F' U R' D2 F U2 F2
F' U R' F U2 F2 D
F' U R' F U2 F2 D'
F' U R' F U2 F2 D2
F' U R' F D2 B2 U2
F' U R' F B U2 F2
F' U R' F B' U2 F2
F' U R' F B2 U2 F2
R' D B' L U R' U
F' U R' B F U2 F2
F' U R' B' F U2 F2
F' U R' B' F U2 F2
F' U R' B2 F U2 F2
F' U D R' F U2 F2
F' U D F R' U2 F'
F' U D' R' F U2 F2
F' U D' F R' U2 F'
F' U D2 R' F U2 F2
F' U D2 F R' U2 F'
F' U F R B R2 U2
F' U F R' U2 D F'
F' U F R' U2 D' F'
F' U F R' U2 D2 F'
F' U F R' U2 F' D
F' U F R' U2 F' D'
F' U F R' U2 F' D2
F' U F R' D U2 F'
F' U F R' D' U2 F'
F' U F R' D2 U2 F'
F' U F R' B U2 F'
F' U F R' B' U2 F'
F' U F R' B2 U2 F'
F' U F D R' U2 F'
F' U F D' R' U2 F'
F' U F D2 R' U2 F'
F' U F B2 U2 L F
F' U F' R' F2 U2 F
R' D' U R' U F' R
F' U B2 F U2 L F
F' U' L F B2 L B'
F' U' L B2 F L B'
B U' L F' U' D' L2
B U' L F' U2 F2 U
B U' L F' D' U' L2
B U' L F' D2 B2 U'
B U' L' F' B' L2 U'
B U' L' B' L2 F' U'
B U' L' B' F' L2 U'
F' U' F' D2 B2 L F
B U' F' L U2 F U
B U' F' L' B' L2 U'
F' U' B2 L2 B' L' F
F' D U R' F U2 F2
F' D U F R' U2 F'
U' F' L U R' U2 F
U' F' L B2 U' F L
U' F' L' U R' B' U2
U2 F' L' B2 U' L B2
D2 F' U R' F U2 F2
D' F' U R' F U2 F2
L' F' U R' F U2 F2
D2 F' U F R' U2 F'
D' F' U F R' U2 F'
L' F' U F R' U2 F'
L2 F' U R' F U2 F2
L2 F' U F R' U2 F'
D F' U R' F U2 F2
D F' U F R' U2 F'
L F' U R' F U2 F2
L F' U F R' U2 F'
U' F' B2 L' U' L2 F
U' F' B2 L2 U' L' F
F' D' U R' F U2 F2
F' D' U F R' U2 F'
U2 F' B2 L' U' L2 B2
U2 F' B2 L' U' B2 L2
F' D2 U R' F U2 F2
F' D2 U F R' U2 F'
F2 D2 F U' B2 L F
R' B U B2 R' B U
F' B L B U' L B'
R' B' L U R' B U
R' B' L' U R' B U
R' B' L2 U R' B U
R2 B' R U R2 B2 U
R2 B' R U B2 R2 U
R2 B' R U2 D' R2 F2
R2 B' R U2 D' F2 R2
R2 B' R D L2 B2 U2
R2 B' R D B2 L2 U2
R2 B' R D' U2 R2 F2
R2 B' R D' U2 F2 R2
R' B' U R' D B U
R' B' U R' D' B U
R' B' U R' D2 B U
R' B' U R' B U D
R' B' U R' B U D'
R' B' U R' B U D2
R' B' U R' B D U
R' B' U R' B D' U
R' B' U R' B D2 U
B F' L B U' L B'
U' B2 L' F' U' L2 F
R' B2 U R' B R' U
R' B2 U B R' B U
R' B2 U2 D' R F' R
R' B2 U2 D' F' R F'
R' B2 D L B' L U2
R' B2 D B' L B' U2
R' B2 D' U2 R F' R
R' B2 D' U2 F' R F'
U' B2 F' L' U' L2 F
U' B2 F' L2 U' L' F
U2 B2 F' L' U' L2 B2
U2 B2 F' L' U' B2 L2
