F' R U L' F' R2
F' U L' R F' R2
F' U R L' F' R2
F' U D2 L' R' F
F' U D2 L' F R'
F' U D2 R' L' F
F U' R U2 F' R2
R F U F2 L' R2
R F U F2 R2 L'
D' F' R U L' R2
D' F' R U R2 L'
D2 F' U L' R' F
D2 F' U L' F R'
D2 F' U R' L' F
R F2 U R2 F L'
R F2 U F L' R2
R F2 U F R2 L'
F' D2 U L' R' F
F' D2 U L' F R'
F' D2 U R' L' F
U L R F' R2 D' L2
L' R F' L' R2 D' B2
L' R F' R2 L' D' B2
L2 R F' R2 D' L' B2
L2 R F' R2 D' B2 L'
R L' F' L' R2 D' B2
R L' F' R2 L' D' B2
R L2 F' R2 D' L' B2
R L2 F' R2 D' B2 L'
R U L F' R2 D' L2
U R L F' R2 D' L2
F' R U L F' L2 R2
F' R U L F' R2 L2
F' R U L' F R2 F2
F' R U L' F' R2 D
F' R U L' F' R2 D'
F' R U L' F' R2 D2
F' R U L' F2 R2 F
F' R U L2 F' L R2
F' R U L2 F' R2 L
F2 R U F L' R2 F2
F2 R U F L' F2 R2
F2 R U F R2 L' F2
U' R U' B U' F' R2
F R U2 F' R2 D B2
F' R D B2 U L' F'
F2 R F U L' R2 F2
F2 R F U L' F2 R2
F2 R F U R2 L' F2
D' R F' R U L' R
D' R F' R U R L'
D2 R F' U L' R2 F
D2 R F' U L' F R2
D2 R F' U R2 L' F
F' R B U L' F' R2
F' R B' U L' F' R2
F' R B2 U L' F' R2
D' R' F' R U L' R'
D' R' F' R U R' L'
R U2 B U' L F' R2
R U2 B U' F' L R2
R U2 B U' F' R2 L
F' U L R F' L2 R2
F' U L R F' R2 L2
F' U L' R F R2 F2
F' U L' R F' R2 D
F' U L' R F' R2 D'
F' U L' R F' R2 D2
F' U L' R F2 R2 F
F' U L' R' U2 B U2
F' U L' F R F' R2
F' U L' F' R F' R2
F' U L' F2 R F' R2
F' U L2 R F' L R2
F' U L2 R F' R2 L
F' U R L F' L2 R2
F' U R L F' R2 L2
F' U R L' F R2 F2
F' U R L' F' R2 D
F' U R L' F' R2 D'
F' U R L' F' R2 D2
F' U R L' F2 R2 F
F' U R L2 F' L R2
F' U R L2 F' R2 L
R D F B2 U F2 L'
F2 U R F L' R2 F2
F2 U R F L' F2 R2
F2 U R F R2 L' F2
F' U R' L' U2 B U2
F' U R' U2 B U2 L'
F U R F' R2 D2 L2
R D F2 B2 U F L'
F U R' U2 R2 U2 F'
F U R' U2 B R2 U2
F' U D R' D L' F
F' U D' R' D' L' F
F' U D2 L' R F R2
F' U D2 L' R' D F
F' U D2 L' R' D' F
F' U D2 L' R' D2 F
F' U D2 L' R' F D
F' U D2 L' R' F D'
F' U D2 L' R' F D2
F' U D2 L' D R' F
F' U D2 L' D F R'
F' U D2 L' D' R' F
F' U D2 L' D' F R'
F' U D2 L' D2 R' F
F' U D2 L' D2 F R'
F' U D2 L' F R' D
F' U D2 L' F R' D'
F' U D2 L' F R' D2
F' U D2 L' F D R'
F' U D2 L' F D' R'
F' U D2 L' F D2 R'
F' U D2 L' F' R' F2
F' U D2 R L' F R2
F' U D2 R' L' D F
F' U D2 R' L' D' F
F' U D2 R' L' D2 F
F' U D2 R' L' F D
F' U D2 R' L' F D'
F' U D2 R' L' F D2
R D B2 F U F2 L'
R D B2 F2 U F L'
F' U F R F' L' R2
F' U F R F' R2 L'
F2 U F L' R F' R2
F2 U F R L' F' R2
F U D2 F2 L' R' F
F U D2 F2 L' F R'
F U D2 F2 R' L' F
F2 U F D2 L' R' F
F2 U F D2 L' F R'
F2 U F D2 R' L' F
F U F' R F' L' R2
F U F' R F' R2 L'
F2 U F2 R F' L' R2
F2 U F2 R F' R2 L'
F U F2 L' R F' R2
F U F2 R L' F' R2
F U F2 D2 L' R' F
F U F2 D2 L' F R'
F U F2 D2 R' L' F
F U' L R U2 F' R2
F U' L' R U2 F' R2
F' U' R U2 L' F' R2
F U' L2 R U2 F' R2
F U' R L U2 F' R2
F U' R L' U2 F' R2
F U' R L2 U2 F' R2
F U' R U2 F R2 F2
F U' R U2 F' R2 D
F U' R U2 F' R2 D'
F U' R U2 F' R2 D2
F U' R U2 F2 R2 F
F U' R D2 L2 U2 F'
F U' R B U2 F' R2
F U' R B' U2 F' R2
