U F L' U2 B' L
U L' F' U2 R B' L
U L' F' U2 B' L R
U L' F' U2 B' R L
U L' F2 U2 B' L R'
U L' F2 U2 B' R' L
U L' B' L R2 F' R
U L' B' R2 L F' R
U L' B' R2 F' L R
U L' B' R2 F' R L
R' U F L' U2 B' L
R2 U F L' U2 B' L
R U F L' U2 B' L
U R F L' U2 B' L
D R F' U2 L' F U
F R F2 B' U' L R
F R F2 B' U' R L
F R B U L' R' U2
F R B U R' L' U2
F R B' U L' U2 L2
F R B' U' L D2 R2
F R B' F2 U' L R
F R B' F2 U' R L
U R' F L' U2 B' L
U R2 F L' U2 B' L
B' U L F L' U2 L
B U L R' F L' U2
B U L F L' R' U2
B U L F R' L' U2
B U R' L F L' U2
B U R' F L' U2 B'
B U R' F' U2 R B
B' U F L' U2 B' L2
B U F L' R' U2 B'
B U F R' L' U2 B'
B' U F' U2 L R B
B' U F' U2 R L B
B' U' L R D2 B R'
B' U' L D2 R B R'
B' U' L F' R F B
B' U' L F' R B F
B' U' R L D2 B R'
B' U' R D2 L B R'
F' U' R B' L D' B2
B U' R D2 L2 B R'
B U' R D2 B L2 R'
B U' R D2 B R' L2
B U' R' F' U2 R F
B' U' D2 L R B R'
B' U' D2 R L B R'
B' U' F' R F L B
F' U' B' L R D' B2
F' U' B' L D' R B2
F' U' B' L D' B2 R
F' U' B' R L D' B2
F' U2 L' B' U L R
F' U2 L' B' U R L
U F L' R U2 B' L
U F L' R' U2 B' L
U F L' R2 U2 B' L
B' U2 F' U L R B
B' U2 F' U R L B
U F L' U2 B' L D
U F L' U2 B' L D'
U F L' U2 B' L D2
U F L' U2 B' D L
U F L' U2 B' D' L
U F L' U2 B' D2 L
B2 U2 F' U L' R B
B2 U2 F' U R L' B
B2 U2 F' U R B L'
U F L' F U2 B' L
U F L' F' U2 B' L
U F L' F2 U2 B' L
D2 F R B U' L' R'
D2 F R B U' R' L'
U F R L' U2 B' L
U F R' L' U2 B' L
F' U2 B' L' U L2 R
F' U2 B' L' U R L2
U F R2 L' U2 B' L
U2 F U' L' U2 B' L
D2 F B R U' L' R2
D2 F B R U' R2 L'
B' D F R F' U' L
U F' L' U2 R B' L
U F' L' U2 B' L R
U F' L' U2 B' R L
U' F' R D2 F L' B
U' F' R D2 F B L'
U' F' R D2 B F L'
U' F' R F B' L B2
U' F' R B' F L B2
U2 F' U R B' L B2
U2 F' U B' L R B
U2 F' U B' R L B
U2 F' U B2 R B L
U F' U2 R B' L B2
U F' U2 B' L R B
U F' U2 B' R L B
U F' U2 B2 R B L
U' F' D2 R F L' B
U' F' D2 R F B L'
U' F' D2 R B F L'
U' F' B' R F L B
U' F' B2 R F B L
U' F' B2 R B F L
U F2 L' U2 B' L R'
U F2 L' U2 B' R' L
B' D2 U' L R B R'
B' D2 U' R L B R'
U' B R D2 L2 B R'
U' B R D2 B L2 R'
U' B R D2 B R' L2
U' B R' F' U2 R F
B' F R U L' U2 L2
B' F R U' L D2 R2
B' F R F2 U' L R
B' F R F2 U' R L
B F R U L' R2 U2
B F R U R2 L' U2
D2 B F R U' L' R2
D2 B F R U' R2 L'
F B R U L' R2 U2
F B R U R2 L' U2
U' B' L R D2 B R'
U' B' L D2 R B R'
U' B' L F' R F B
U' B' L F' R B F
U' B' R L D2 B R'
U' B' R D2 L B R'
D2 B' U L F U2 L'
F B' R U L' U2 L2
F B' R U' L D2 R2
U' B' D2 L R B R'
F B' R F2 U' L R
F B' R F2 U' R L
U' B' D2 R L B R'
B' F' U' L R D' B2
B' F' U' L D' R B2
B' F' U' L D' B2 R
B' F' U' R L D' B2
F' B' U' L R D' B2
F' B' U' L D' R B2
F' B' U' L D' B2 R
F' B' U' R L D' B2
U' B' F' R F L B
B' F' U2 L' U L2 R
B' F' U2 L' U R L2
F' B' U2 L' U L2 R
F' B' U2 L' U R L2
U' B2 R D2 B L R'
U' B2 R D2 B R' L
U' B2 D2 R B L R'
U' B2 D2 R B R' L
U' B2 F' R F B L
U' B2 F' R B F L
