L B' L2 R' F U'
L B' L2 F R' U'
L B' R' L2 F U'
R' L B' L2 R' F U'
R' L B' L2 F R' U'
R' L B' R' L2 F U'
R2 L B' L2 R' F U'
L R B' L2 R' F U'
R2 L B' L2 F R' U'
L R B' L2 F R' U'
R L B' L2 R' F U'
R L B' L2 F R' U'
R2 L B' R' L2 F U'
L R B' R' L2 F U'
R L B' R' L2 F U'
B L B U D L2 F2
B L B U D F2 L2
B L B U2 L2 B2 U'
B L B U2 B2 L2 U'
B L B D U L2 F2
B L B D U F2 L2
B L B D2 R2 F2 U
B L B D2 F2 R2 U
U' L B' L2 F U' B'
U2 L B' L2 F R U'
D' L' U' L' R2 B' L
D' L' U' L' B' L R2
D' L' U' L' B' R2 L
D' L' U' R2 L' B' L
U' L' U2 F B2 U B
B L' U2 F L2 B U
B L' U2 F B L2 U
U' L' U2 B2 F U B
B L' U2 B F L2 U
L R' B' L2 R' F U'
L R' B' L2 F R' U'
L R' B' R' L2 F U'
D2 L' F2 B' R' B U'
D' L' B' R' U' L R'
D' L' B' R' U' R' L
D2 L' B' R' F2 B U'
D2 L' B' R' B F2 U'
D2 L' B' F2 R' B U'
L R2 B' L2 R' F U'
L R2 B' L2 F R' U'
L R2 B' R' L2 F U'
L' U2 F B2 U2 R U'
L' U2 F' L' F2 B2 U
L' U2 F' L' B2 F2 U
L' U2 F' B2 L' F2 U
L U2 B' L2 F R U'
L2 U2 B2 R' F' L' U
L' U2 B2 F U2 R U'
L' U2 B2 F' L' F2 U
U' D' L' U' R2 B' L
D' U' L' U' R2 B' L
U' D' L' U' B' L R2
U' D' L' U' B' R2 L
D' U' L' U' B' L R2
D' U' L' U' B' R2 L
L' D2 F2 U2 F' L' U
L F B' L2 R' F U'
L F B' L2 F R' U'
L F B' R' L2 F U'
L F' B' L2 R' F U'
L F' B' L2 F R' U'
L F' B' R' L2 F U'
D2 F2 U2 R F' L' U
L' F2 U2 F' L' B2 U
L' F2 U2 F' B2 L' U
L' F2 U2 B2 F' L' U
L F2 B' L2 R' F U'
L F2 B' L2 F R' U'
L F2 B' R' L2 F U'
L2 B L F B R' U
L2 B L B R' F U
L2 B L B F R' U
B2 D2 F2 R F' L' U
L' B U2 F L B U
D2 B' L' R' F2 B U'
D2 B' L' R' B F2 U'
D' B' L' R' U' L2 R'
D' B' L' R' U' R' L2
D2 B' L' F2 R' B U'
D2 B' R' L' F2 B U'
D2 B' R' L' B F2 U'
D' B' R' L' U' L2 R'
D' B' R' L' U' R' L2
L B' L2 R F R2 U'
L B' L2 R' D F U'
L B' L2 R' D' F U'
L B' L2 R' D2 F U'
L B' L2 R' F U' D
L B' L2 R' F U' D'
L B' L2 R' F U' D2
L B' L2 R' F D U'
L B' L2 R' F D' U'
L B' L2 R' F D2 U'
L' B' R' U2 F B' U
L' B' R' U2 B' F U
L B' L2 D R' F U'
L B' L2 D F R' U'
L B' L2 D' R' F U'
L B' L2 D' F R' U'
L B' L2 D2 R' F U'
D2 B' R' B L' F2 U'
L B' L2 D2 F R' U'
L B' L2 F R' U' D
L B' L2 F R' U' D'
L B' L2 F R' U' D2
L B' L2 F R' D U'
L B' L2 F R' D' U'
L B' L2 F R' D2 U'
L B' L2 F D R' U'
L B' L2 F D' R' U'
L B' L2 F D2 R' U'
L B' L2 F' R' F2 U'
L B' R L2 F R2 U'
L B' R' L2 D F U'
L B' R' L2 D' F U'
L B' R' L2 D2 F U'
L B' R' L2 F U' D
L B' R' L2 F U' D'
L B' R' L2 F U' D2
L B' R' L2 F D U'
L B' R' L2 F D' U'
L B' R' L2 F D2 U'
L B' R' F L2 F U'
L B' R' F' L2 F U'
L B' R' F2 L2 F U'
L B' F L2 R' F U'
L B' F L2 F R' U'
L B' F R' L2 F U'
L B' F' L2 R' F U'
L B' F' L2 F R' U'
L B' F' R' L2 F U'
L B' F2 L2 R' F U'
L B' F2 L2 F R' U'
L B' F2 R' L2 F U'
L B2 U2 L2 B R' U'
L B2 U2 B L2 R' U'
L B2 U2 B R' L2 U'
L2 B2 D' R' U B L
