D' L' F L' B' R'
D' F U2 L' F R
D2 L B' L U' R' B'
D' L' R F L' B' R'
D' L' R' F L' B' R'
D' L' R2 F L' B' R'
D' L' U2 F L' R B
D' L' U2 F R L' B
D' L' U2 F R B L'
D' L' F L' R B' R'
D' L' F L' R' B' R'
D' L' F L' R2 B' R'
D' L' F L' D B' R'
D' L' F L' D' B' R'
D' L' F L' D2 B' R'
D' L' F L' B' R' D
D' L' F L' B' R' D'
D' L' F L' B' R' D2
D' L' F L' B' D R'
D' L' F L' B' D' R'
D' L' F L' B' D2 R'
D' L' F R L' B' R'
D' L' F R' L' B' R'
D' L' F R2 L' B' R'
D' L' F D L' B' R'
D' L' F D' L' B' R'
D' L' F D2 L' B' R'
D' L' F B' L' R' B'
D' L' F B' R' L' B'
D' L' B' R' F L' B'
D' L' B' F L' R' B'
D' L' B' F R' L' B'
D L2 R F' B' L R'
D L2 R F' B' R' L
D L2 R B' L F' R'
D L2 R B' F' L R'
D L2 R B' F' R' L
D L2 R2 B' L R' F'
D L2 R2 B' R' L F'
D L2 R2 B' R' F' L
D' L2 D2 B' L R' F
D' L2 D2 B' L F R'
D' L2 D2 B' R' L F
D' L2 B' L R' F L'
D' L2 B' L F L' R'
D' L2 B' L F R' L'
D' L2 B' R' L F L'
D L2 B' L R F' R2
D L2 B' R L F' R2
D L2 B' R F' L R2
D L2 B' R F' R2 L
D' R L' F L' B' R'
D R L2 F' B' L R'
D R L2 F' B' R' L
D R L2 B' L F' R'
D R L2 B' F' L R'
D R L2 B' F' R' L
D' R F U2 L' F R
D' R' L' F L' B' R'
D' R' F U2 L' F R
D R' F B L R' U2
D R' F B R' L U2
D R' B R' F L U2
D R' B F L R' U2
D R' B F R' L U2
D' R2 L' F L' B' R'
D R2 L2 B' L R' F'
D R2 L2 B' R' L F'
D R2 L2 B' R' F' L
D' R2 F U2 L' F R
L2 D R F' B' L R'
L2 D R F' B' R' L
L2 D R B' L F' R'
L2 D R B' F' L R'
L2 D R B' F' R' L
L2 D R2 B' L R' F'
L2 D R2 B' R' L F'
L2 D R2 B' R' F' L
L2 D B' L R F' R2
L2 D B' R L F' R2
L2 D B' R F' L R2
L2 D B' R F' R2 L
L' D' L' F B' L' R'
L' D' L' F B' R' L'
L' D' L' B' R' F L'
L' D' L' B' F L' R'
L' D' L' B' F R' L'
F U F2 R F' B U
F U F2 R B F' U
U2 D' L' F L' R B'
U2 D' L' F L' B' R
U2 D' L' F R L' B'
L' D' F L' F B' R'
L' D' F L' B' R' F
L' D' F L' B' F R'
L2 D' F B' L' R' F
L2 D' F B' L' F R'
L2 D' F B' R' L' F
U2 D' F U2 L' R F
U2 D' F U2 R L' F
L2 D' B' L' R' F L'
L2 D' B' L' F L' R'
L2 D' B' L' F R' L'
L2 D' B' R' L' F L'
L2 D' B' R' F L' F
L2 D' B' F L' R' F
L2 D' B' F L' F R'
L2 D' B' F R' L' F
D' U2 L' F L' R B'
D' U2 L' F L' B' R
D' U2 L' F R L' B'
D' U2 F U2 L' R F
D' U2 F U2 R L' F
D' F L U2 L2 F R
D' F L B' U2 L2 R'
D' F L B' U2 R' L2
D' F R U2 L' F R
D' F R' U2 L' F R
D' F R2 U2 L' F R
D F R' B L R' U2
D F R' B R' L U2
D' F U2 L' R F R
D' F U2 L' R' F R
D' F U2 L' R2 F R
D' F U2 L' D F R
D' F U2 L' D' F R
D' F U2 L' D2 F R
D' F U2 L' F R D
D' F U2 L' F R D'
D' F U2 L' F R D2
D' F U2 L' F D R
D' F U2 L' F D' R
D' F U2 L' F D2 R
D' F U2 R L' F R
D' F U2 R' L' F R
D' F U2 R2 L' F R
R F U F2 R B U
D' F B L U2 L2 F
D' F B L B' U2 L2
D F B L R' B U2
D' F B' U2 L' R' F
D' F B' U2 L' F R'
D' F B' U2 R' L' F
D F B R' L B U2
B' D' L' R' F L' B'
B' D' L' F L' R' B'
B' D' L' F R' L' B'
B' D' R' L' F L' B'
B' D' F U2 L' R' F
B' D' F U2 L' F R'
B' D' F U2 R' L' F
B D' F L U2 L2 F
B D' F L B' U2 L2
D B R' F L B U2
D' B F L U2 L2 F
D' B F L B' U2 L2
D B F L R' B U2
D B F R' L B U2
D' B' L' R' F L' B'
D' B' L' F L' R' B'
D' B' L' F R' L' B'
D' B' R' L' F L' B'
B' F' R F' U R2 B
F' B' R F' U R2 B
L2 B' D' L' R' F L'
L2 B' D' L' F L' R'
L2 B' D' L' F R' L'
L2 B' D' R' L' F L'
L2 B' D' R' F L' F
L2 B' D' F L' R' F
L2 B' D' F L' F R'
L2 B' D' F R' L' F
D' B' F U2 L' R' F
D' B' F U2 L' F R'
D' B' F U2 R' L' F
