R' U L' B' U
F' L' D R' U2 B
R' U L' D B' U
R' U L' D' B' U
R' U L' D2 B' U
R' U L' B' U D
R' U L' B' U D'
R' U L' B' U D2
R' U L' B' D U
R' U L' B' D' U
R' U L' B' D2 U
R' U D L' B' U
R' U D' L' B' U
R' U D2 L' B' U
R' U B L' B' U
R' U B' L' B' U
R' U B2 L' B' U
D' R' U L' B' U
D2 R' U L' B' U
D R' U L' B' U
F' R' D' L' F U2
R' D U L' B' U
R' D' U L' B' U
R' D2 U L' B' U
F' D L' R' U2 B
F' D R' L' U2 B
F' D' L' R' F U2
R' F' D' L' F U2
F' D' L' F R' U2
F' D' R' L' F U2
U B' L' B' U L
U B2 L' B' U L2
R' L U L' B' L' U
R' L U2 D' B' R' B'
R' L U2 B D' B2 R'
R' L U2 B' R' D' B2
R' L U2 B' D' R' B2
R' L D F' L' F' U2
R' L D' U2 B' R' B'
R' L D' F U2 R B2
R' L D' F U2 B2 R
R' L D' F' L' U2 B2
R' L F U L2 U R
R' L F U2 R D' B2
R' L F U2 D' R B2
R' L F U2 D' B2 R
R' L F D F2 L' U2
R' L F D' U2 R B2
R' L F D' U2 B2 R
R' L F' L' U L' U
U2 L D' B' R' B' L
R' L F' D L' F2 U2
R' L F' D F2 U2 R
R' L F' D' L' U2 B2
L' R' U L' B' U B
R' L' U L' B' U B
L2 R' U L U2 F U'
L R' U L' B' L' U
L2 R' U L' B' L2 U
L' R' U B U B' R'
R' L' U B U B' R'
U L B' L2 B' U L
U L B2 L2 B' U L'
L R' U2 D' B' R' B'
L R' U2 B D' B2 R'
L R' U2 B' R' D' B2
L R' U2 B' D' R' B2
L R' D F' L' F' U2
F' L' R' F U L' U
F' L' R' F' U' R U'
F' L' R2 D R F' U2
L R' D' U2 B' R' B'
L R' D' F U2 R B2
L R' D' F U2 B2 R
L R' D' F' L' U2 B2
L2 R' F U L U R
L R' F U L2 U R
L R' F U2 R D' B2
U L' U' R' U B' U
L R' F U2 D' R B2
L R' F U2 D' B2 R
L R' F D F2 L' U2
L R' F D' U2 R B2
L R' F D' U2 B2 R
R' L' F' L' U L U
L' R' F' L' U L U
L2 R' F' L' U L2 U
L2 R' F' L' U2 D' B2
L2 R' F' L' D F2 U2
L2 R' F' L' D' U2 B2
L R' F' L' U L' U
F' L' U2 D' B2 L B'
L R' F' D L' F2 U2
L R' F' D F2 U2 R
L R' F' D' L' U2 B2
F' L' U2 B2 D' L B'
F' L' D R F' R2 U2
F' L' D R' U2 D B
F' L' D R' U2 D' B
F' L' D R' U2 D2 B
F' L' D R' U2 B D
F' L' D R' U2 B D'
F' L' D R' U2 B D2
F' L' D R' D U2 B
F' L' D R' D' U2 B
F' L' D R' D2 U2 B
F' L' D R' F U2 B
F' L' D R' F' U2 B
F' L' D R' F2 U2 B
F' L' D F R' U2 B
F' L' D F' R' U2 B
F' L' D F2 R' U2 B
F' L' D' U2 B2 L B'
F' L' F R' U L' U
R' L2 U L U2 F U'
R' L2 U L' B' L2 U
F' L' F' R' U' R2 U'
F' L' F' R' U2 D B2
F' L' F' R' D U2 B2
F' L' F' R' D' F2 U2
U L' B' U B' L B
U L' B' U2 B' U' L
U L' B' D2 F U L'
F' L2 R' D' L U2 B'
R' L2 F U L U R
R' L2 F' L' U L2 U
R' L2 F' L' U2 D' B2
R' L2 F' L' D F2 U2
R' L2 F' L' D' U2 B2
F' L2 D L R' U2 B
F' L2 D R' L U2 B
F' L2 D' L R' U2 B'
F' L2 D' R' L U2 B'
R' U L B L2 B' U
R' U L B' L2 B' U
R' U L B2 L2 B' U
R' U L' R' B' R U
R' U L' R2 B' R2 U
R' U L' D B' U D
R' U L' D B' U D'
R' U L' D B' U D2
R' U L' D B' D U
R' U L' D B' D' U
R' U L' D B' D2 U
R' U L' D' B' U D
R' U L' D' B' U D'
R' U L' D' B' U D2
R' U L' D' B' D U
R' U L' D' B' D' U
R' U L' D' B' D2 U
R' U L' D2 B' U D
R' U L' D2 B' U D'
R' U L' D2 B' U D2
R' U L' D2 B' D U
R' U L' D2 B' D' U
R' U L' D2 B' D2 U
R' U L' B U D' R2
R' U L' B D' U R2
R' U L' B2 D B U
R' U L' B2 D' B U
R' U L' B2 D2 B U
R U L' D' F2 B' U
R U L' D' B' F2 U
R2 U L' F2 B' U L'
R U L' D2 B' U L2
R2 U L' B' U' R U2
R2 U L' B' F2 U L'
R U L' B' U D2 L2
R U L' B' U' R2 U2
R U L' B' D' F2 U
R U L' B' D2 U L2
R' U R' L' B' R U
R' U R2 L' B' R2 U
R' U D L' D B' U
R' U D L' D' B' U
R' U D L' D2 B' U
R' U D L' B' U D
R' U D L' B' U D'
R' U D L' B' U D2
R' U D L' B' D U
R' U D L' B' D' U
R' U D L' B' D2 U
R' U D B L' B' U
R' U D B' L' B' U
R' U D B2 L' B' U
R' U D' L' D B' U
R' U D' L' D' B' U
R' U D' L' D2 B' U
R' U D' L' B' U D
R' U D' L' B' U D'
R' U D' L' B' U D2
R' U D' L' B' D U
R' U D' L' B' D' U
R' U D' L' B' D2 U
R' U D' B L' B' U
R' U D' B' L' B' U
R' U D' B2 L' B' U
R' U D2 L' D B' U
R' U D2 L' D' B' U
R' U D2 L' D2 B' U
R U D' L' F2 B' U
R U D' L' B' F2 U
R' U D2 L' B' U D
R' U D2 L' B' U D'
R' U D2 L' B' U D2
R' U D2 L' B' D U
R' U D2 L' B' D' U
R' U D2 L' B' D2 U
R' U D2 B L' B' U
R' U D2 B' L' B' U
R' U D2 B2 L' B' U
R U D2 L' B' U L'
R' U B L' D B' U
R' U B L' D' B' U
R' U B L' D2 B' U
R' U B L' B' U D
R' U B L' B' U D'
R' U B L' B' U D2
R' U B L' B' D U
R' U B L' B' D' U
R' U B L' B' D2 U
R' U B D L' B' U
R' U B D' L' B' U
R' U B D2 L' B' U
R' U B' L' D B' U
R' U B' L' D' B' U
R' U B' L' D2 B' U
R' U B' L' B' U D
R' U B' L' B' U D'
R' U B' L' B' U D2
R' U B' L' B' D U
R' U B' L' B' D' U
R' U B' L' B' D2 U
R' U B' D L' B' U
R' U B' D' L' B' U
R' U B' D2 L' B' U
R' U B2 L' D B' U
R' U B2 L' D' B' U
R' U B2 L' D2 B' U
R' U B2 L' B' U D
R' U B2 L' B' U D'
R' U B2 L' B' U D2
R' U B2 L' B' D U
R' U B2 L' B' D' U
R' U B2 L' B' D2 U
R' U B2 D L' B' U
R' U B2 D' L' B' U
R' U B2 D2 L' B' U
R' U' R U2 L' B U
R' U' R U2 B L' U
L' U' R' U' F' U' F
R' U' R' F2 R F U'
R' U' R2 F2 R F' U'
F' R' L' F U L' U
F' R' L' F' U' R U'
F' R' L2 D' L U2 B'
R' U' F' R' F' R U'
D2 R' U L' D B' U
D2 R' U L' D' B' U
D2 R' U L' D2 B' U
D' R' U L' D B' U
D' R' U L' D' B' U
D' R' U L' D2 B' U
D2 R' U L' B' U D
D2 R' U L' B' U D'
D2 R' U L' B' U D2
D2 R' U L' B' D U
D2 R' U L' B' D' U
D2 R' U L' B' D2 U
D' R' U L' B' U D
D' R' U L' B' U D'
D' R' U L' B' U D2
D' R' U L' B' D U
D' R' U L' B' D' U
D' R' U L' B' D2 U
D2 R' U D L' B' U
D' R' U D L' B' U
D2 R' U D' L' B' U
D' R' U D' L' B' U
D2 R' U D2 L' B' U
D' R' U D2 L' B' U
R' U' F2 R U2 B U
R' U' F2 R' F' R2 U'
D R' U L' D B' U
D R' U L' D' B' U
D R' U L' D2 B' U
D R' U L' B' U D
D R' U L' B' U D'
D R' U L' B' U D2
