D L' R2 B L B2
D L' B L R2 B2
D L' B L B2 R2
D L' B R2 L B2
B2 L' B' L D R2
B L' B' L2 D R2
B2 L' B' D L R2
B2 L' B' D R2 L
D L2 R2 B L B'
D L2 B L R2 B'
D L2 B L B' R2
D L2 B R2 L B'
D R2 L' B L B2
D R2 L2 B L B'
L' D R2 B L B2
D R2 B L' B' L2
D R2 B2 L' B' L
L' D B L R2 B2
L' D B L B2 R2
L' D B R2 L B2
L' D' B L B2 R'
B D L' R2 B' L2
B D L' B' L2 R2
B D L' B' R2 L2
B D R2 L' B' L2
L' B L B2 D R2
L2 B L D R2 B'
L2 B L D B' R2
L2 B L B' D R2
D B L' R2 B' L2
D B L' B' L2 R2
D B L' B' R2 L2
D B R2 L' B' L2
D B2 L' R2 B' L
D B2 L' B' L R2
D B2 L' B' R2 L
D B2 R2 L' B' L
D L R2 U2 F R U2
D L R2 B L2 B' L'
D L R2 B2 L2 B' L
L' R D R2 B L B2
B L U F2 R2 U' B
B L U F2 U F' U2
L' R D B L R2 B2
L' R D B L B2 R2
L' R D B R2 L B2
L' R D' B L B2 R'
D' L U2 F L R U2
D' L U2 F R L U2
B L U2 D F U2 R2
B L U2 D' L2 U2 B'
B L U2 D' F L2 U2
D L U2 F R U2 R
B L U2 F U' F U'
B L D L2 R2 B' L2
B L D L2 B' L2 R2
B L D L2 B' R2 L2
B L D R2 L2 B' L2
B L D R2 U2 F U2
B L D U2 F U2 R2
B L D F2 R2 F2 B
B L D F2 R2 B F2
B L D' U2 L2 U2 B'
B L D' U2 F L2 U2
D' L F L U2 F' L'
L' R B L B2 D R2
L2 R B L D R2 B'
L2 R B L D B' R2
L2 R B L B' D R2
U' L F U2 R F U'
D L F U2 F' L' R2
D L F U2 F' R2 L'
D L F2 R2 F2 B L
D L F2 R2 B L F2
D L F2 R2 B F2 L
F2 L F2 D R2 B L
D L B L2 R2 B' L'
D L B L2 B' L' R2
D L B L2 B' R2 L'
D L B R2 L2 B' L'
D' L B2 L2 R' B' L
D' L B2 R' L2 B' L
D L B2 L2 R2 B' L
D L B2 L2 B' L R2
D L B2 L2 B' R2 L
D L B2 R2 L2 B' L
R' L' D R2 B L B2
L' R' D R2 B L B2
D L' R B L R B2
D L' R B L B2 R
D L' R B R L B2
D L' R B' R D2 L2
B2 L' R B' L D R2
B2 L' R B' D L R2
B2 L' R B' D R2 L
R2 L' D R2 B L B2
B L' R B' L2 D R2
R L' D R2 B L B2
R' L' D B L R2 B2
R' L' D B L B2 R2
R' L' D B R2 L B2
L' R' D B L R2 B2
L' R' D B L B2 R2
L' R' D B R2 L B2
R2 L' D B L R2 B2
R2 L' D B L B2 R2
R2 L' D B R2 L B2
R L' D B L R2 B2
R L' D B L B2 R2
R L' D B R2 L B2
B2 L' R' B' L D R2
B2 L' R' B' D L R2
B2 L' R' B' D R2 L
