F2 L U' R2 B
F2 L R' U' R' B
R' L U' D2 R' B
D2 L U L U2 B'
F2 L U F' U2 R2
F' L U F2 U2 R2
F L U' R2 D B2
F' L U' R2 D2 B2
F2 L U' R2 D B
F2 L U' R2 D' B
F2 L U' R2 D2 B
F2 L U' R2 B D
F2 L U' R2 B D'
F2 L U' R2 B D2
F2 L U' B R2 B
F2 L U' B' R2 B
F2 L U' B2 R2 B
R' L D2 U' R' B
F L F U' R2 B
F' L F' U' R2 B
L R' U' D2 R' B
L R' D2 U' R' B
L U L U2 R2 B'
L U L U2 B' R2
L U L' F U2 R2
L U' L R2 B' L'
L U' L B' L' R2
L U' L B' R2 L'
L U' R' D2 R' B
L U' R2 L B' L'
F2 R' L U' R' B
L U2 L U R2 B'
L U2 L U B' R2
F U' L U' L' R2
F U' L U' R2 L'
U F U' L U' R2
D' F2 L R2 U' B
D' F2 L U F' U2
D' F2 R2 L U' B
F' D2 L U' B2 R'
R' L U L U2 R' B'
D2 L R U L U2 B'
F' L R U F2 L' U2
F' L R U' R D2 B2
R' L U L' F U2 R'
F' L R U' D2 R B2
F' L R U' D2 B2 R
L R U L U2 R B'
L R U L U2 B' R
F' L R D R2 U' R'
L R U L2 U2 R B
R L U L U2 R B'
R L U L U2 B' R
F' L R D2 U' R B2
F' L R D2 U' B2 R
R L U L2 U2 R B
L R U F2 L' F U2
D2 L R' U L U2 B'
F' L R' U F2 U2 R'
F' L R' U' R' D2 B2
F' L R' U' D2 R' B2
R' L U' L R' B' L'
F2 L R' U' R' D B
F2 L R' U' R' D' B
F2 L R' U' R' D2 B
F2 L R' U' R' B D
F2 L R' U' R' B D'
F2 L R' U' R' B D2
R L U F2 L' F U2
F' L R' D R2 U' R
L R U' L R B' L'
L R U' L B' L' R
L R U' L B' R L'
F' L R' D2 U' R' B2
R' L U' R' L B' L'
R L U' L R B' L'
L R U' R L B' L'
R L U' L B' L' R
R L U' L B' R L'
F2 L R' F U' R' B
F2 L R' F' U' R' B
L R U' R2 D2 R' B
R L U' R L B' L'
R' L U' D2 R' D B
R' L U' D2 R' D' B
R' L U' D2 R' D2 B
R' L U' D2 R' B D
R' L U' D2 R' B D'
R' L U' D2 R' B D2
F2 L R' F2 U' R' B
L R U' D2 R' B R2
R L U' R2 D2 R' B
D2 L R2 U L U2 B'
R L U' D2 R' B R2
F' L R2 D R2 U' R2
R' L U2 L U R' B'
L R U2 L U R B'
L R U2 L U B' R
R L U2 L U R B'
R L U2 L U B' R
F' L U L F2 U2 R2
D2 L U L U2 D B'
D2 L U L U2 D' B'
D2 L U L U2 D2 B'
D2 L U L U2 B' D
D2 L U L U2 B' D'
D2 L U L U2 B' D2
D2 L U L D U2 B'
D2 L U L D' U2 B'
D2 L U L D2 U2 B'
D2 L U L F U2 B'
F' L U L' F2 U2 R2
D2 L U L F' U2 B'
D2 L U L F2 U2 B'
F2 L U L U2 R2 B
F2 L U L F' U2 R2
D2 L U L' F L2 U2
F' L U L2 F2 U2 R2
F2 L U L' U2 R2 B
F2 L U L' F' U2 R2
