L2 R' U F' L' R'
L2 R' U F' R' L'
R' L2 U F' L' R'
R' L2 U F' R' L'
B L U2 L U R2 F
B L U2 L U F R2
L2 R' U L F' L' R'
L2 R' U L F' R' L'
L2 R' U L' F' L' R'
L2 R' U L' F' R' L'
L2 R' U L2 F' L' R'
L2 R' U L2 F' R' L'
L2 R' U D F' L' R'
L2 R' U D F' R' L'
L2 R' U D' F' L' R'
L2 R' U D' F' R' L'
L2 R' U D2 F' L' R'
L2 R' U D2 F' R' L'
L2 R' U F' L' R' D
L2 R' U F' L' R' D'
L2 R' U F' L' R' D2
L2 R' U F' L' D R'
L2 R' U F' L' D' R'
L2 R' U F' L' D2 R'
L2 R' U F' R' L' D
L2 R' U F' R' L' D'
L2 R' U F' R' L' D2
L2 R' U F' R' D L'
L2 R' U F' R' D' L'
L2 R' U F' R' D2 L'
L2 R' U F' D L' R'
L2 R' U F' D R' L'
L2 R' U F' D' L' R'
L2 R' U F' D' R' L'
L2 R' U F' D2 L' R'
L2 R' U F' D2 R' L'
L2 R' U F2 R' F L'
B' L B2 R' U' F' R'
L2 R' D U F' L' R'
L2 R' D U F' R' L'
L2 R' D' U F' L' R'
L2 R' D' U F' R' L'
L2 R' D2 U F' L' R'
L2 R' D2 U F' R' L'
R' L2 U L F' L' R'
R' L2 U L F' R' L'
R' L2 U L' F' L' R'
R' L2 U L' F' R' L'
R' L2 U L2 F' L' R'
R' L2 U L2 F' R' L'
R' L2 U D F' L' R'
R' L2 U D F' R' L'
R' L2 U D' F' L' R'
R' L2 U D' F' R' L'
R' L2 U D2 F' L' R'
R' L2 U D2 F' R' L'
R' L2 U F' L' R' D
R' L2 U F' L' R' D'
R' L2 U F' L' R' D2
R' L2 U F' L' D R'
R' L2 U F' L' D' R'
R' L2 U F' L' D2 R'
R' L2 U F' R' L' D
R' L2 U F' R' L' D'
R' L2 U F' R' L' D2
R' L2 U F' R' D L'
R' L2 U F' R' D' L'
R' L2 U F' R' D2 L'
R' L2 U F' D L' R'
R' L2 U F' D R' L'
R' L2 U F' D' L' R'
R' L2 U F' D' R' L'
R' L2 U F' D2 L' R'
R' L2 U F' D2 R' L'
R' L2 U F2 R' F L'
R' L2 D U F' L' R'
R' L2 D U F' R' L'
R' L2 D' U F' L' R'
R' L2 D' U F' R' L'
L2 R2 D' F' R U R'
R2 L2 D' F' R U R'
R' L2 D2 U F' L' R'
R' L2 D2 U F' R' L'
F' L2 R' U F' L' R'
F' L2 R' U F' R' L'
U' L2 R' U R' F' L'
F2 L2 R' U F' L' R'
F2 L2 R' U F' R' L'
F L2 R' U F' L' R'
F L2 R' U F' R' L'
B2 L2 R' F U R' F2
B2 L2 R' F U F2 R'
L2 R2 F' R U F' R'
R2 L2 F' R U F' R'
D2 L2 U' B L R2 U'
D2 L2 U' B R2 L U'
U L2 U2 B L U' R2
B2 L2 F R' U F' R'
R' U D' F' L' R' B2
R' U D' F' R' L' B2
R' U D' F' R' B2 L'
R' U F' R' D' L' B2
R' U F' R' D' B2 L'
R' U F' D' L' R' B2
R' U F' D' R' L' B2
R' U F' D' R' B2 L'
B R D2 R2 U' F' R'
R2 U' L2 R U F' L'
R2 U' L2 D' F' R U
R2 U' L2 F' R U F'
R2 U' R L2 U F' L'
R2 U' D' F' R U B2
U' R' L2 U R' F' L'
F' R' L2 U F' L' R'
F' R' L2 U F' R' L'
F2 R' L2 U F' L' R'
F2 R' L2 U F' R' L'
B2 R' L2 F U R' F2
B2 R' L2 F U F2 R'
F R' L2 U F' L' R'
F R' L2 U F' R' L'
R2 U' F' L2 R U F'
R2 U' F' R L2 U F'
B R' U' D' F' R' B2
B R' U' F' R' D' B2
B R' U' F' D' R' B2
B R' U2 L2 U F' R'
B' R' D' F' R' B2 L
B R' D' U' F' R' B2
L2 U2 L B U' R2 F
L2 U2 L B U' F R2
B' R' F' D' R' B2 L
L2 U2 B L U' R2 F
L2 U2 B L U' F R2
L2 D R' B2 U F' L'
B2 U L2 F R U R
R D F2 L' B R' U2
R D F2 B L' R' U2
R D F2 B R' L' U2
R D B R' F2 U2 R2
R D B F2 L' R' U2
R D B F2 R' L' U2
R' D' U F' L' R' B2
R' D' U F' R' L' B2
R' D' U F' R' B2 L'
R2 D' U' F' R U B2
R2 D' F' R U R' B2
D' U' F2 B L U' B
U' D' F2 B L U' B
U' D' B L F2 U' B
D' U' B L F2 U' B
U' D' B F2 L U' B
D' U' B F2 L U' B
R2 D' B2 U' F' R U
R D' B2 L2 R F L'
R D' B2 R L2 F L'
L2 F R' U F' L' R'
L2 F R' U F' R' L'
R2 F' L2 R U F' R'
R' F' R' U' L2 F' U
R' F' R' U' F' L2 U
R2 F' R L2 U F' R'
L2 F' R' U F' L' R'
L2 F' R' U F' R' L'
B D' R' F2 U' F B2
B D' R' F2 U' B2 F
R' F2 R' F D' L2 B2
R' F2 R' F D' B2 L2
L2 F2 R' U F' L' R'
L2 F2 R' U F' R' L'
B D' F2 R' U' F' B2
B D' F2 R' U' B2 F'
U' B L U2 L U R2
U' B D' L F2 U' B2
U' B D' F2 L U' B2
U B2 L2 F R U R
