B R' B2 U' R' F
B R' B2 U' F R'
D' B' U' R' F B
D' B' U' R' B F
D' B' U' F R' B
B' L U R' F2 L' F
F L' D' B' L R' B
F L' D' B' R' L B
B R D F B2 L2 R'
B R D F B2 R' L2
B R D B2 R' F L2
B R D B2 F L2 R'
B R D B2 F R' L2
B R F D B2 L2 R'
B R F D B2 R' L2
B R B2 R2 U' R F
B' R' U' L U L' F
B' R' F U' L U L'
B R' F' B2 U' R' F2
B R' F' B2 U' F2 R'
B R' F2 B2 U' F' R'
D' R' B' U' R' F B2
D' R' B' U' R' B2 F
D' R' B' U' F R' B2
B R' B2 U' R F R2
B R' B2 U' R' D F
B R' B2 U' R' D' F
B R' B2 U' R' D2 F
B R' B2 U' R' F D
B R' B2 U' R' F D'
B R' B2 U' R' F D2
B R' B2 U' D R' F
B R' B2 U' D F R'
B R' B2 U' D' R' F
B R' B2 U' D' F R'
B R' B2 U' D2 R' F
B R' B2 U' D2 F R'
B R' B2 U' F R' D
B R' B2 U' F R' D'
B R' B2 U' F R' D2
B R' B2 U' F D R'
B R' B2 U' F D' R'
B R' B2 U' F D2 R'
B R' B2 U' F' R' F2
B R' B2 D U' R' F
B R' B2 D U' F R'
B R' B2 D' U' R' F
B R' B2 D' U' F R'
B R' B2 D2 U' R' F
B R' B2 D2 U' F R'
B R' B2 F' U' R' F2
B R' B2 F' U' F2 R'
B R' B2 F2 U' F' R'
L' D L F B' L' R'
L' D L F B' R' L'
L' D L B' R' F L'
L' D L B' F L' R'
L' D L B' F R' L'
B R2 B2 R U' R2 F
B R2 B2 R U' F R2
B U R' B2 U' R' F
B U R' B2 U' F R'
F U B R' F' B2 U'
F U B R' B2 F' U'
B' U' L U L' R' F
B' U' L U L' F R'
B' U' L U R' L' F
B' U' R' F U' L U
L' D' B' L R' F B
L' D' B' L R' B F
L' D' B' L F R' B
R' D' B' U' R' F B
R' D' B' U' R' B F
R' D' B' U' F R' B
L' D' B' R' L F B
L' D' B' R' L B F
B U' R' B2 U' R' F
B U' R' B2 U' F R'
R2 D' B' U' R' F B
R2 D' B' U' R' B F
R2 D' B' U' F R' B
R D' B' U' R' F B
R D' B' U' R' B F
R D' B' U' F R' B
B' U' F R' U' L U
B' U' F U' L U R'
B U2 R' B2 U' R' F
B U2 R' B2 U' F R'
U2 F B R D L2 B2
U2 F B R D B2 L2
D2 F' R B' U' R' F2
D2 F' R B' U' F2 R'
D2 F' B' R U' R2 F2
D2 F' B' R U' F2 R2
D' F' B' U' R' F2 B
D' F' B' U' R' B F2
D' F' B' U' F2 R' B
F' D' B' L2 U' R' B
F2 D' B' U' F' R' B
D' F2 B' U' F' R' B
U' B R' B2 U' F R
R' B R' B2 U' R' F
R' B R' B2 U' F R'
R2 B R' B2 U' R' F
R2 B R' B2 U' F R'
U B R' F' B2 U' F2
U B R' B2 F' U' F2
R B R' B2 U' R' F
R B R' B2 U' F R'
B' F R' U' L U L'
B F R D B2 L2 R'
B F R D B2 R' L2
F' B R' B2 U' R' F2
F' B R' B2 U' F2 R'
F B R D B2 L2 R'
F B R D B2 R' L2
U2 B F R D L2 B2
U2 B F R D B2 L2
B' F U' L U L' R'
B' F U' L U R' L'
B F U R' B2 U' R'
F B U R' B2 U' R'
D' B' R U' R2 F B
D' B' R U' R2 B F
B' F' L U R' F2 L'
F' B' L U R' F2 L'
D2 B' U' D R' F B
D2 B' U' D R' B F
D2 B' U' D F R' B
D' B' U' R' D F B
D' B' U' R' D B F
D' B' U' R' D' F B
D' B' U' R' D' B F
D' B' U' R' D2 F B
D' B' U' R' D2 B F
D' B' U' R' F D B
D' B' U' R' F D' B
D' B' U' R' F D2 B
D' B' U' R' F B D
D' B' U' R' F B D'
D' B' U' R' F B D2
D' B' U' R' B D F
D' B' U' R' B D' F
D' B' U' R' B D2 F
D' B' U' R' B F D
D' B' U' R' B F D'
D' B' U' R' B F D2
L2 B' U F L U R'
D' B' U' F R' D B
D' B' U' F R' D' B
D' B' U' F R' D2 B
D' B' U' F R' B D
D' B' U' F R' B D'
D' B' U' F R' B D2
D' B' U' F' R' F2 B
D' B' U' F' R' B F2
D B' U' D2 R' F B
D B' U' D2 R' B F
D B' U' D2 F R' B
D B' U' F D2 R' B
D2 B' D U' R' F B
D2 B' D U' R' B F
D2 B' D U' F R' B
F B' R' U' L U L'
B F' R' B2 U' R' F2
B F' R' B2 U' F2 R'
B' F' U2 L U R' F2
B' F' U2 L U F2 R'
D2 B' F' R U' R2 F2
D2 B' F' R U' F2 R2
D B' D2 U' R' F B
D B' D2 U' R' B F
D B' D2 U' F R' B
F' B' U2 L U R' F2
F' B' U2 L U F2 R'
D' B' F' U' R' F2 B
D' B' F' U' R' B F2
D' B' F' U' F2 R' B
F2 B' U2 L U F' R'
F B' U' L U L' R'
F B' U' L U R' L'
D' B' F2 U' F' R' B
B' F2 U2 L U F' R'
