D L' F U' B' L'
B' L U' B' L2 U' B'
B' L F U' B' L2 U'
B2 L B' L2 U' R' B'
D' L' R F' U' B' L
D L' R F U' B' L'
D L' R' F U' B' L'
D' L' R2 U' B' L R'
D' L' R2 U' B' R' L
D L' R2 F U' B' L'
B2 L' U2 F U R B'
B2 L' U2 F U B' R
B L' U2 F U R' B'
D L' D2 F U' B' L
D L' F R U' B' L'
D L' F R' U' B' L'
D L' F R2 U' B' L'
D L' F U' D B' L'
D L' F U' D' B' L'
D L' F U' D2 B' L'
D L' F U' B L' B2
D L' F U' B' L' D
D L' F U' B' L' D'
D L' F U' B' L' D2
D L' F U' B' D L'
D L' F U' B' D' L'
D L' F U' B' D2 L'
D L' F U' B2 L' B
D L' F D U' B' L'
D L' F D' U' B' L'
D L' F D2 U' B' L'
D L' F B U' L' B2
D L' F B U' B2 L'
D L' F B2 U' L' B
D L' F B2 U' B L'
D L' B F U' L' B2
D L' B F U' B2 L'
D L' B2 F U' L' B
D L' B2 F U' B L'
D' R L' F' U' B' L
D R L' F U' B' L'
D R' L' F U' B' L'
D' R2 L' U' B' L R'
D' R2 L' U' B' R' L
L' U2 F U B R' B2
L' U2 F B U R' B2
D R2 L' F U' B' L'
L' U2 B F U R' B2
R' D L' F U' B' L'
R2 D L' F U' B' L'
R D L' F U' B' L'
U' D L' F R U' L'
D U L' F U' L' B'
U D L' F U' L' B'
D U' L' F R U' L'
B D' L' U' R' B' L
L' F2 R2 B U' R' B2
D B L' F U' B' L'
L B R' D L2 F2 B'
L B R' D L2 B' F2
L' B U2 F U R' B2
L B D L2 R' F2 B'
L B D L2 R' B' F2
L B D L2 F2 R' B'
L B D R' L2 F2 B'
L B D R' L2 B' F2
D B' L' F U' B' L'
L B' L2 F2 U' R B'
L B' L2 F2 U' B' R
D B2 L' F U' B' L'
L B2 L2 B U' B2 R'
L' B2 U2 F U B R
