R2 L U R' B' U'
F2 L' F U R2 F
F2 L' F U F R2
L R2 U R' B' U'
L U R B' U' R
R2 U D2 R' B U'
L U B' R U' R
R2 D' B' D L B'
R2 D2 U R' B U'
U' F2 L' F U R2
R2 L U R B' R2 U'
R' L U R2 B' U' R
R2 L U R' D B' U'
R2 L U R' D' B' U'
R2 L U R' D2 B' U'
R2 L U R' B' U' D
R2 L U R' B' U' D'
R2 L U R' B' U' D2
R2 L U R' B' D U'
R2 L U R' B' D' U'
R2 L U R' B' D2 U'
R2 L U R2 B' R U'
R2 L U D R' B' U'
R2 L U D' R' B' U'
R2 L U D2 R' B' U'
U L R B' L' U' R
B' L R2 U R' B' U'
B2 L R2 U R' B' U'
B L R2 U R' B' U'
B' L U R B' U' R
B2 L U R B' U' R
B L U R B' U' R
B' L U B' R U' R
B2 L U B' R U' R
R2 L D U R' B' U'
B L U B' R U' R
U2 L U' R B' U' R
U2 L U' B' R U' R
R2 L D' U R' B' U'
U' L U2 R B' U' R
U' L U2 B' R U' R
R2 L D2 U R' B' U'
L2 R F U' F' L' R
L2 R F U' F' R L'
L R F B' U' F' R
R L F B' U' F' R
L R F2 B' U' F2 R
R L F2 B' U' F2 R
L R B' F U' F' R
R L B' F U' F' R
L R B' F2 U' F2 R
R L B' F2 U' F2 R
R2 L' U R' U2 F U
L R' U R2 B' U' R
U2 L B' R U' R F'
U L B' L' R U' R
U L B' R L' U' R
R2 L' U' F U2 R' U'
F2 L' R' F U R' F
F2 L' R' F U F R'
F2 L' D R2 F B2 U
F2 L' D R2 B2 F U
F2 L' D F R2 B2 U
F2 L' D F B2 R2 U
F2 L' D B2 R2 F U
F2 L' D B2 F R2 U
F2 L' F R U R F
F2 L' F R' U R' F
F2 L' F R' U F R'
F L' F L' U R2 F2
F L' F L' U F2 R2
F2 L' F U R' F R'
F2 L' F U R2 D F
F2 L' F U R2 D' F
F2 L' F U R2 D2 F
F2 L' F U R2 F D
F2 L' F U R2 F D'
F2 L' F U R2 F D2
F2 L' F U F R2 D
F2 L' F U F R2 D'
F2 L' F U F R2 D2
F2 L' F U F' R2 F2
R2 L' B2 U' F L U
F2 L' F D B2 U F
F2 L' F B U R2 F
F2 L' F B U F R2
F2 L' F B' U R2 F
F2 L' F B' U F R2
F2 L' F B2 U R2 F
F2 L' F B2 U F R2
L' R2 U R' U2 F U
L R2 U R B' R2 U'
L R2 U R' D B' U'
L2 R2 U R' B U' L
R2 L2 U R' B U' L
L R2 U R' D' B' U'
L R2 U R' D2 B' U'
L R2 U R' B' U' D
L R2 U R' B' U' D'
L R2 U R' B' U' D2
L R2 U R' B' D U'
L R2 U R' B' D' U'
L R2 U R' B' D2 U'
L R2 U R2 B' R U'
L R2 U D R' B' U'
L R2 U D' R' B' U'
L R2 U D2 R' B' U'
U' L' F2 L' F' U R2
L' R2 U' F U2 R' U'
F2 L' B F U R2 F
F2 L' B F U F R2
L R2 D U R' B' U'
F2 L' B' F U R2 F
F2 L' B' F U F R2
L R2 D' U R' B' U'
F2 L' B2 F U R2 F
F2 L' B2 F U F R2
L R2 D2 U R' B' U'
R L2 F U' F' L' R
R L2 F U' F' R L'
U' L2 U2 R B U' R
L' R2 B2 U' F L U
R2 U L R' B' L' U'
L U R D B' U' R
L U R D' B' U' R
L U R D2 B' U' R
L2 U R B U' L R
L2 U R B U' R L
L U R B' U' R D
L U R B' U' R D'
L U R B' U' R D2
L U R B' U' D R
L U R B' U' D' R
L U R B' U' D2 R
L U R B' D U' R
L U R B' D' U' R
L U R B' D2 U' R
R2 U R' L B' L' U'
R2 U R' D' B' U' L
R2 U D' R' B' U' L
L U D' R F2 B' U'
L U D' R B' F2 U'
L U D' B' R F2 U'
R2 U D2 R' D B U'
R2 U D2 R' D' B U'
R2 U D2 R' D2 B U'
R2 U D2 R' B U' D
R2 U D2 R' B U' D'
R2 U D2 R' B U' D2
R2 U D2 R' B D U'
R2 U D2 R' B D' U'
R2 U D2 R' B D2 U'
U R L B' L' U' R
L2 U B R U' L R
L2 U B R U' R L
L U B R B2 U' R
L U B' R U' R D
L U B' R U' R D'
L U B' R U' R D2
L U B' R U' D R
L U B' R U' D' R
L U B' R U' D2 R
