L' F U R F' U
F2 L D R F' B' L
F2 L D R B' L F'
F2 L D R B' F' L
L' R F U R F2 U
F2 L D B' L R F'
F2 L D B' R L F'
F2 L D B' R F' L
R L' F U R F2 U
U L' D F B' U2 L
U L' D B' F U2 L
U L' D' F B' U2 L'
U L' D' B' F U2 L'
B' L' F U R F' U
B2 L' F U R F' U
B L' F U R F' U
U L' F D B' U2 L
U L' B' D' F U2 L'
R2 U L' F R B' U2
R2 U L' F B' R U2
R2 U L' B' F R U2
F R F' U' L' F U2
L' D' F U R U L'
L' F R U F' U F
L' F R' U R2 F' U
L' F U R D F' U
L' F U R D' F' U
L' F U R D2 F' U
L' F U R F' U D
L' F U R F' U D'
L' F U R F' U D2
L' F U R F' D U
L' F U R F' D' U
L' F U R F' D2 U
L' F B U R F' U
L' F B' U R F' U
L' F B2 U R F' U
R' B U L' F B' U2
R' B U L' B' F U2
L' B F U R F' U
L' B' F U R F' U
L' B2 F U R F' U
