B' R F' U' B U'
B' R' U F' U B
R F' B' U' B2 U'
R F' B' U2 D L2
R F' B' D U2 L2
R F' B' D' R2 U2
R' B' U F' U B2
R B' D F' U2 L2
R B' D' R2 U2 B
R B' D' F' R2 U2
R B' F' U' B2 U'
R B' F' U2 D L2
R B' F' D U2 L2
R B' F' D' R2 U2
R' U L2 F' U F2 B
R' U L2 F' U B F2
R' U F' L2 U F B
R' U F' L2 U B F
R' U F' U B D2 F2
R' U F' U' B' U2 B2
B' R U' B R2 U' B
B' R U' B U F' U2
B' R D F' U' B U'
B' R D' F' U' B U'
L' U' L B' R' U2 B
B' R D2 F' U' B U'
B' R F' R2 U F' U
B' R F' U' D B U'
B' R F' U' D' B U'
B' R F' U' D2 B U'
B' R F' U' B U' D
B' R F' U' B U' D'
B' R F' U' B U' D2
B' R F' U' B D U'
B' R F' U' B D' U'
B' R F' U' B D2 U'
B' R F' D U' B U'
L2 U' L2 B' R' U2 B
B' R F' D' U' B U'
B' R F' D2 U' B U'
F' R F' B' U' B2 U'
F' R F' B' U2 D L2
F' R F' B' D U2 L2
F' R F' B' D' R2 U2
F2 R F' B' U' B2 U'
F2 R F' B' U2 D L2
F2 R F' B' D U2 L2
F2 R F' B' D' R2 U2
B R F' B2 U' B' U'
F R F' B' U' B2 U'
F R F' B' U2 D L2
F R F' B' D U2 L2
F R F' B' D' R2 U2
F' R B' D F' U2 L2
F' R B' D' R2 U2 B
F' R B' D' F' R2 U2
F2 R B' D F' U2 L2
F' R B' F' U' B2 U'
F' R B' F' U2 D L2
F' R B' F' D U2 L2
F' R B' F' D' R2 U2
D R B' U' B2 R' U'
F2 R B' D' R2 U2 B
F2 R B' D' F' R2 U2
F2 R B' F' U' B2 U'
F2 R B' F' U2 D L2
F2 R B' F' D U2 L2
F2 R B' F' D' R2 U2
F R B' D F' U2 L2
F R B' D' R2 U2 B
F R B' D' F' R2 U2
F R B' F' U' B2 U'
F R B' F' U2 D L2
F R B' F' D U2 L2
F R B' F' D' R2 U2
B R B2 F' U' B' U'
B' R' U L F' U B
B' R' U L' F' U B
B' R' U L2 F' U B
B' R' U D F' U B
B' R' U D' F' U B
B' R' U D2 F' U B
B' R' U F' L U B
B' R' U F' L' U B
B' R' U F' L2 U B
B' R' U F' U D B
B' R' U F' U D' B
B' R' U F' U D2 B
B' R' U F' U B D
B' R' U F' U B D'
B' R' U F' U B D2
B' R' U F' D U B
B' R' U F' D' U B
B' R' U F' D2 U B
B' R' U2 B U' F' U
R U' B U F' B2 U2
R U' B U B2 F' U2
B' R' D U F' U B
B' R' D' U F' U B
B' R' D2 U F' U B
B' R' F U F2 U B
B' R' F U2 D' L2 B
B' R' F U2 D' B L2
B' R' F U2 B D' L2
B' R' F D R2 F' U2
B' R' F D' U2 L2 B
B' R' F D' U2 B L2
R' U2 L2 F D' L2 B
R' U2 L2 F D' B L2
R' U2 L2 F B D' L2
R' U2 L2 B F D' L2
B' R' F2 U F U B
F' R' B' U F' U B2
F2 R' B' U F' U B2
D R' B' U L F' U
D R' B' U F' L U
F R' B' U F' U B2
B R' B2 U F' U B'
R' U2 F D' L2 F B
R' U2 F D' L2 B F
B' R2 U' B' R' B U'
B' R2 U2 L' D B' L
B' R2 U2 D L' B' L
B' R2 D U2 L' B' L
B' R2 D' R' F' R U2
D R2 D B' U2 L B'
B' R2 D' F U2 L' B'
B' R2 D' F' R U2 B
R2 D R B' U2 L B2
R2 D R' F' B' U2 L
R2 D R' B' F' U2 L
R D F' B' U' B2 U'
R D F' B' U2 D L2
R D F' B' D U2 L2
R D F' B' D' R2 U2
R2 D B R' F' B2 U2
R2 D B R' B2 F' U2
R' D B' U F' U B2
R2 D B' R U2 L B
R2 D B' R' F' U2 L
R2 D B' U2 L' B' L2
R D B' D F' U2 L2
R D B' D' R2 U2 B
R D B' D' F' R2 U2
R D B' F' U' B2 U'
R D B' F' U2 D L2
R D B' F' D U2 L2
R D B' F' D' R2 U2
B' U F U' R F' U2
R2 D' R' F' R B' U2
R2 D' R' F' B' R U2
R2 D' R' B' F' R U2
R2 D' F B' U2 L' B'
R2 D' F' R B' U2 B2
R2 D' F' B' R U2 B
R D' F' B' U' B2 U'
R D' F' B' U2 D L2
R D' F' B' D U2 L2
R D' F' B' D' R2 U2
B' U' R' B' U' B2 L
B' U' R' B2 U' B' L
R' D' B' U F' U B2
R2 D' B' R' F' R U2
B' U' D B R' U' L
R2 D' B' F U2 L' B'
R2 D' B' F' R U2 B
R D' B' D F' U2 L2
R D' B' D' R2 U2 B
R D' B' D' F' R2 U2
R D' B' F' U' B2 U'
R D' B' F' U2 D L2
R D' B' F' D U2 L2
R D' B' F' D' R2 U2
B' U' D2 B U' L B'
B' U' B R' U' L B
D2 U2 L2 D F L' B'
B' U' B U' D2 L B'
B' U' B D2 U' L B'
U2 D2 L2 D F L' B'
B' U' B' U R' U2 B
R D2 F' B' U' B2 U'
R D2 F' B' U2 D L2
R D2 F' B' D U2 L2
R D2 F' B' D' R2 U2
R' D2 B' U F' U B2
R D2 B' D F' U2 L2
R D2 B' D' R2 U2 B
R D2 B' D' F' R2 U2
R D2 B' F' U' B2 U'
R D2 B' F' U2 D L2
R D2 B' F' D U2 L2
R D2 B' F' D' R2 U2
R' F U2 D' L2 F B
R' F U2 D' L2 B F
U F U' R F' B' U2
U F U' R B' F' U2
R' F D R2 F' B' U2
R' F D R2 B' F' U2
U F U' B' R F' U2
R' F D B' R2 U2 B2
R' F D' U2 L2 F B
R' F D' U2 L2 B F
B' D R U' B R' U'
R' F D' B' U2 L2 B2
R' F D' B' U2 B2 L2
R' F B' U F2 U B2
R' F B' U2 B2 D' L2
B' D U' B R' U' L
R F' R D B' U2 L
R F' R2 B' U F' U
R F' U' L2 B U' F
R F' U' B U B2 U2
R F' U' B U' D2 F2
R F' U' B D L2 U'
R F' U' B D2 U' F2
R F' D B' U' B2 U'
R F' D B' U2 D L2
R F' D B' D U2 L2
R F' D B' D' R2 U2
R F' D' B' U' B2 U'
R F' D' B' U2 D L2
