F U F2 R B U
B' L2 F' R U R2 B'
B' L2 F' R U B' R2
U L2 F' R B U B2
L' U F' R B L U
L2 U F' R B U B2
F R U F2 R B U
F' R D' L2 B' U R'
F' R D' B' L2 U R'
F' R D2 B' U R' B'
F' R B U D2 B2 R'
F' R B U' L F2 U2
F' R B U' F2 L U2
F' R B D2 U B2 R'
F' R B' U R' D2 B2
F' R B' U D2 R' B2
F' R B' U' F2 U2 R'
F' R B' D' L2 U R'
F' R B' D2 U R' B2
L' U' F' L' R B' U
L' U' F' L' B' R U
L' U' F' R L' B' U
L2 U' F' R U B' R'
F R' U F2 R B U
B' R' D' L' F L' B'
F R2 U F2 R B U
F U R F2 B R U
F U R B F2 R U
R' D' L' F L' B' R'
F U F2 R D B U
F U F2 R D' B U
F U F2 R D2 B U
F U F2 R B U D
F U F2 R B U D'
F U F2 R B U D2
F U F2 R B D U
F U F2 R B D' U
F U F2 R B D2 U
F U F2 D R B U
F U F2 D' R B U
F U F2 D2 R B U
F U F2 B R B U
F U F2 B' R B U
F U F2 B2 R B U
F U B F2 R B U
F U B' F2 R B U
R' D' F U2 L' F R
F U B2 F2 R B U
F U' L F L2 B' U'
F U' L' U2 F2 B' U
F U' L' U2 B' F2 U
U2 F' R U' L' F2 U2
U2 F' R U' F2 U2 R
L2 F' R B U B2 R'
L2 F' R B2 U B R'
U F' R D' L2 B U
U F' R D' B L2 U
U F' R D2 B U B
U F' R B U D2 B2
U F' R B U' F2 U2
U F' R B D' L2 U
U F' R B D2 U B2
F' D' L2 R B' U R'
F' D' L2 B' R U R2
F' D' R L2 B' U R'
F' D' R B' L2 U R'
U F' D' L2 R B U
U F' D' R L2 B U
U F' D' R B L2 U
L2 F' B R U B2 R'
U F' D2 R B U B
F' D' B' L2 R U R2
F' D' B' R L2 U R2
F' D2 R B' U R' B'
F' D2 B' R U R2 B'
F' D2 B' R U B' R2
B F L D R2 U2 F2
B F L D' B2 U2 L2
F B L D R2 U2 F2
F B L D' B2 U2 L2
F' B R U D2 B2 R'
F' B R U' L F2 U2
F' B R U' F2 L U2
F' B R D2 U B2 R'
L2 B F' R U B2 R'
B' F U F2 R U R2
F' B D2 R U B2 R'
L2 B' R' D' L' F L'
L2 B' R' D' F L' F
B' F' R U R2 D2 B2
B' F' R U' F2 U2 R2
F' B' R U R2 D2 B2
L2 B' U' F' R U R2
F' B' R U' F2 U2 R2
B F' R U D2 B2 R'
B F' R U' L F2 U2
B F' R U' F2 L U2
B F' R D2 U B2 R'
F B' U F2 R U R2
B' F' D' L2 R U R2
B' F' D' R L2 U R2
F' B' D' L2 R U R2
F' B' D' R L2 U R2
B' F' D2 R U R2 B2
B' F' D2 R U B2 R2
F' B' D2 R U R2 B2
F' B' D2 R U B2 R2
B F' D2 R U B2 R'
