F2 R2 F' U' L'
R2 F' U R U2
F2 R2 D F' U' L'
F2 R2 D' F' U' L'
F2 R2 D2 F' U' L'
F' R2 F' U R' U2
F2 R2 F' U' L' D
F2 R2 F' U' L' D'
F2 R2 F' U' L' D2
F2 R2 F' U' D L'
F2 R2 F' U' D' L'
F2 R2 F' U' D2 L'
F' R2 F' B2 U' L
F2 R2 F' D U' L'
F2 R2 F' D' U' L'
F2 R2 F' D2 U' L'
F2 R2 F' B U' L'
F2 R2 F' B' U' L'
F2 R2 F' B2 U' L'
R' D R' F' B U'
R' D R' B F' U'
F2 R2 B F' U' L'
F2 R2 B' F' U' L'
F' R2 B2 F' U' L
F2 R2 B2 F' U' L'
R2 D2 F' B' U' L
R2 D2 B' F' U' L
R2 F U' L' D R2
R2 F U' D L' R2
R2 F U' D R2 L'
R2 F D U' L' R2
R2 F D U' R2 L'
R2 F' U R U2 D
R2 F' U R U2 D'
R2 F' U R U2 D2
R2 F' U R D U2
R2 F' U R D' U2
R2 F' U R D2 U2
R2 F' U D R U2
R2 F' U D' R U2
R2 F' U D2 R U2
R2 F' U' F2 L' F2
R2 F' U2 F2 U L'
R2 F' D U R U2
R2 F' D' U R U2
R2 F' D2 U R U2
R2 F' B U R U2
R2 F' B' U R U2
R2 F' B2 U R U2
R' F2 R' F' U' L'
R2 B F' U R U2
R2 B' F' U R U2
R2 B2 F' U R U2
R2 L' D' L F' B' U'
R2 L' D' L B' F' U'
F2 L' R2 F' L U' L2
R2 L' D' F' L B' U'
F L' R2 F' L U' L'
F L' U L R2 F' U'
F L' U R2 L F' U'
F L' U R2 F' L U'
R2 L' F L F2 U' L2
R2 L' F' L U R U2
L' R2 D' L F' B' U'
L' R2 D' L B' F' U'
L' R2 D' F' L B' U'
L' R2 F L F2 U' L2
L2 R2 F L2 F2 U' L
R2 L2 F L2 F2 U' L
L' R2 F' L U R U2
B2 L2 R2 F L2 U' L
F2 L2 R2 F' L2 U' L
L2 R2 F' L2 U R U2
R2 L2 F' L2 U R U2
F L2 R2 F' L2 U' L'
L2 R2 F' U' D F2 L'
R2 L2 F' U' D F2 L'
L2 R2 F' D U' F2 L'
R2 L2 F' D U' F2 L'
B2 L2 F L2 R2 U' L
B2 L2 F R2 L2 U' L
F' R U' R F' U' F
F2 R B R F' U' L'
F2 R B' R F' U' L'
F2 R B2 R F' U' L'
R2 U' F L' D F' R2
R2 U' F D L' F' R2
F' R' D R' F' B2 U'
F' R' D R' B2 F' U'
F2 R' D R' F' U' L'
F2 R' D' R' F' U' L'
F' R' D2 R' F' U' L2
F2 R' D2 R' F' U' L'
F R' F R' F' U' L'
D R' B U' B' R' B2
F R' B U' L' B' R'
F2 R2 L' F' L U' L2
R2 U2 F U L' D R2
R2 U2 F U D L' R2
R2 U2 F U D R2 L'
R2 U2 F D U L' R2
R2 U2 F D U R2 L'
F R2 L' F' L U' L'
B2 R2 L2 F L2 U' L
R2 U2 F D2 B2 U L'
F2 R2 L2 F' L2 U' L
F R2 L2 F' L2 U' L'
R2 U2 F' U' R U2 R'
F R2 U' L' U F' U'
B' R2 U2 F B2 U L'
B2 R2 U2 D2 B' U L
B2 R2 U2 F B' U L'
B' R2 U2 B2 F U L'
B2 R2 U2 B' F U L'
F' R2 D F' U R' U2
F' R2 D F' B2 U' L
F2 R2 D F' U' L' D
F2 R2 D F' U' L' D'
F2 R2 D F' U' L' D2
F2 R2 D F' U' D L'
F2 R2 D F' U' D' L'
F2 R2 D F' U' D2 L'
F2 R2 D F' D U' L'
F2 R2 D F' D' U' L'
F2 R2 D F' D2 U' L'
F2 R2 D F' B U' L'
F2 R2 D F' B' U' L'
F2 R2 D F' B2 U' L'
F' R2 D B2 F' U' L
F2 R2 D B F' U' L'
F2 R2 D B' F' U' L'
F2 R2 D B2 F' U' L'
F' R2 D' F' U R' U2
F' R2 D' F' B2 U' L
F2 R2 D' F' U' L' D
F2 R2 D' F' U' L' D'
F2 R2 D' F' U' L' D2
F2 R2 D' F' U' D L'
F2 R2 D' F' U' D' L'
F2 R2 D' F' U' D2 L'
F2 R2 D' F' D U' L'
F2 R2 D' F' D' U' L'
F2 R2 D' F' D2 U' L'
F2 R2 D' F' B U' L'
F2 R2 D' F' B' U' L'
F' R2 D' B2 F' U' L
F2 R2 D' F' B2 U' L'
F2 R2 D' B F' U' L'
F2 R2 D' B' F' U' L'
F2 R2 D' B2 F' U' L'
F' R2 D2 F' U R' U2
F' R2 D2 F' B2 U' L
B' R2 D2 F2 B' U' L
B2 R2 D2 U2 B' U L
B' R2 D2 B' F2 U' L
F2 R2 D2 F' U' L' D
F2 R2 D2 F' U' L' D'
F2 R2 D2 F' U' L' D2
F2 R2 D2 F' U' D L'
F2 R2 D2 F' U' D' L'
F2 R2 D2 F' U' D2 L'
F2 R2 D2 F' D U' L'
F2 R2 D2 F' D' U' L'
F2 R2 D2 F' D2 U' L'
F2 R2 D2 F' B U' L'
F2 R2 D2 F' B' U' L'
F2 R2 D2 F' B2 U' L'
F' R2 D2 B2 F' U' L
F2 R2 D2 B F' U' L'
F2 R2 D2 B' F' U' L'
F2 R2 D2 B2 F' U' L'
B' R2 F U' L' D' R2
B' R2 F U' D' L' R2
B' R2 F U' D' R2 L'
B' R2 F U2 B2 U L'
B' R2 F D' U' L' R2
B' R2 F D' U' R2 L'
B2 R2 F U2 B' U L'
U' R2 F' U R U2 F
F' R2 F' U R' U2 D
F' R2 F' U R' U2 D'
F' R2 F' U R' U2 D2
F' R2 F' U R' D U2
F' R2 F' U R' D' U2
F' R2 F' U R' D2 U2
F' R2 F' U D R' U2
F' R2 F' U D' R' U2
F' R2 F' U D2 R' U2
U' R2 F' U' F2 L' F'
F' R2 F' U' B2 L B2
F' R2 F' D U R' U2
F' R2 F' D B2 U' L
F' R2 F' D' U R' U2
F2 R2 F' U R U2 L'
F2 R2 F' U R' U2 L'
F2 R2 F' U R2 U2 L'
F' R2 F' D' B2 U' L
F2 R2 F' U' L2 D L
F2 R2 F' U' L2 D' L
F2 R2 F' U' L2 D2 L
F' R2 F' D2 U R' U2
F2 R2 F' U' D L' D
F2 R2 F' U' D L' D'
F2 R2 F' U' D L' D2
F2 R2 F' U' D' L' D
F2 R2 F' U' D' L' D'
F2 R2 F' U' D' L' D2
F2 R2 F' U' D2 L' D
F2 R2 F' U' D2 L' D'
F2 R2 F' U' D2 L' D2
B' R2 F' D2 F2 U' L'
F' R2 F' D2 B2 U' L
F2 R2 F' U' B' L' B
F2 R2 F' U' B2 L' B2
U2 R2 F' U' D' F2 L'
F2 R2 F' D U' L' D
F2 R2 F' D U' L' D'
F2 R2 F' D U' L' D2
F2 R2 F' D B U' L'
F' R2 F' B2 U' L D
F' R2 F' B2 U' L D'
F' R2 F' B2 U' L D2
F2 R2 F' D B' U' L'
F' R2 F' B2 U' D L
F' R2 F' B2 U' D' L
F' R2 F' B2 U' D2 L
F2 R2 F' D B2 U' L'
F' R2 F' B2 D U' L
F' R2 F' B2 D' U' L
F' R2 F' B2 D2 U' L
D R2 F' R B U' B
F2 R2 F' D' U' L' D
F2 R2 F' D' U' L' D'
F2 R2 F' D' U' L' D2
F2 R2 F' D' B U' L'
F2 R2 F' D' B' U' L'
F2 R2 F' D' B2 U' L'
