R F' L' U L' R
R F' L' U R L'
L R F' L' U L2 R
L R F' L' U R L2
L2 R F' L' U L R
L2 R F' L' U R L
R L F' L' U L2 R
R L F' L' U R L2
F' L' U L R F L2
F' L' U R L F L2
R L2 F' L' U L R
R L2 F' L' U R L
R U L2 D2 R' B R'
R U L2 D2 B R' B
U' R U L2 D2 B R'
D2 R U' R U2 B R'
B' R F' L' U L' R
B' R F' L' U R L'
B2 R F' L' U L' R
B2 R F' L' U R L'
U' R F' U L2 B R
U' R F' U B L2 R
U' R F' U B R L2
B R F' L' U L' R
B R F' L' U R L'
U2 R F' U L2 R B
U2 R F' U R L2 B
U2 R F' U R B L2
L2 U' R U D2 B R'
L2 U' R D2 U B R'
R U' R' F' U2 L2 R
R U' R' F' U2 R L2
L2 U' D2 R U B R'
R U' F L' U2 L' B'
R U' F' R B L2 F
L2 D2 U' R U B R'
R F D F2 L' U R
R' F' L' R2 U L' R'
R' F' L' R2 U R' L'
L2 F' L' U L R F
L2 F' L' U R L F
R2 F' L' R' U L' R2
R2 F' L' R' U R2 L'
R F' L' U L' R D
R F' L' U L' R D'
R F' L' U L' R D2
R F' L' U L' D R
R F' L' U L' D' R
R F' L' U L' D2 R
R F' L' U R L' D
R F' L' U R L' D'
R F' L' U R L' D2
R F' L' U R D L'
R F' L' U R D' L'
R F' L' U R D2 L'
R F' L' U D L' R
R F' L' U D R L'
R F' L' U D' L' R
R F' L' U D' R L'
R F' L' U D2 L' R
R F' L' U D2 R L'
R F' L' D U L' R
R F' L' D U R L'
R F' L' D' U L' R
R F' L' D' U R L'
R F' L' D2 U L' R
R F' L' D2 U R L'
R F' L' B U L' R
R F' L' B U R L'
R F' L' B' U L' R
R F' L' B' U R L'
R F' L' B2 U L' R
R F' L' B2 U R L'
R' F' R2 L' U L' R'
R' F' R2 L' U R' L'
R2 F' R' L' U L' R2
R2 F' R' L' U R2 L'
F D F2 L' U R F'
R F' B L' U L' R
R F' B L' U R L'
R F' B' L' U L' R
R F' B' L' U R L'
R F' B2 L' U L' R
R F' B2 L' U R L'
R B F' L' U L' R
R B F' L' U R L'
R B' F' L' U L' R
R B' F' L' U R L'
R B2 F' L' U L' R
R B2 F' L' U R L'
