B' R F U F2 L'
B' R F2 U F L'
F' R B' U L' F'
R F B' U F2 L'
D' F' R B' U L'
D' F' B' R U L'
D2 F' B' U L' F
B' D' F' R U L'
R F2 B' U F L'
B' D2 F' U L' F
F' D2 B' U L' F
F' D2 B' U L' F
B' F U' R U2 F'
F' B' R U L' F'
B' F' R U L' F'
F' B' U D2 L' F
F' B' U D2 L' F
B' F' U D2 L' F
B' F' U D2 L' F
D2 B' F' U L' F
D' B' F' R U L'
F B' U' R U2 F'
F' B' D2 U L' F
F' B' D2 U L' F
B' F' D2 U L' F
B' F' D2 U L' F
R B' F U F2 L'
R B' F2 U F L'
U L U' F U R F'
B' R U L F' D' L2
F' R U L' D F' R
F R U B' U F' B
F R U B' U B F'
B' R U2 B U' L F'
B' R U2 B U' F' L
R2 U B' U B L F
B' R D F U F2 L'
R U B' U F' B L
R U B' U B L F'
R U B' U B F' L
B' R D F2 U F L'
F' R D B' U L' F'
B' R D' F U F2 L'
B' R D' F2 U F L'
F' R D' B' U L' F'
B' R D2 F U F2 L'
B' R D2 F2 U F L'
F' R D2 B' U L' F'
F2 R D2 B' U L F'
F2 R D2 B' U F' L
B' R F U L F2 L'
B' R F U L' F2 L'
B' R F U L2 F2 L'
B' R F U F2 L' D
B' R F U F2 L' D'
B' R F U F2 L' D2
B' R F U F2 D L'
B' R F U F2 D' L'
B' R F U F2 D2 L'
B' R F U' R U2 F2
F2 R F B' U L' F2
D' R F' R B' U L'
B R F B2 U F2 L'
D' R F' B' R U L'
D2 R F' B' U L' F
B' R F2 R U F L'
B' R F2 R' U F L'
B' R F2 R2 U F L'
B' R F2 U F L' D
B' R F2 U F L' D'
B' R F2 U F L' D2
B' R F2 U F D L'
B' R F2 U F D' L'
B' R F2 U F D2 L'
B R F2 B2 U F L'
F' R B' U L F' L2
F' R B' U L' D F'
F' R B' U L' D' F'
F' R B' U L' D2 F'
F' R B' U L' F' D
F' R B' U L' F' D'
F' R B' U L' F' D2
F' R B' U L2 F' L
F' R B' U D L' F'
F' R B' U D' L' F'
F' R B' U D2 L' F'
F' R B' D U L' F'
F2 R B' U F L' F2
F' R B' D' U L' F'
D' R B' F' R U L'
D2 R B' F' U L' F
F' R B' D2 U L' F'
F2 R B' F U L' F2
U R B' U F' B L
U R B' U B L F'
U R B' U B F' L
B R B2 F U F2 L'
B R B2 F2 U F L'
B' R' F U' B R U2
D' R' F' R B' U L'
B' R' F' R2 U L' F'
B' R' F' U' B U2 L'
D' R' F' B' R U L'
D2 R' F' B' U L' F
U' R' B U F' B2 U
U' R' B U B2 F' U
F' R' B' U L' D2 F2
F' R' B' U D2 L' F2
F' R' B' U' B2 U2 L'
F' R' B' D' R2 U L'
F' R' B' D2 U L' F2
D2 R' B' F' U L' F
D' R' B' F' R U L'
F R' B' U D2 L2 F2
F R' B' U D2 F2 L2
F R' B' U' R2 B2 U2
F R' B' U' B2 R2 U2
F R' B' D' R2 F2 U
F R' B' D' F2 R2 U
F R' B' D2 U L2 F2
F R' B' D2 U F2 L2
D' R2 F' R B' U L'
B' R2 F' R' U L' F'
D' R2 F' B' R U L'
D2 R2 F' B' U L' F
F' R2 B' R' U L' F'
D' R2 B' F' R U L'
D2 R2 B' F' U L' F
F' U L' R D F' R
F' U R L' D F' R
R D F B' U F2 L'
R D F2 B' U F L'
R D B' F U F2 L'
R D B' F2 U F L'
B' U' R U' B U' F'
R D' F B' U F2 L'
F U' R U B' U F'
B' U' R' B U F' U
R D' F2 B' U F L'
R D' B' F U F2 L'
R D' B' F2 U F L'
R D2 F B' U F2 L'
R D2 F2 B' U F L'
R D2 B' F U F2 L'
R D2 B' F2 U F L'
B' U2 B' U R' B U2
R' F B' U D2 F2 L'
R' F B' U' R B2 U2
D2 F B' U F2 L' F
R' F B' U' B2 R U2
R' F B' D2 U F2 L'
R F B' U L F2 L'
R F B' U L' F2 L'
R F B' U L2 F2 L'
R F B' U F2 L' D
R F B' U F2 L' D'
R F B' U F2 L' D2
R F B' U F2 D L'
R F B' U F2 D' L'
R F B' U F2 D2 L'
R F B' U' R U2 F2
B' D F' U D L' F
B' D F' D U L' F
R F' L' U' L B' U
D' F' R D B' U L'
D' F' R D' B' U L'
D' F' R D2 B' U L'
B2 D F' B R' U L'
D' F' R B' U L' D
D' F' R B' U L' D'
D' F' R B' U L' D2
D2 F' R B' U L' F
D' F' R B' U D L'
D' F' R B' U D' L'
D' F' R B' U D2 L'
D' F' R B' D U L'
D' F' R B' D' U L'
D' F' R B' D2 U L'
D' F' R' B' R2 U L'
D2 F' R' B' U L' F
F' D B R' B2 U L'
B2 D B R' F' U L'
R' F' R2 B' U L' F'
B2 D B F' R' U L'
D2 F' R2 B' U L' F
R2 F' R' B' U L' F'
F' D B' U L' D F2
F' D B' U2 L U' L2
D' F' D R B' U L'
D' F' D B' R U L'
D' F' D' R B' U L'
D' F' D' B' R U L'
B' D' R F' R U L'
D' F' D2 R B' U L'
D F' D B' U L' F
D' F' D2 B' R U L'
B' D' R' F' R U L'
D' F' B R B2 U L'
D2 F' B' R U L' F
D' F' B' R U L' D
D' F' B' R U L' D'
D' F' B' R U L' D2
D' F' B' R U D L'
D' F' B' R U D' L'
