B2 D R F' L'
B2 L D R F' L'
B2 L' D R F' L'
B2 L2 D R F' L'
B2 R D' F' L' F
D R D' F' L' B2
D R D' F' B2 L'
D R D' B2 F' L'
D R F' D' L' B2
D R F' D' B2 L'
B2 D L R F' L'
B2 D L' R F' L'
B2 D L2 R F' L'
B2 D R L F' L'
B2 D R L' F' L'
B2 D R L2 F' L'
B2 D R D F' L'
B2 D R D' F' L'
B2 D R D2 F' L'
B2 D R F' L' D
B2 D R F' L' D'
B2 D R F' L' D2
B2 D R F' D L'
B2 D R F' D' L'
B2 D R F' D2 L'
B' D R F' B' L'
B' D R B' F' L'
B' D B' R F' L'
B D B R F' L'
B2 D' R F' L' F
B2 D' F' L' F R
L' B2 D R F' L'
L2 B2 D R F' L'
L B2 D R F' L'
R B2 D' F' L' F
B2 L R D' F' L' F
D L R F' L' D' B2
B2 L D L R F' L'
B2 L D L' R F' L'
B2 L D L2 R F' L'
B' L D R F' L' B'
B2 L D R L F' L'
B2 L D R L' F' L'
B2 L D R L2 F' L'
B2 L D R D F' L'
B2 L D R D' F' L'
B2 L D R D2 F' L'
B2 L D R F' L' D
B2 L D R F' L' D'
B2 L D R F' L' D2
B2 L D R F' D L'
B2 L D R F' D' L'
B2 L D R F' D2 L'
B L D B R F' L'
B2 L D' R F' L' F
B2 L D' F' L' F R
L' R B2 D' F' L' F
L R B2 D' F' L' F
L2 R B2 D' F' L' F
R L B2 D' F' L' F
B L B D R F' L'
B2 L' R D' F' L' F
F' L' U' R B U B
B2 L' D L R F' L'
B2 L' D L' R F' L'
B2 L' D L2 R F' L'
B2 L' D R L F' L'
B2 L' D R L' F' L'
B2 L' D R L2 F' L'
B2 L' D R D F' L'
B2 L' D R D' F' L'
B2 L' D R D2 F' L'
B2 L' D R F' L' D
B2 L' D R F' L' D'
B2 L' D R F' L' D2
B2 L' D R F' D L'
B2 L' D R F' D' L'
B2 L' D R F' D2 L'
B L' D B R F' L'
B2 L' D' R F' L' F
B2 L' D' F' L' F R
F' L' F B2 D R F'
R L' B2 D' F' L' F
B L' B D R F' L'
F' L' B2 U' R B U
F' L' B2 F D R F'
B2 L2 R D' F' L' F
B2 L2 D L R F' L'
B2 L2 D L' R F' L'
B2 L2 D L2 R F' L'
B2 L2 D R L F' L'
B2 L2 D R L' F' L'
B2 L2 D R L2 F' L'
B2 L2 D R D F' L'
B2 L2 D R D' F' L'
B2 L2 D R D2 F' L'
B2 L2 D R F' L' D
B2 L2 D R F' L' D'
B2 L2 D R F' L' D2
B2 L2 D R F' D L'
B2 L2 D R F' D' L'
B2 L2 D R F' D2 L'
B L2 D B R F' L'
B2 L2 D' R F' L' F
R L2 B2 D' F' L' F
B2 L2 D' F' L' F R
B L2 B D R F' L'
B2 R L D' F' L' F
D R L F' L' D' B2
B2 R L' D' F' L' F
B2 R L2 D' F' L' F
B2 R U' R' F' R U
D R U' L2 U F' L'
B2 R D R F' L' R'
B2 R D R F' R' L'
B2 R D F' D2 L' F
B2 R D' L' F' L' F2
D R D' L F' L' B2
D R D' L F' B2 L'
D R D' L B2 F' L'
D R D' L' F' L' B2
D R D' L' F' B2 L'
D R D' L' B2 F' L'
D R D' L2 F' L' B2
D R D' L2 F' B2 L'
D R D' L2 B2 F' L'
B' R D' F' B' L' F
B2 R D' F' L' D F
B2 R D' F' L' D' F
B2 R D' F' L' D2 F
B2 R D' F' L' F D
B2 R D' F' L' F D'
B2 R D' F' L' F D2
B2 R D' F2 L' F L'
B' R D' B' F' L' F
D R D' F' L B2 L2
D R D' F' L' B2 D
D R D' F' L' B2 D'
D R D' F' L' B2 D2
D R D' F' B L' B
D R D' F' B2 L' D
D R D' F' B2 L' D'
D R D' F' B2 L' D2
D R D' F' B2 D L'
D R D' F' B2 D' L'
D R D' F' B2 D2 L'
D R D' B F' L' B
D R D' B2 L F' L'
D R D' B2 L' F' L'
D R D' B2 L2 F' L'
D R D' B2 D F' L'
D R D' B2 D' F' L'
D R D' B2 D2 F' L'
D R D' B2 F' L' D
D R D' B2 F' L' D'
D R D' B2 F' L' D2
D R D' B2 F' D L'
D R D' B2 F' D' L'
D R D' B2 F' D2 L'
B2 R D2 F' D L' F
D R D2 F' L' D B2
D R D2 F' D L' B2
D R D2 F' D B2 L'
B2 R F L D F2 L'
B2 R F' L' U' R U
D R F' L' U' L' U
B2 R F' U' R U L'
D R F' U' L2 U L
D R F' D L' D2 B2
D R F' D' L B2 L2
D R F' D' L' B2 D
D R F' D' L' B2 D'
D R F' D' L' B2 D2
D R F' D' B L' B
D R F' D' B2 L' D
D R F' D' B2 L' D'
D R F' D' B2 L' D2
D R F' D' B2 D L'
D R F' D' B2 D' L'
D R F' D' B2 D2 L'
D R F' D2 L' D B2
D R F' B D' L' B2
D R F' B D' B2 L'
D R F' B' D' L' B2
D R F' B' D' B2 L'
D R F' B2 D' L' B2
D R F' B2 D' B2 L'
R U' R' F' R U B2
D R B D' F' L' B2
D R B D' F' B2 L'
D R B D' B2 F' L'
D R B F' D' L' B2
D R B F' D' B2 L'
B' R B' D' F' L' F
