B2 U F' L' F
B2 R' D F' R U
B2 U L' F' L' F2
B2 U F' L' D F
B2 U F' L' D' F
B2 U F' L' D2 F
B2 U F' L' F D
B2 U F' L' F D'
B2 U F' L' F D2
B2 U F2 L' F L'
B2 U2 L' B' U' F
B2 D R' F' R U
U F' L' D' R2 F
U F' L' D' F R2
U F' L' F D' R2
B D' B R' F' U
D' B R' F' U R'
B2 F U F' L' F
B2 F' U F' L' F
F' B2 U F' L' F
R' B2 D F' R U
B2 F2 U F' L' F
F2 B2 U F' L' F
F B2 U F' L' F
U' L D B' L2 R' U2
U' L D B' R' L2 U2
U' L D' B' R' U2 R'
D2 L F2 R B U' F'
U' L B' R' U B' U
B2 L' R' F' L U F2
R' L' F' L B2 U F2
L' R' F' L B2 U F2
U' L' D L2 B' R' U2
U L' D F' L' F2 R
U' L' D' F R2 B L
U L' D' R2 F' L' F2
U2 L' D' B' U' R2 F
U2 L' D' B' U' F R2
U L' D' F' L' R2 F2
U L' D' F' L' F2 R2
U L' D' F' R2 L' F2
U2 L' D2 F2 B' U' F'
U2 L' D2 B' F2 U' F'
U' L' F D' R2 B L
U L' F' L' F2 D' R2
B2 L' F2 L U F' L'
U2 L' B' U2 B' U F
R' U L' F D' L2 R2
R' U L' F D' R2 L2
R2 U L' D' R2 F L'
R2 U L' D' F L' R2
R2 U L' D' F R2 L'
B2 R U2 L' B U' F
D2 R U2 F2 B U' F
D2 R U2 B F2 U' F
B2 R U2 B L' U' F
B2 R D R2 F' R U
U R F' L' D' R2 F
U R F' L' D' F R2
U R F' L' F D' R2
B2 R' L' F' L U F2
B2 R' U L' F D' L2
D2 R' D F' U R2 F'
B' R' D F' R B' U
B' R' D F' B' R U
B2 R' D F' R U D
B2 R' D F' R U D'
B2 R' D F' R U D2
B2 R' D F' R D U
B2 R' D F' R D' U
B2 R' D F' R D2 U
B' R' D B' F' R U
B2 R' D F' D R U
B2 R' D F' D' R U
B2 R' D F' D2 R U
B R' D F' R B U
B2 R' D2 R U F' L'
D' R' D2 F' R U R2
B2 R' D2 F' R U F'
D2 R' F' R2 B U F'
B2 R' F' U L' F L
D R' F' R U D2 R2
D R' F' R U' L2 U2
B2 R' F' U2 L' U' F
D R' F' R D' B2 U
D R' F' R D2 U R2
B2 R' F' D2 R U F'
U R' F' L' D' R2 F
U R' F' L' D' F R2
U R' F' L' F D' R2
D R' F' D' R B2 U
D R' F' D' B2 R U
D R' F' D2 R U R
B' R' B' D F' R U
F' R' B2 D F' R U
F2 R' B2 D F' R U
F R' B2 D F' R U
B2 R2 U L' D' F L'
U R2 F' L' D' R2 F
U R2 F' L' D' F R2
U R2 F' L' F D' R2
B2 U L U2 B' R' U2
B2 U L F' L2 F L
B2 U L F2 L2 F L'
B2 U L' D F' L' F2
B2 U L' D' F' L' F2
B2 U L' D2 F' L' F2
B2 U L' F U2 R U2
B2 U L' F' L F2 L2
B2 U L' F' L' F2 D
B2 U L' F' L' F2 D'
B2 U L' F' L' F2 D2
B2 U L' F' L2 F2 L
R' D F' R U D2 R2
R' D F' R U' L2 U2
R' D F' R D' B2 U
R' D F' R D2 U R2
R' D F' D' R B2 U
R' D F' D' B2 R U
R' D F' D2 R U R
B2 U L2 F' L F L2
B2 U L2 F2 L F L'
D' U R D' R F' L'
D2 U R D F' L' R2
D2 U R D F' R2 L'
B2 U R F' L' R' F
B2 U R F' L' F R'
B2 U R F' R' L' F
D2 U R' D R2 F' L'
B2 U R' D2 R F' L'
B2 U R' F' L' F R
D' U R2 D F' L' F
D' U R2 F' D L' F
B2 U R2 F' L' R2 F
B2 U R2 F' L' F R2
B2 U R2 F' R2 L' F
D' U F' R2 D L' F
B2 U D' F' D L' F
B2 U D2 R F' L' R'
B2 U D2 R F' R' L'
B2 U D2 F' D2 L' F
B2 U F L' F2 L' F'
F' U F' L' D' R2 F
F' U F' L' D' F R2
F' U F' L' F D' R2
B2 U F' L F L2 F
B2 U F' L F' L2 F
B2 U F' L F2 L2 F
B2 U F' L' R F R'
B2 U F' L' R2 F R2
B2 U F' L' D F D
B2 U F' L' D F D'
B2 U F' L' D F D2
B2 U F' L' D' F D
B2 U F' L' D' F D'
B2 U F' L' D' F D2
B2 U F' L' D2 F D
B2 U F' L' D2 F D'
B2 U F' L' D2 F D2
B2 U F' L' F2 D F'
B2 U F' L' F2 D' F'
B2 U F' L' F2 D2 F'
B2 U F' L2 D L F
B2 U F' L2 D' L F
B2 U F' L2 D2 L F
B2 U F' L2 F L F
B2 U F' L2 F' L F
B2 U F' L2 F2 L F
B2 U F' R L' F R'
F2 U F' L' D' R2 F
F2 U F' L' D' F R2
F2 U F' L' F D' R2
B2 U F' R2 L' F R2
B2 U F' B' L' F B
B2 U F' B' L' B F
B2 U F' B2 L' F B2
B2 U F' B2 L' B2 F
B2 U F2 L' F L' D
B2 U F2 L' F L' D'
B2 U F2 L' F L' D2
B2 U F2 L' F D L'
B2 U F2 L' F D' L'
B2 U F2 L' F D2 L'
F U F' L' D' R2 F
F U F' L' D' F R2
F U F' L' F D' R2
B2 U B' F' L' F B
B2 U B' F' L' B F
U2 D' L' B' L U' R2
B2 U B2 F' L' F B2
B2 U B2 F' L' B2 F
B2 U' L B' L' R' U2
B2 U' L B' R' L' U2
U D' R D' R F' L'
R' D' F' B R' U R'
B2 U' R U2 F' L' F
U D' R2 D F' L' F
U D' R2 F' D L' F
B2 U' R' U2 F' L' F
R' D' B F' R' U R'
B2 U' R2 U2 F' L' F
U D' F' R2 D L' F
B2 U' D2 R U2 F' L'
B2 U' D2 R' B U2 L
B2 U' D2 B' R' B U2
D' U2 L' B' L U' R2
B2 U' B U2 L' F L2
B2 U' B' D2 R' B U2
U D2 R D F' L' R2
U D2 R D F' R2 L'
U D2 R' D R2 F' L'
B2 U2 L' D B' U' F
B2 U2 L' D' B' U' F
B2 U2 L' D2 B' U' F
B2 U2 L' B' U' D F
B2 U2 L' B' U' D' F
B2 U2 L' B' U' D2 F
B2 U2 L' B' U' F D
B2 U2 L' B' U' F D'
B2 U2 L' B' U' F D2
B2 U2 L' B' D U' F
B2 U2 L' B' D' U' F
B2 U2 L' B' D2 U' F
B2 U2 D' L' B' L U'
B2 U2 B L' B' U' F
B2 U2 B U' F' L' F
B2 U2 B' L' B' U' F
B2 U2 B' U' F' L' F
B2 U2 B2 L' B' U' F
B2 U2 B2 U' F' L' F
B' D R' F' R B' U
B' D R' F' B' R U
D' F B R' F' U R'
B' D R' B' F' R U
B2 D R' F' R U D
B2 D R' F' R U D'
B2 D R' F' R U D2
B2 D R' F' R D U
B2 D R' F' R D' U
B2 D R' F' R D2 U
B2 D R' F' D R U
B2 D R' F' D' R U
B2 D R' F' D2 R U
B D R' F' R B U
B2 D R2 F' R F' U
B2 D F U2 L' B' U'
U F' L' R D' R2 F
U F' L' R D' F R2
U F' L' R F D' R2
U F' L' R' D' R2 F
U F' L' R' D' F R2
U F' L' R' F D' R2
U F' L' R2 D' R2 F
U F' L' R2 D' F R2
U F' L' R2 F D' R2
U F' L' U' B2 U F
B2 D F' R U2 B U'
B2 D F' R' F' R2 U
U F' L' D F D2 R2
U F' L' D' R' F R'
U F' L' D' R2 D F
U F' L' D' R2 D' F
U F' L' D' R2 D2 F
U F' L' D' R2 F D
U F' L' D' R2 F D'
U F' L' D' R2 F D2
U F' L' D' F R2 D
U F' L' D' F R2 D'
U F' L' D' F R2 D2
U F' L' D' F' R2 F2
U F' L' F R D' R2
U F' L' F R' D' R2
U F' L' F R2 D' R2
U F' L' F U' B2 U
U F' L' F D' R2 D
U F' L' F D' R2 D'
U F' L' F D' R2 D2
U F' L' F2 D' F' R2
U F' L2 D' L R2 F
U F' L2 D' L F R2
U F' L2 D' R2 L F
U F' R L' D' R2 F
U F' R L' D' F R2
U F' R L' F D' R2
B' D B' R' F' R U
U F' R' L' D' R2 F
U F' R' L' D' F R2
U F' R' L' F D' R2
B D B R' F' R U
U F' R2 L' D' R2 F
U F' R2 L' D' F R2
U F' R2 L' F D' R2
U F' U' B2 U L' F
R' F' D' B R' U R'
U F' D' R2 D L' F
D' F' B R' F' U R'
B2 D' R' D2 F' R U
R' F' B D' B R' U
R' F' B2 U L' F L
R' F' B2 U2 L' U' F
R' F' B2 D2 R U F'
B2 D' U F' D L' F
L' F2 L B2 U F' L'
B2 D' U2 L' B' L U'
U F' B2 U L' F B2
