L2 R' U2 F' U R
R' L2 U2 F' U R
L2 R F' B R2 U' R'
L2 R B R2 F' U' R
L2 R B F' R2 U' R'
B2 L B2 R' F' U R
L2 R' U2 F' U R D
L2 R' U2 F' U R D'
L2 R' U2 F' U R D2
L2 R' U2 F' U D R
L2 R' U2 F' U D' R
L2 R' U2 F' U D2 R
L2 R' U2 F' D U R
L2 R' U2 F' D' U R
L2 R' U2 F' D2 U R
L2 R' U2 F' B U R
L2 R' U2 F' B' U R
L2 R' U2 F' B2 U R
L2 R' U2 B F' U R
L2 R' U2 B' F' U R
L2 R' U2 B2 F' U R
L2 R' F U2 F2 U R
L2 R' B U2 F' U R
L2 R' B' U2 F' U R
L2 R' B2 U2 F' U R
R' L2 U2 F' U R D
R' L2 U2 F' U R D'
R' L2 U2 F' U R D2
R' L2 U2 F' U D R
R' L2 U2 F' U D' R
R' L2 U2 F' U D2 R
R' L2 U2 F' D U R
R' L2 U2 F' D' U R
R' L2 U2 F' D2 U R
R' L2 U2 F' B U R
R' L2 U2 F' B' U R
R' L2 U2 F' B2 U R
R' L2 U2 B F' U R
R' L2 U2 B' F' U R
R' L2 U2 B2 F' U R
F' L2 R B R2 U' R2
F' L2 R' U2 F' U R2
R' L2 F U2 F2 U R
U L2 R' F' U' L' R
U L2 R' F' U' R L'
R L2 F' B R2 U' R'
R' L2 B U2 F' U R
R L2 B R2 F' U' R
R' L2 B' U2 F' U R
R L2 B F' R2 U' R'
R' L2 B2 U2 F' U R
U2 L2 D2 R' B U' R'
U L2 F' R' U' L' R2
U L2 F' R' U' R2 L'
F' R L2 B R2 U' R2
F' R U L2 B R2 U'
F' R U B L2 R2 U'
F' R U B R2 L2 U'
F' R B L2 R2 U' R2
F' R B R2 L2 U' R2
F' R B' D L2 F2 B2
F' R B' D L2 B2 F2
F' R B' D F2 L2 B2
F' R B' D F2 B2 L2
F' R B' D B2 L2 F2
F' R B' D B2 F2 L2
F' R' L2 U2 F' U R2
U R' L2 F' U' L' R
U R' L2 F' U' R L'
D R' U2 F' B U F'
D R' U2 B F' U F'
U R' F' L2 U' L R
U R' F' L2 U' R L
F' R' F2 L2 B' U' R2
F R' F2 L2 B' U' R
R' U2 F' U R D F2
R' U2 F' U D R F2
R' U2 F' U2 L2 U' R
R' U2 F' D U R F2
R' U2 F' D2 R2 U R'
L2 D R F' B R2 U'
L2 D R B F' R2 U'
L2 D R' U2 F' B U
L2 D R' U2 B F' U
L2 D2 R B R2 U' R
R' F L2 D2 B2 U' R'
U F' L2 R' U' L R2
U F' L2 R' U' R2 L
L2 F' R B R2 U' R2
R F' L2 B R2 U' R'
L2 F' R' U2 F' U R2
U F' R D L' F2 B2
U F' R D L' B2 F2
U F' R D B2 L' F2
U F' R' L2 U' L R2
U F' R' L2 U' R2 L
R F' B L2 R2 U' R'
R F' B R2 L2 U' R'
R' F2 L2 F B' U' R
R' F2 L2 B' F U' R
R' B L2 U2 F' U R
R B L2 R2 F' U' R
R B L2 F' R2 U' R'
R B R2 L2 F' U' R
R B R2 F' L2 U' R
R B F' L2 R2 U' R'
R B F' R2 L2 U' R'
R' B' L2 U2 F' U R
R' B2 L2 U2 F' U R
L B2 L R' F' U R
L B2 R' L F' U R
L B2 R' F' L U R
