F' R D' F2
F' R U' R2 U
F R D' F2 R
F' R D' F2 D
F' R D' F2 D'
F' R D' F2 D2
F' R F D' F2
F' R F' D' F2
F' R F2 D' F2
U' D R' B U
D U' R' B U
F' U' R' U R2
F' D R D' F2
R F D' F2 R
F' D' R D' F2
R F' D' R F2
F' D2 R D' F2
F' L R D' L' F2
F' L' R D' L F2
F' L' R D' F2 L
F' R L D' L' F2
F' R L' D' L F2
F' R L' D' F2 L
R' U F' U' R F
F' R U D2 L2 U'
F' R U' R2 U D
F' R U' R2 U D'
F' R U' R2 U D2
F' R U' R2 D U
F' R U' R2 D' U
F' R U' R2 D2 U
D R U' R2 B U
F' R U2 D B2 U2
F' R D U2 B2 U2
F' R D F D2 F2
F' R D F' D2 F2
F' R D F2 D2 F2
F' R D' L' F2 L
F' R D' L2 F2 L2
F' R D' R F2 R'
F' R D' R2 F2 R2
F' R D' F D F
F' R D' F D' F
F' R D' F D2 F
F' R D' F' D F'
F' R D' F' D' F'
F' R D' F' D2 F'
F2 R D' F R F
F' R D2 U L2 U'
F' R D2 F D F2
F R D' R F2 R
F' R D2 F' D F2
F R D' R' F2 R
F R D' R2 F2 R
F' R D2 F2 D F2
F R D' F2 R D
F R D' F2 R D'
F R D' F2 R D2
F R D' F2 D R
F R D' F2 D' R
F R D' F2 D2 R
F' R F U' R2 U
F' R F D' F2 D
F' R F D' F2 D'
F' R F D' F2 D2
F2 R F D' R F2
F' R F' U' R2 U
F' R F' D' F2 D
F' R F' D' F2 D'
F' R F' D' F2 D2
F2 R F' D' F2 R
F' R F2 U' R2 U
F' R F2 D' F2 D
F' R F2 D' F2 D'
F' R F2 D' F2 D2
F' R B D' F2 B'
F' R B D' B' F2
F R F2 D' R F2
F' R B' D' F2 B
F' R B' D' B F2
U' R' U F' R F
U' R' U2 F' U' R
U' R' D2 B U R'
F' R' F R2 D' F2
F' R' F' R2 D' F2
F' R' F2 R2 D' F2
F' R2 U' R U R2
F2 R2 U' R B U
F' R2 D R' D' F2
F' R2 D' R' D' F2
F' R2 D2 R' D' F2
F2 R2 F D R F'
U' D R' D B U
U' D R' D' B U
U' D R' D2 B U
U' D R' B U D
U' D R' B U D'
U' D R' B U D2
U' D R' B D U
U' D R' B D' U
U' D R' B D2 U
D2 U' R' B U R'
D U' R' D B U
D U' R' D' B U
D U' R' D2 B U
D U' R' B U D
D U' R' B U D'
D U' R' B U D2
D U' R' B D U
D U' R' B D' U
D U' R' B D2 U
F' U' R' U R2 D
F' U' R' U R2 D'
F' U' R' U R2 D2
F2 U' R B R2 U
F' U' R' D B2 U
F' U' R' B U R2
F' U' R' B' U R2
F' U' R' B2 U R2
F2 U' R' U2 F' U'
R D' F' D F' R
F U' R' U' L' U2
F' U' D R' U R2
F' U' D' R' U R2
D2 U' B U R' F'
F' U' D2 R' U R2
U' D2 R' B U R'
F U2 L' U R' U
U' D2 B U R' F'
R' F R2 D' F2 R
D F U' R' B U
R2 F D F2 R F'
F' D R U' R2 U
F' D R D' F2 D
F' D R D' F2 D'
F' D R D' F2 D2
F' D R F D' F2
F' D R F' D' F2
F' D R F2 D' F2
L' F' L R D' F2
R F D' R F2 R
R F D' R' F2 R
R F D' R2 F2 R
F D R D' F2 R
R F D' F2 R D
R F D' F2 R D'
R F D' F2 R D2
R F D' F2 D R
R F D' F2 D' R
R F D' F2 D2 R
F' D U' R' U R2
L' F' R L D' F2
L' F' R D' L F2
L' F' R D' F2 L
R' F' R U' R' U
F2 D F R D' F2
L2 F' L2 R D' F2
L2 F' R L2 D' F2
R' F' R2 D' R' F2
R' F' R2 D' F2 R'
U' F' R' F U R2
F D F2 R D' F2
R F' R U' R U
D F' U' R' B U
U F' U' R D' F2
R F' U' R2 U R'
F' D' R U' R2 U
U F' U2 R' U R2
F' D' R D' F2 D
F' D' R D' F2 D'
F' D' R D' F2 D2
F' D' R F D' F2
F' D' R F' D' F2
F' D' R F2 D' F2
R F' D R D2 F2
R F' D' R F2 D
R F' D' R F2 D'
R F' D' R F2 D2
R F' D' R' F2 R2
R F' D' R2 F2 R'
F D' R D' F2 R
F' D' U' R' U R2
R F' D2 R D F2
F2 D' F R D' F2
F D' F2 R D' F2
D F2 U' R' B U
F' D2 R U' R2 U
F' D2 R D' F2 D
F' D2 R D' F2 D'
F' D2 R D' F2 D2
F' D2 R F D' F2
F' D2 R F' D' F2
F' D2 R F2 D' F2
F D2 R D' F2 R
R F2 D' F R F
F' D2 U' R' U R2
F2 D2 F R D' F2
U' B U R' F' R
F D2 F2 R D' F2
F' B' D' B R F'
B' F' D' B R F'
F' L R U' R2 U L'
F' L R D L' D2 F2
F' L R D' L F2 L2
F' L R D' L' F2 D
F' L R D' L' F2 D'
F' L R D' L' F2 D2
F' L R D' L2 F2 L
F' L R F2 D' F2 L'
D' L R' B' U L' B
D' L R' B' U B L'
D L R' B U B' L'
U2 L U D R' B U
F' L U' R' U L' R2
F' L U' R' U R2 L'
D' L U' R' B' U L'
D L U' R' B U L'
U L U' F' R D' F2
U L U2 D R' B U
U2 L U2 F' R D' F2
F' L D L' R D' F2
U' L D L' R' B U
F' L D R L' D' F2
F' L D R D' L' F2
U' L D R' L' B U
U' L D R' B L' U
U2 L D U R' B U
U L D U2 R' B U
F' L D' L' R D' F2
L' R F D' F2 L R
L' R F D' F2 R L
F' L D' R L' D' F2
F' L D' R D' L' F2
L' R F' L D' R F2
L2 R F' L2 D' R F2
L' R F' D' L R F2
L' R F' D' R L F2
L' R F' D' R F2 L
F' L D2 L' R D' F2
F' L D2 R L' D' F2
F' L D2 R D' L' F2
U L F' U' R D' F2
U L F' U2 R' U R2
F' L' R U' R2 U L
F' L' R D L D2 F2
F' L' R D' L F2 D
F' L' R D' L F2 D'
F' L' R D' L F2 D2
F' L' R D' L' F2 L2
F' L' R D' F' L F'
F' L' R D' F2 L D
F' L' R D' F2 L D'
F' L' R D' F2 L D2
F' L' R D' F2 D L
F' L' R D' F2 D' L
F' L' R D' F2 D2 L
F' L' R F L D' F2
F' L' R F D' L F2
F' L' R F D' F2 L
F' L' R F' L D' F2
F L' R D' L F2 R
F' L' R F' D' L F2
F' L' R F' D' F2 L
F' L' R F2 L D' F2
F' L' R F2 D' L F2
F' L' R F2 D' F2 L
U' L' R' D' L B' U
D L' R' B U B' L
U2 L' U D R' B U
F' L' U' R' U L R2
F' L' U' R' U R2 L
R L' F D' F2 L R
R L' F D' F2 R L
U L' U' F' R D' F2
R L' F' L D' R F2
U2 L' U2 F' R D' F2
U L' U2 D R' B U
R L' F' D' L R F2
R L' F' D' R L F2
R L' F' D' R F2 L
F' L' D L R D' F2
U' L' D L R' B U
F' L' D R L D' F2
F' L' D R D' L F2
F' L' D R D' F2 L
U' L' D R' L B U
U2 L' D U R' B U
U L' D U2 R' B U
F' L' D' L R D' F2
U' L' D' L R' B' U
F' L' D' R L D' F2
F' L' D' R D' L F2
F' L' D' R D' F2 L
U' L' D' R' L B' U
F' L' D2 L R D' F2
F' L' D2 R L D' F2
F' L' D2 R D' L F2
F' L' D2 R D' F2 L
F2 L' F L R D' F2
F2 L' F R L D' F2
F2 L' F R D' L F2
F2 L' F R D' F2 L
U L' F' U' R D' F2
U L' F' U2 R' U R2
F' L2 R U' R2 U L2
F' L2 R D' F2 D L2
F' L2 R F L2 D' F2
F' L2 R F' L2 D' F2
F' L2 R F2 L2 D' F2
D L2 R' B U B' L2
R L2 F' L2 D' R F2
U2 L2 U D R' B U
F' L2 U' R' U L2 R2
F' L2 U' R' U R2 L2
D L2 U' R' B U L2
U L2 U' F' R D' F2
U2 L2 U2 F' R D' F2
U L2 U2 D R' B U
F' L2 D R D' L2 F2
F' L2 D R D' F2 L2
U2 L2 D U R' B U
U L2 D U2 R' B U
R' U L F' U' R F
F' L2 D2 R D' F2 L'
R' U L' F' U' R F
F2 L2 F L2 R D' F2
