B2 U F L B' U'
B2 F L B' U' B
F B2 L B' U' B
B2 L B' U' D' B R'
B2 L B' D' U' B R'
F L B2 L B U' B'
B2 L' U L2 B' U' R'
R' L' F L' B' U B'
L' R' F L' B' U B'
R' L' F U B' R' B'
L' R' F U B' R' B'
R' L' F B' U B' R'
L' R' F B' U B' R'
F L' U2 R' F U B2
F L' U2 F R' U B2
L2 R' B' U B L B2
R' L' B' F U B' R'
L' R' B' F U B' R'
D L2 R' D2 B' U L
D L2 R' F B' U L'
D L2 R' B' F U L'
R' L2 B' U B L B2
F L2 U2 R' F' U B2
D L2 D2 R' B' U L
D L2 F R' B' U L'
B2 R U F L B' U'
B2 R F L B' U' B
L' U' R' F U R B2
L' U' R' F U B2 R
L' U' F R' U R2 B2
L' U' F R' U B2 R2
D R' L2 D2 B' U L
D R' L2 F B' U L'
D R' L2 B' F U L'
B2 R' U F L B' U'
B2 R' F L B' U' B
L2 U2 R' F' B' U B'
L2 U2 R' B' F' U B'
B2 R2 U F L B' U'
B2 R2 F L B' U' B
R' D L2 D2 B' U L
R' D L2 F B' U L'
R' D L2 B' F U L'
B2 U D F L U' L2
B2 U F L D B' U'
B2 U F L D' B' U'
B2 U F L D2 B' U'
B2 U F L B' U' D
B2 U F L B' U' D'
B2 U F L B' U' D2
B2 U F L B' D U'
B2 U F L B' D' U'
B2 U F L B' D2 U'
B2 U F' L F2 B' U'
B2 U F' L B' F2 U'
B2 U F2 L F' B' U'
B2 U F2 L B' F' U'
F U' B2 U L B' U'
F U2 L' R' F U B2
F U2 L' F R' U B2
F U2 R' L' F U B2
L' F L' R' B' U B'
L' F R' L' B' U B'
L' F R' U B' R' B'
L' F R' B' U B' R'
D F U2 L2 R' U L
D F U2 R' L2 U L
U' F B2 L B' U' B
B2 D U F L U' L2
U2 F B2 L B' U' B
U F B2 L B' U' B
B' D F U' B' L' F
B2 F L R B' U' B
B2 F L R' B' U' B
B2 F L R2 B' U' B
B2 F L D B' U' B
B2 F L D' B' U' B
B2 F L D2 B' U' B
B2 F L B' U' D B
B2 F L B' U' D' B
B2 F L B' U' D2 B
B2 F L B' U' B D
B2 F L B' U' B D'
B2 F L B' U' B D2
B2 F L B' D U' B
B2 F L B' D' U' B
B2 F L B' D2 U' B
B2 F R L B' U' B
B2 F R' L B' U' B
B2 F R2 L B' U' B
B2 F' L F2 B' U' B
B2 F' L B' F2 U' B
B2 F' U L F2 B' U'
B2 F' U L B' F2 U'
B2 F' U F2 L B' U'
R' B2 L2 B' U B L
F' B2 L F2 B' U' B
B2 F2 L F' B' U' B
F' B2 L B' F2 U' B
F2 B2 L F' B' U' B
B2 F2 L B' F' U' B
F2 B2 L B' F' U' B
F B2 L R B' U' B
F B2 L R' B' U' B
F B2 L R2 B' U' B
F B2 L D B' U' B
F B2 L D' B' U' B
F B2 L D2 B' U' B
F B2 L B' U' D B
F B2 L B' U' D' B
F B2 L B' U' D2 B
F B2 L B' U' B D
F B2 L B' U' B D'
F B2 L B' U' B D2
F B2 L B' D U' B
F B2 L B' D' U' B
F B2 L B' D2 U' B
U' B2 U F L B' U'
U2 B2 U F L B' U'
F B2 R L B' U' B
F B2 R' L B' U' B
F' B2 U L F2 B' U'
F' B2 U L B' F2 U'
U B2 U F L B' U'
B2 F2 U L F' B' U'
B2 F2 U L B' F' U'
F2 B2 U L F' B' U'
F2 B2 U L B' F' U'
F' B2 U F2 L B' U'
B2 F2 U F' L B' U'
F B2 R2 L B' U' B
F2 B2 U F' L B' U'
U' B2 F L B' U' B
U2 B2 F L B' U' B
U B2 F L B' U' B
